"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"74.0","2",0,"318.2937","2","1","0","6.4","5.4","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","314.0","-316.8","-30.8"
"73.0","2",0,"360.6763","2","1","0","6.4","5.4","6.4","3.6","‡","‡","‡","4216.2","4208.4","-136.4","‡","‡","‡","356.4","-359.2","-32.6"
"73.0","2",0,"288.2362","2","1","0","6.4","5.4","6.4","3.8","‡","‡","‡","225.8","220.4","14.0","‡","‡","‡","283.4","-286.2","-34.2"
"73.0","2",0,"157.1869","2","1","0","6.4","5.4","6.4","4.0","‡","‡","‡","218.6","213.2","12.4","‡","‡","‡","151.8","-154.6","-28.4"
"74.0","2",0,"291.3563","2","1","0","6.4","5.4","Null","4.0","‡","‡","‡","225.8","220.4","10.0","Null","Null","Null","286.2","-288.4","-41.4"
"76.0","2",0,"215.7339","2","1","1","6.4","5.4","Null","4.2","‡","‡","‡","221.0","215.6","7.6","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"274.0353","2","1","1","6.4","5.4","Null","4.4","‡","‡","‡","279.4","274.0","4.4","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"267.5383","2","1","1","6.4","5.4","Null","4.4","‡","‡","‡","394.0","388.4","-8.0","Null","Null","Null","272.4","267.4","8.6"
"76.0","2",0,"3657.7299","2","1","1","6.4","5.4","Null","4.6","‡","‡","‡","812.0","805.6","-35.6","Null","Null","Null","3652.0","-3638.0","-379.4"
"76.0","2",0,"5462.0038","2","1","1","6.4","5.4","Null","4.6","‡","‡","‡","496.8","-500.0","55.8","Null","Null","Null","5456.4","-5439.4","-496.4"
"76.0","2",0,"235.6003","2","1","1","6.4","5.2","Null","4.6","‡","‡","‡","265.2","-269.0","36.0","Null","Null","Null","240.4","235.6","0.4"
"76.0","2",0,"217.8155","2","1","1","6.4","5.0","Null","4.6","‡","‡","‡","393.0","-396.8","40.2","Null","Null","Null","222.4","217.8","-2.6"
"76.0","2",0,"194.7052","2","1","1","6.4","5.0","Null","4.6","‡","‡","‡","261.0","-264.8","32.4","Null","Null","Null","199.2","194.6","-6.4"
"76.0","2",0,"212.4905","2","1","1","6.4","4.8","Null","4.6","‡","‡","‡","269.8","-273.6","30.6","Null","Null","Null","217.0","212.4","-6.2"
"76.0","2",0,"313.3821","2","1","1","6.4","4.6","6.6","4.6","‡","‡","‡","308.2","-312.0","29.4","‡","‡","‡","121.0","116.4","-11.6"
"75.0","2",0,"228.7399","2","1","1","6.4","4.4","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","233.2","228.6","-8.0"
"75.0","2",0,"209.5214","2","1","1","6.4","4.4","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","213.8","209.2","-11.6"
"75.0","2",0,"239.5109","2","1","1","6.4","4.2","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","243.8","239.2","-12.2"
"75.0","2",0,"361.2977","2","1","1","6.4","4.0","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","365.8","361.2","-8.4"
"75.0","2",0,"‡","2","1","1","6.4","3.8","6.6","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","1","1","6.4","3.8","6.6","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","6.4","3.8","6.6","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","1","1","6.4","3.8","6.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","6.4","3.8","6.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","1","1","6.4","3.8","6.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"176.9209","2","1","1","6.4","3.8","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","179.4","175.0","-26.0"
"75.0","2",0,"286.5039","2","1","1","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","289.0","284.8","-31.2"
"75.0","2",0,"356.0001","2","1","1","6.4","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","352.6","-356.0","0.2"
"75.0","2",0,"509.7998","2","1","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","512.2","508.0","-42.8"
"75.0","2",0,"1132.5527","2","1","1","6.4","3.8","6.4","3.2","‡","‡","‡","1128.6","-1132.4","18.6","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"114235.4052","2","1","1","6.4","3.8","6.4","3.2","‡","‡","‡","114239.0","114233.6","642.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","1","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","1","6.4","3.6","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"990.8853","2","0","1","6.4","3.8","6.4","3.2","‡","‡","‡","987.0","-990.8","13.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","1","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"51891.4157","2","0","1","6.4","3.8","6.6","3.2","‡","‡","‡","51895.0","51883.8","889.0","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"1992.0169","2","0","1","6.4","3.8","6.6","3.2","‡","‡","‡","1988.2","-1992.0","-8.2","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"2307.1789","2","0","1","6.2","3.8","6.4","3.2","‡","‡","‡","2310.8","2306.2","67.2","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"1221.6484","2","0","1","6.2","3.8","6.6","3.2","‡","‡","‡","1225.0","1220.6","50.6","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"820.8152","2","0","1","6.0","4.0","6.6","3.2","‡","‡","‡","816.8","-820.8","5.0","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"433.0007","2","0","1","6.0","4.0","6.6","3.2","‡","‡","‡","21535.2","21524.4","548.0","‡","‡","‡","436.2","433.0","0.8"
"78.0","2",0,"424.6008","2","0","1","5.8","4.0","6.6","3.2","‡","‡","‡","1013.6","1009.0","46.6","‡","‡","‡","427.8","424.6","0.8"
"78.0","2",0,"925.607","2","0","1","5.6","4.2","6.6","3.2","‡","‡","‡","921.4","-925.6","-3.6","405.8","412.4","-7.2","‡","‡","‡"
"78.0","2",0,"318.8051","2","0","0","5.4","4.2","6.6","3.2","‡","‡","‡","‡","‡","‡","378.2","384.8","-7.4","322.0","318.8","-1.8"
"79.0","2",0,"436.4007","2","0","0","5.2","4.2","6.6","3.2","‡","‡","‡","870.2","864.8","53.2","‡","‡","‡","439.6","436.4","0.8"
"80.0","2",0,"4253.4623","2","0","0","5.8","4.4","6.4","3.4","‡","‡","‡","840.6","835.6","43.4","2739.2","-2729.2","-156.2","4249.6","-4247.8","-219.4"
"79.0","2",0,"336.3068","2","0","0","5.8","4.4","6.4","3.4","‡","‡","‡","905.4","899.8","53.8","1629.8","-1620.8","-107.4","332.2","-334.8","-31.8"
"79.0","2",0,"435.0531","2","0","0","5.6","4.4","Null","3.4","‡","‡","‡","24559.4","24534.6","1008.4","Null","Null","Null","438.6","435.0","6.8"
"79.0","2",0,"435.847","2","0","0","5.6","4.6","6.4","3.4","‡","‡","‡","9210.8","9198.6","381.6","350.6","357.0","-5.0","439.4","435.8","6.4"
"79.0","2",0,"2065.8239","2","0","0","5.4","4.6","6.4","3.6","‡","‡","‡","7540.8","7529.0","337.2","354.6","361.0","-5.8","2061.6","-2060.4","-149.6"
"81.0","2",0,"2573.6541","2","0","0","5.4","4.8","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","2569.6","-2569.6","-144.4"
"80.0","2",0,"3197.419","2","0","0","5.2","4.8","6.2","3.6","‡","‡","‡","8737.4","8723.0","417.4","436.2","442.0","5.0","3193.2","-3189.8","-220.6"
"81.0","2",0,"325.2138","2","0","0","5.2","5.0","6.4","3.6","‡","‡","‡","8686.8","8674.6","364.6","299.4","305.8","-8.0","329.0","325.2","3.0"
"80.0","2",0,"2632.1226","2","0","0","5.2","5.0","6.2","3.8","‡","‡","‡","870.2","864.0","54.0","1686.2","-1677.0","-115.6","2627.6","-2624.8","-196.2"
"82.0","1",0,"6391.0024","2","0","0","5.0","5.0","6.0","3.8","‡","‡","‡","957.4","950.8","65.8","386.2","392.0","1.4","6386.6","-6377.2","-419.8"
"81.0","1",0,"4529.9239","2","0","0","5.0","5.2","5.8","4.0","‡","‡","‡","‡","‡","‡","4534.8","-4521.0","-284.2","‡","‡","‡"
"81.0","1",0,"6391.2546","2","0","0","4.8","5.2","5.8","4.0","387.4","-382.6","0.8","789.4","782.6","60.6","‡","‡","‡","6386.6","-6377.4","-420.6"
"81.0","1",0,"324.4355","2","0","0","4.8","5.4","5.8","4.0","438.8","-434.0","0.2","14863.6","14840.6","731.6","373.8","379.4","1.2","328.6","324.4","4.8"
"83.0","1",0,"18170.0093","2","0","0","4.6","5.4","5.6","4.0","18165.2","18162.4","525.8","828.2","821.2","61.4","2144.8","-2132.6","-181.2","‡","‡","‡"
"83.0","1",0,"462.1357","2","0","0","4.6","5.6","5.6","4.2","601.4","-596.6","-10.4","850.8","843.6","62.8","1506.8","-1498.2","-110.4","466.6","462.0","11.2"
"82.0","1",0,"2872.5248","2","0","0","4.4","5.8","5.4","4.2","633.8","-629.4","-2.4","14344.4","14323.6","664.8","‡","‡","‡","2867.6","-2866.6","-184.4"
"82.0","1",0,"651.8707","2","0","0","4.4","5.8","5.4","4.4","656.4","-651.8","-9.6","934.2","926.8","65.8","5083.6","-5069.8","-305.8","1984.6","-1982.6","-170.6"
"82.0","1",0,"14519.3565","2","0","0","4.4","6.0","5.2","4.4","14514.6","14501.8","713.8","‡","‡","‡","‡","‡","‡","2059.4","-2059.0","-153.2"
"82.0","1",0,"695.1253","2","0","0","4.2","6.0","5.2","4.4","699.4","-695.0","-13.2","5653.4","5639.0","317.2","284.4","289.4","0.0","2707.4","-2706.6","-180.4"
"84.0","1",0,"921.5189","2","0","0","4.0","6.2","5.0","4.6","925.6","-921.4","-14.8","1377.0","-1382.2","-46.4","4909.4","-4892.0","-360.6","3193.2","-3190.8","-221.8"
"83.0","1",0,"11087.5093","2","0","0","4.0","6.2","5.0","4.6","11083.2","11076.8","487.2","11728.0","11707.8","582.4","367.2","372.0","4.8","‡","‡","‡"
"83.0","1",0,"11558.2903","2","0","0","4.0","6.2","4.8","4.8","11554.0","11547.6","497.0","924.0","915.6","74.6","2733.6","-2724.2","-170.8","2299.0","-2297.2","-185.6"
"82.0","1",0,"750.9125","2","0","0","3.8","6.4","4.8","4.8","754.8","-750.8","-13.0","948.4","940.4","66.0","‡","‡","‡","2554.2","-2553.8","-174.0"
"83.0","1",0,"853.1149","2","0","0","3.8","6.4","4.6","4.8","857.0","-853.0","-14.0","807.2","799.2","62.4","‡","‡","‡","2625.8","-2625.4","-178.8"
"85.0","1",0,"16705.9127","2","0","0","3.8","6.6","4.6","5.0","16701.8","16687.6","782.0","9549.4","9533.0","442.0","‡","‡","‡","9634.0","-9623.8","-551.8"
"85.0","1",0,"1024.3444","2","0","0","3.6","6.6","4.4","5.2","1028.0","-1024.2","-17.2","14169.8","14146.0","707.8","2174.6","-2166.0","-148.4","‡","‡","‡"
"84.0","1",0,"757.7485","2","0","0","3.6","6.8","4.4","5.2","761.4","-757.6","-15.0","19517.6","19491.6","875.4","316.2","320.6","-2.8","3834.8","-3832.6","-249.4"
"85.0","1",0,"976.7515","2","0","0","3.4","6.8","4.2","5.2","980.2","-976.6","-17.2","654.4","646.4","49.2","325.0","329.0","2.4","4185.8","-4183.4","-263.4"
"84.0","1",0,"974.9625","2","0","0","3.4","6.8","4.2","5.4","978.4","-974.8","-17.8","14170.0","14146.0","708.0","350.2","354.4","-1.2","4557.2","-4554.8","-277.8"
"84.0","1",0,"15396.5978","2","0","0","3.4","7.0","4.0","5.4","15393.0","15388.6","496.2","10135.2","10121.4","383.8","1503.6","-1496.6","-106.8","‡","‡","‡"
"83.0","1",0,"1016.9136","2","0","0","3.2","7.0","4.0","5.4","1020.2","-1016.8","-15.2","317.2","-324.2","6.0","307.0","311.0","-2.4","508.2","502.6","4.2"
"86.0","1",0,"1029.3244","2","0","0","3.2","7.0","3.8","5.6","1032.6","-1029.2","-16.0","289.2","-296.2","6.0","2534.6","-2526.4","-160.4","4305.0","-4302.8","-271.2"
"86.0","1",0,"956.7208","2","0","0","3.2","7.2","3.8","5.6","960.0","-956.6","-15.2","206.2","-213.4","11.4","354.6","358.4","-0.8","5730.8","-5730.6","-271.6"
"86.0","1",0,"1030.2175","2","0","0","3.0","7.2","3.6","5.8","1033.2","-1030.2","-6.0","527.6","-534.6","-5.8","263.4","-259.0","-30.4","399.8","-404.6","-42.4"
"86.0","1",0,"20244.9219","2","0","0","3.0","7.2","3.6","5.8","20241.6","20236.2","594.2","307.4","-314.6","0.6","‡","‡","‡","4040.2","-4042.0","-191.8"
"86.0","1",0,"553.4283","2","0","0","3.0","7.2","3.6","5.8","‡","‡","‡","288.8","-295.8","-3.6","‡","‡","‡","559.4","553.4","5.6"
"86.0","1",0,"11295.8977","2","0","0","3.0","7.4","3.4","6.0","11292.6","11291.0","332.6","336.4","-343.6","-5.6","2535.4","-2527.8","-157.8","576.2","-581.0","-49.8"
"86.0","1",0,"20184.0063","2","0","0","2.8","7.4","3.4","6.0","20181.0","20180.6","370.8","890.2","878.4","99.8","‡","‡","‡","12827.0","-12821.6","-553.0"
"86.0","1",0,"5409.89","2","0","0","2.8","7.4","3.4","6.0","‡","‡","‡","382.6","372.0","59.8","‡","‡","‡","5403.2","-5403.6","-260.8"
"86.0","1",0,"530.4097","2","0","0","2.8","7.4","3.2","6.0","‡","‡","‡","266.2","256.2","48.4","‡","‡","‡","536.4","530.4","-3.2"
"86.0","1",0,"551.6117","2","0","0","2.8","7.6","3.2","6.2","‡","‡","‡","192.4","182.6","39.6","‡","‡","‡","558.0","551.6","3.6"
"86.0","1",0,"6588.3363","2","0","0","2.8","7.8","3.2","6.2","‡","‡","‡","228.0","218.0","42.4","‡","‡","‡","6581.6","-6581.8","-293.4"
"84.0","1",0,"567.0141","2","0","0","2.8","8.2","3.0","6.2","‡","‡","‡","274.0","264.0","42.2","‡","‡","‡","573.2","567.0","-4.0"
"85.0","1",0,"235.3269","2","0","0","2.6","8.4","3.0","6.2","‡","‡","‡","242.0","232.4","37.0","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"439.0078","2","0","0","2.6","8.6","3.0","6.4","‡","‡","‡","290.0","280.4","36.0","‡","‡","‡","431.4","-437.2","-39.8"
"84.0","1",0,"585.4067","2","0","0","2.6","8.8","3.0","6.4","‡","‡","‡","245.2","235.4","33.6","‡","‡","‡","591.8","585.4","-2.8"
"84.0","1",0,"281.167","2","0","0","2.6","9.0","3.0","6.4","‡","‡","‡","289.0","279.2","33.2","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"501.5283","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","494.0","-499.8","-41.6"
"84.0","1",0,"576.6035","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","226.0","216.4","26.6","‡","‡","‡","583.2","576.6","-2.0"
"84.0","1",0,"220.7526","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","228.8","219.4","24.4","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"1025.2527","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","1034.4","1025.2","10.4","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"488.2908","2","0","0","2.6","9.2","2.8","6.8","‡","‡","‡","252.6","243.4","19.4","‡","‡","‡","480.6","-486.6","-40.6"
"84.0","1",0,"262.5434","2","0","0","2.6","9.2","2.8","7.0","‡","‡","‡","66681.8","-66662.8","1957.6","‡","‡","‡","254.0","-260.2","-35.0"
"83.0","1",0,"200.6097","2","0","0","2.6","9.2","2.8","7.2","‡","‡","‡","187.0","177.8","16.2","‡","‡","‡","191.8","-198.2","-31.0"
"83.0","1",0,"209.2189","2","0","0","2.6","9.2","2.8","7.2","‡","‡","‡","916.0","-924.0","59.2","‡","‡","‡","200.2","-206.6","-33.0"
"85.0","1",0,"250.1543","2","0","0","2.6","9.2","2.8","7.4","‡","‡","‡","241.0","231.8","11.6","‡","‡","‡","240.8","-247.0","-39.6"
"85.0","1",0,"194.5491","2","0","0","2.6","9.2","2.8","7.6","‡","‡","‡","362.4","-370.4","41.4","‡","‡","‡","184.6","-190.6","-39.0"
"85.0","1",0,"371.6328","2","0","0","2.6","9.2","2.8","7.8","‡","‡","‡","544.0","534.4","-12.8","‡","‡","‡","362.0","-367.6","-54.6"
