"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"89.0","2",0,"333.0029","2","0","0","6.8","3.6","6.6","3.2","395.4","-388.6","3.2","329.4","-333.0","1.4","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"363.0009","2","0","0","6.8","3.6","6.6","3.2","512.6","-505.8","-4.2","359.4","-363.0","0.8","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"363.0009","2","0","0","6.8","3.6","6.6","3.2","368.4","-361.6","5.4","359.4","-363.0","0.8","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"432.0","2","0","0","6.8","3.6","6.6","3.2","265.4","-258.6","8.8","428.4","-432.0","0.2","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"346.8028","2","0","0","6.8","3.6","6.6","3.2","585.8","-578.8","-7.6","343.2","-346.8","1.4","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"17081.725","2","0","0","6.8","3.6","6.6","3.2","486.2","-479.4","-0.8","17085.0","17063.0","799.6","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"743.2229","2","0","0","6.8","3.6","6.6","3.2","750.2","-743.0","-18.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"703.1394","2","0","0","6.8","3.6","6.6","3.2","636.6","-629.6","-10.0","699.6","-703.0","-14.0","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"817.1234","2","0","0","6.8","3.6","6.6","3.2","1124.4","-1116.8","-34.2","813.6","-817.0","-14.2","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"714.4942","2","0","0","6.8","3.6","6.6","3.2","1130.8","-1123.6","-26.0","711.0","-714.4","-11.6","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"858.1311","2","0","0","6.8","3.6","6.6","3.2","8936.8","8934.0","424.0","854.6","-858.0","-15.0","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"9428.8056","2","0","0","6.8","3.6","6.6","3.2","754.6","-747.6","-10.2","9432.0","9421.8","363.4","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"766.5353","2","0","0","6.6","3.6","Null","3.2","328.2","-321.6","9.0","763.0","-766.4","-14.4","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"868.6943","2","0","0","6.6","3.6","6.6","3.2","441.4","-434.8","8.6","865.2","-868.6","-12.8","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"10131.951","2","0","0","6.6","3.6","6.6","3.2","498.6","-492.0","4.0","10135.2","10124.8","380.6","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"24339.9337","2","0","0","6.6","3.6","6.6","3.2","1024.4","-1017.6","-13.2","24343.2","24325.6","835.2","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"776.8093","2","0","0","6.6","3.8","6.6","3.2","432.4","-425.8","8.8","773.0","-776.8","-3.8","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"14155.4714","2","0","0","6.6","3.6","6.6","3.2","450.2","-443.6","8.2","14158.8","14147.6","472.0","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"22244.1359","2","0","0","6.6","3.6","6.6","3.2","480.2","-473.6","9.0","22247.4","22230.4","781.6","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"300.3732","2","0","0","6.6","3.8","6.6","3.2","540.4","-533.8","8.6","296.4","-300.2","10.2","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"206.9143","2","0","0","6.6","3.8","6.6","3.2","‡","‡","‡","202.8","-206.6","11.4","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"181.7454","2","0","0","6.6","3.8","6.6","3.2","‡","‡","‡","177.6","-181.4","11.2","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"153.7797","2","0","0","6.6","3.8","6.6","3.2","851.0","-844.4","-0.4","149.6","-153.4","10.8","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"149.3766","2","0","0","6.6","3.8","6.6","3.2","‡","‡","‡","145.2","-149.0","10.6","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"144.2936","2","0","0","6.6","3.8","6.6","3.2","921.4","-914.8","-1.2","140.2","-144.0","9.2","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"148.3652","2","0","0","6.6","3.8","6.6","3.2","1045.4","-1038.8","-1.6","144.4","-148.2","7.0","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"221.4001","2","0","0","6.6","3.8","6.6","3.2","‡","‡","‡","217.6","-221.4","-0.2","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"356.6749","2","0","0","6.4","3.8","6.6","3.2","515.2","-508.8","14.0","353.0","-356.4","-14.0","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"774.8368","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","777.8","770.4","82.8","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"670.5288","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","673.6","666.0","77.8","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"246.2756","2","0","0","6.4","4.0","6.6","3.2","‡","‡","‡","249.2","243.2","38.8","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"260.3296","2","0","0","6.4","4.2","6.6","3.2","‡","‡","‡","263.6","257.6","37.6","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"294.5351","2","0","0","6.4","4.6","6.6","3.2","‡","‡","‡","298.2","292.4","35.4","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"270.0318","2","0","0","6.4","4.8","6.6","3.2","‡","‡","‡","274.0","268.2","31.4","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"224.7053","2","0","0","6.4","5.0","6.6","3.2","‡","‡","‡","228.8","222.8","29.2","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"258.7413","2","0","0","6.4","5.2","6.6","3.2","‡","‡","‡","263.2","257.2","28.2","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.2","5.4","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.2","5.4","6.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"499.063","2","0","0","6.2","5.6","6.6","3.0","‡","‡","‡","504.4","498.8","16.2","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","6.2","5.6","6.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"94.3479","2","0","0","6.2","5.6","6.6","3.8","‡","‡","‡","240.8","235.2","14.0","‡","‡","‡","88.4","-91.4","-23.4"
"92.0","2",0,"147.7257","2","0","0","6.2","5.6","6.6","3.8","‡","‡","‡","255.4","249.8","11.2","‡","‡","‡","142.0","-145.2","-27.2"
"92.0","2",0,"789.5198","2","0","0","6.0","5.6","6.4","4.2","‡","‡","‡","242.2","236.6","11.0","‡","‡","‡","784.2","-784.8","-86.2"
"92.0","2",0,"510.9569","2","0","0","6.0","5.6","6.4","4.4","‡","‡","‡","294.0","288.4","4.2","‡","‡","‡","505.0","-506.0","-71.0"
"92.0","2",0,"1177.4115","2","0","0","6.0","5.8","6.4","4.4","‡","‡","‡","240.0","-244.6","32.2","‡","‡","‡","1171.8","-1170.8","-124.6"
"91.0","2",0,"223.2358","2","0","0","6.0","5.6","6.4","4.6","‡","‡","‡","345.4","-350.2","32.4","‡","‡","‡","228.2","223.2","4.0"
"91.0","2",0,"714.2209","2","0","0","6.0","5.4","6.4","4.8","‡","‡","‡","544.2","-549.2","31.4","‡","‡","‡","708.0","-709.0","-86.2"
"92.0","2",0,"258.0038","2","0","0","6.0","5.2","6.2","4.8","‡","‡","‡","620.2","-625.2","27.6","‡","‡","‡","263.0","258.0","1.4"
"92.0","2",0,"222.2656","2","0","0","5.8","5.2","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","227.0","222.2","-5.4"
"91.0","2",0,"137.3253","2","0","0","5.8","5.0","6.2","4.8","‡","‡","‡","455.6","-460.4","24.2","‡","‡","‡","141.6","136.8","-12.0"
"92.0","2",0,"‡","2","0","0","5.8","4.8","6.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"490.0033","2","0","0","5.8","4.6","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","495.2","490.0","1.8"
"92.0","2",0,"‡","2","0","0","5.8","4.6","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"1760.621","2","0","0","5.8","4.4","6.2","5.0","‡","‡","‡","1756.2","-1760.6","-8.6","‡","‡","‡","548.0","542.8","2.2"
"92.0","2",0,"1444.2553","2","0","0","5.6","4.4","6.4","5.0","‡","‡","‡","1448.4","1443.2","55.2","‡","‡","‡","452.8","447.8","-4.0"
"92.0","2",0,"76725.0717","2","0","0","5.6","4.4","6.0","4.8","‡","‡","‡","76729.2","76704.8","1763.6","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"1798.7273","2","0","0","5.6","4.4","6.0","4.6","‡","‡","‡","1794.4","-1798.6","-21.4","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"761.2304","2","0","0","5.6","4.6","Null","4.4","‡","‡","‡","756.6","-761.2","6.8","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"1579.7343","2","0","0","5.6","4.6","6.0","4.2","‡","‡","‡","1575.2","-1579.6","-20.6","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"521.4326","2","0","0","5.4","4.6","Null","4.0","‡","‡","‡","525.6","520.4","32.8","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"1126.6923","2","0","0","5.4","4.6","6.0","4.0","‡","‡","‡","1130.8","1125.6","49.6","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"33883.441","2","0","0","5.4","4.8","5.8","3.8","‡","‡","‡","33888.0","33877.4","639.8","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"1660.5064","2","0","0","5.4","4.8","6.2","3.8","‡","‡","‡","1655.8","-1660.4","-18.8","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"55756.5002","2","0","0","5.4","4.8","Null","3.8","‡","‡","‡","55761.0","55738.0","1436.2","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"44414.924","2","0","0","5.2","4.8","5.8","3.8","‡","‡","‡","44419.4","44397.6","1240.4","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"17053.1167","2","0","0","5.2","4.8","5.8","4.0","‡","‡","‡","17057.6","17046.6","471.4","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","2","0","0","5.2","5.0","5.8","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"24270.4165","2","0","0","5.2","5.0","5.6","4.0","‡","‡","‡","24275.2","24261.2","668.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"26034.1203","2","0","0","5.0","5.0","6.0","4.0","‡","‡","‡","26038.8","26024.6","704.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1558.1134","2","0","0","5.0","5.0","5.6","4.0","‡","‡","‡","1553.2","-1558.0","-18.8","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1213.8087","2","0","0","5.0","5.2","5.6","4.0","‡","‡","‡","1208.6","-1213.8","-4.6","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"2352.1035","2","0","0","5.0","5.2","5.6","4.2","22582.6","22580.8","566.0","1232.2","1226.4","52.0","‡","‡","‡","2347.2","-2347.2","-151.8"
"90.0","1",0,"370.8035","2","0","0","4.8","5.2","5.6","4.2","1756.2","-1751.4","-8.2","50314.0","50291.2","1342.8","‡","‡","‡","375.0","370.8","-1.6"
"91.0","1",0,"2486.4432","2","0","0","4.8","5.2","5.4","4.2","‡","‡","‡","23438.6","23424.4","657.8","‡","‡","‡","2481.6","-2482.2","-145.2"
"91.0","1",0,"1464.81","2","0","0","4.8","5.4","5.4","4.2","1469.6","-1464.8","-5.4","50314.0","50291.0","1342.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"20851.4902","2","0","0","4.8","5.4","5.4","4.2","20846.4","20844.6","536.0","23438.6","23424.2","658.0","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1572.2174","2","0","0","4.6","5.4","5.4","4.4","1576.8","-1572.2","-7.4","1153.4","1146.8","61.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"1522.417","2","0","0","4.6","5.6","5.2","4.4","1527.0","-1522.4","-7.2","16682.4","16669.0","523.2","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1724.7403","2","0","0","4.6","5.6","5.2","4.4","1729.4","-1724.6","-22.0","43620.0","43597.6","1219.2","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"21548.483","2","0","0","4.6","5.6","5.2","4.4","21543.6","21541.6","544.6","19135.0","19121.0","575.6","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1249.8092","2","0","0","4.4","5.6","5.6","4.6","1254.2","-1249.8","-4.8","1129.4","1122.6","60.8","‡","‡","‡","230.8","-234.6","-30.2"
"90.0","1",0,"57638.584","2","0","0","4.4","5.8","5.4","4.6","57634.0","57619.8","1471.4","‡","‡","‡","‡","‡","‡","4114.2","-4113.6","-219.4"
"90.0","1",0,"1645.5471","2","0","0","4.4","5.8","5.0","4.6","1650.0","-1645.4","-22.0","1238.4","1231.4","63.8","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"1322.4136","2","0","0","4.2","5.8","4.8","4.6","1326.6","-1322.4","-6.0","1066.8","1059.8","59.8","‡","‡","‡","348.6","344.0","-3.4"
"88.0","1",0,"39745.9622","2","0","0","4.2","6.0","4.8","4.6","‡","‡","‡","39751.6","39729.2","1154.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"18260.894","2","0","0","4.2","6.0","4.8","4.8","18256.4","18254.2","494.4","908.8","902.2","46.4","‡","‡","‡","3860.6","-3860.4","-210.4"
"89.0","1",0,"47733.3915","2","0","0","4.2","6.0","Null","4.8","47729.0","47715.8","1295.8","889.2","882.0","55.8","Null","Null","Null","339.6","-343.6","-37.4"
"88.0","1",0,"1250.2108","2","0","0","4.0","6.2","4.8","4.8","1254.2","-1250.2","-5.2","23263.0","23243.0","810.0","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1782.3261","2","0","0","4.0","6.2","5.0","4.8","1786.4","-1782.2","-21.2","688.8","682.0","41.6","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"1491.5623","2","0","0","4.0","6.2","4.6","4.8","1495.6","-1491.4","-22.0","614.0","607.0","40.2","‡","‡","‡","1922.2","-1924.4","-115.8"
"87.0","1",0,"1249.2144","2","0","0","3.8","6.4","4.6","5.0","1253.0","-1249.2","-6.0","20831.2","20817.0","579.0","‡","‡","‡","2739.2","-2740.6","-155.4"
"87.0","1",0,"19527.1765","2","0","0","3.8","6.4","Null","5.0","19523.2","19520.4","514.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"25586.7215","2","0","0","3.8","6.4","4.6","4.6","25582.6","25577.4","690.6","9601.8","9585.0","458.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"21021.493","2","0","0","3.8","6.4","4.4","5.0","21017.4","21012.6","611.4","364.4","357.2","33.2","‡","‡","‡","7961.8","-7957.2","-404.6"
"87.0","1",0,"1599.9326","2","0","0","3.6","6.6","Null","5.2","1603.6","-1599.8","-20.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"1295.5251","2","0","0","3.6","6.6","4.2","5.2","1299.2","-1295.4","-18.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"21808.3242","2","0","0","3.6","6.6","4.2","4.8","21804.4","21799.6","616.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"1055.2159","2","0","0","3.4","6.8","4.0","5.2","1058.6","-1055.2","-5.8","‡","‡","‡","‡","‡","‡","3976.8","-3976.8","-218.0"
"86.0","1",0,"1816.0007","2","0","0","3.4","6.8","4.4","5.2","1819.4","-1815.8","-27.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1160.7365","2","0","0","3.4","6.8","4.0","5.4","1164.2","-1160.6","-17.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"18060.0378","2","0","0","3.4","7.0","4.2","5.4","18056.4","18051.6","552.0","‡","‡","‡","‡","‡","‡","2243.0","-2245.0","-139.8"
"86.0","1",0,"1587.9844","2","0","0","3.2","7.0","3.8","5.4","1591.2","-1587.8","-24.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1598.6558","2","0","0","3.2","Null","3.8","5.6","1601.8","-1598.4","-28.6","Null","Null","Null","‡","‡","‡","214.6","-219.4","-33.8"
"86.0","1",0,"1417.7801","2","0","0","3.2","Null","3.8","5.6","1421.0","-1417.6","-22.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"1220.4212","2","0","0","3.0","8.0","Null","5.6","1223.4","-1220.4","-7.2","251.0","-259.0","32.6","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"25585.9056","2","0","0","3.0","8.0","3.6","5.8","25582.6","25576.6","690.0","8106.2","8093.4","311.4","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"26026.8528","2","0","0","3.0","7.8","3.6","5.8","26023.6","26017.4","701.4","1380.0","-1387.4","-10.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"19201.3529","2","0","0","3.0","7.8","3.6","5.8","19198.2","19194.6","509.2","‡","‡","‡","‡","‡","‡","1917.6","-1921.0","-110.8"
"85.0","1",0,"86426.8922","2","0","0","2.8","7.8","3.4","5.8","86424.0","86414.6","1457.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
