"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"75.0","2",0,"11372.0657","2","0","0","5.8","4.2","6.6","3.2","‡","‡","‡","11376.0","11364.6","412.0","958.4","-949.8","-80.0","‡","‡","‡"
"74.0","2",0,"296.4033","2","0","0","5.8","4.4","6.6","3.2","‡","‡","‡","902.6","-906.8","-13.0","329.0","335.6","-6.4","299.6","296.4","-1.4"
"74.0","2",0,"885.2608","2","0","0","5.8","4.4","6.6","3.2","‡","‡","‡","889.2","883.6","54.2","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"4245.0322","2","0","0","5.6","4.4","6.6","3.2","‡","‡","‡","9549.4","9535.2","440.0","260.4","-253.0","-36.2","4241.4","-4239.4","-218.6"
"75.0","2",0,"7220.5956","2","0","0","5.6","4.6","6.6","3.2","‡","‡","‡","813.0","807.2","51.8","1817.2","-1807.4","-123.0","7217.0","-7210.6","-379.8"
"76.0","2",0,"3617.1685","2","0","0","5.4","4.6","6.4","3.4","493.4","-488.0","0.6","18684.2","18660.8","845.8","268.6","275.0","-4.4","3613.2","-3611.8","-197.0"
"75.0","2",0,"7725.3925","2","0","0","5.4","4.6","6.4","3.4","21393.6","21391.2","585.8","847.4","841.2","62.0","‡","‡","‡","7721.6","-7715.4","-392.8"
"75.0","2",0,"9050.3855","2","0","0","5.4","4.8","6.4","3.4","650.4","-644.8","-9.4","8737.4","8723.0","417.4","‡","‡","‡","9046.6","-9039.8","-437.6"
"77.0","2",0,"360.8244","2","0","0","5.2","5.0","6.4","3.4","‡","‡","‡","22637.2","22612.2","959.4","484.4","490.6","5.0","364.4","360.8","4.2"
"76.0","2",0,"2903.1481","2","0","0","5.2","5.0","6.4","3.6","17085.0","17071.8","801.2","892.0","885.4","63.6","3148.8","-3137.8","-184.8","2899.0","-2896.0","-203.6"
"76.0","1",0,"7012.9201","2","0","0","5.0","5.2","6.4","3.6","458.2","-453.2","1.6","9549.2","9534.2","440.6","1009.4","-1001.2","-76.2","7008.8","-6998.8","-444.8"
"75.0","1",0,"23588.9417","2","0","0","5.0","5.2","6.2","3.6","23583.6","23568.2","989.0","918.8","912.0","65.2","3735.2","-3724.0","-208.0","‡","‡","‡"
"78.0","1",0,"6801.3697","2","0","0","4.8","5.2","Null","3.6","503.8","-499.0","1.0","775.4","768.6","60.6","Null","Null","Null","6797.2","-6787.2","-438.8"
"77.0","1",0,"1083.7414","2","0","0","4.8","5.4","6.2","3.6","1088.6","-1083.4","-27.2","865.6","858.6","63.0","4190.8","-4176.8","-271.4","‡","‡","‡"
"77.0","1",0,"2482.7722","2","0","0","4.8","5.6","6.2","3.8","11065.6","11056.8","559.2","19098.6","19074.2","855.8","331.0","337.0","-0.4","2478.4","-2477.0","-169.2"
"76.0","1",0,"2268.6946","2","0","0","4.6","5.6","6.2","3.8","1146.6","-1141.6","-27.0","21306.4","21274.4","1071.8","‡","‡","‡","2264.2","-2263.2","-157.8"
"78.0","1",0,"2711.8875","2","0","0","4.6","5.6","6.0","3.8","7658.8","7653.8","392.2","915.0","907.2","74.4","355.6","361.4","1.4","2707.4","-2706.0","-178.6"
"78.0","1",0,"467.6406","2","0","0","4.4","5.8","6.0","4.0","‡","‡","‡","‡","‡","‡","4896.0","-4881.6","-302.0","471.8","467.4","15.0"
"78.0","1",0,"3839.5402","2","0","0","4.4","6.0","5.8","4.0","1067.4","-1062.6","-26.4","18684.2","18659.4","847.0","2638.0","-2627.8","-167.4","3835.0","-3831.6","-246.8"
"77.0","1",0,"3724.3882","2","0","0","4.2","6.0","5.8","4.0","10405.8","10399.8","468.0","836.4","828.8","63.2","1957.6","-1948.6","-127.2","3719.8","-3716.4","-243.8"
"79.0","1",0,"10861.7142","2","0","0","4.2","6.0","6.0","4.2","10857.2","10851.2","477.8","784.8","777.2","60.4","1018.2","-1009.0","-100.8","450.8","446.2","12.8"
"79.0","1",0,"1142.3335","2","0","0","4.0","6.2","5.4","4.2","1146.4","-1142.0","-27.6","955.4","-961.0","-25.2","909.4","-901.4","-80.6","2479.2","-2478.4","-167.6"
"79.0","1",0,"8022.4385","2","0","0","4.0","6.2","5.6","4.4","8018.0","8014.8","350.0","836.4","828.6","63.4","264.8","270.4","-5.0","454.6","-457.4","-48.2"
"78.0","1",0,"13039.6786","2","0","0","4.0","6.4","Null","4.4","13035.4","13028.6","537.4","19946.0","19920.4","884.6","Null","Null","Null","5802.6","-5794.2","-395.0"
"78.0","1",0,"910.3108","2","0","0","3.8","6.4","5.2","4.4","914.2","-910.2","-14.2","810.6","802.6","62.2","‡","‡","‡","631.0","626.0","20.2"
"80.0","1",0,"26590.2729","2","0","0","3.8","6.4","5.2","4.6","26586.2","26568.8","1068.4","789.0","781.0","61.4","‡","‡","‡","6330.0","-6316.6","-487.0"
"80.0","1",0,"23587.6841","2","0","0","3.8","6.6","5.0","4.6","23583.6","23567.0","987.6","‡","‡","‡","‡","‡","‡","631.2","626.0","19.0"
"80.0","1",0,"898.9029","2","0","0","3.6","6.6","5.0","4.6","902.6","-898.8","-13.6","‡","‡","‡","‡","‡","‡","4428.4","-4425.2","-272.8"
"82.0","1",0,"913.5366","2","0","0","3.6","6.6","5.0","4.8","917.2","-913.4","-15.8","783.8","776.0","53.0","‡","‡","‡","1749.8","-1750.8","-126.8"
"82.0","1",0,"26004.4177","2","0","0","3.6","6.8","4.8","4.8","26000.6","25989.8","871.8","830.8","822.8","54.2","1624.8","-1617.0","-109.8","2789.4","-2789.0","-180.6"
"82.0","1",0,"1034.9299","2","0","0","3.4","6.8","4.6","5.0","1038.4","-1034.8","-16.4","725.0","717.0","51.4","299.2","-293.6","-37.0","3753.6","-3749.0","-280.6"
"81.0","1",0,"1100.9472","2","0","0","3.4","6.8","4.6","5.0","1104.4","-1100.8","-18.0","948.6","940.6","57.6","‡","‡","‡","4950.4","-4947.4","-291.8"
"81.0","1",0,"975.3248","2","0","0","3.4","7.0","4.4","5.2","978.8","-975.2","-15.6","16028.6","16013.8","514.8","1887.8","-1880.2","-122.6","7669.8","-7661.0","-474.0"
"82.0","1",0,"836.4138","2","0","0","3.2","7.0","4.4","5.2","839.6","-836.4","-4.8","9210.6","9196.0","384.2","299.0","303.4","-0.4","4947.6","-4945.0","-288.0"
"82.0","1",0,"1156.1163","2","0","0","3.2","7.0","4.4","5.2","1159.4","-1156.0","-16.4","‡","‡","‡","313.0","317.4","-1.8","10449.2","-10438.8","-581.6"
"82.0","1",0,"1155.9192","2","0","0","3.2","7.2","4.2","5.4","1159.2","-1155.8","-16.6","10678.2","10665.6","349.4","295.2","299.4","-3.0","3834.0","-3832.2","-246.0"
"82.0","1",0,"9558.6901","2","0","0","3.2","7.2","4.0","5.4","9555.2","9554.0","299.4","28327.0","28305.2","922.8","205.0","209.0","-3.4","3035.6","-3035.8","-191.4"
"84.0","1",0,"1104.4142","2","0","0","3.0","7.2","4.0","5.4","1107.4","-1104.4","-5.6","16028.4","16013.4","515.0","2174.4","-2166.2","-147.6","3501.4","-3503.0","-177.2"
"83.0","1",0,"1279.825","2","0","0","3.0","7.2","4.0","5.4","1282.8","-1279.8","-8.0","37545.4","37522.0","1113.2","341.0","345.0","-0.8","630.6","625.0","8.8"
"84.0","1",0,"11498.6984","2","0","0","3.0","7.2","3.8","5.6","11495.4","11493.8","335.6","983.0","974.6","58.8","1503.6","-1496.8","-106.4","4305.0","-4302.8","-271.6"
"82.0","1",0,"16181.7588","2","0","0","3.0","7.4","3.8","5.6","16178.6","16175.4","453.6","26951.6","26935.0","718.4","363.2","367.0","-0.6","2863.6","-2866.2","-147.2"
"85.0","1",0,"35767.3047","2","0","0","2.8","7.4","3.8","5.6","35764.4","35761.2","660.8","1026.8","1018.8","50.2","‡","‡","‡","551.2","545.4","4.4"
"85.0","1",0,"30928.6088","2","0","0","2.8","7.4","3.6","5.8","30925.6","30922.8","599.4","993.4","985.4","49.6","‡","‡","‡","3473.2","-3475.8","-162.6"
"84.0","1",0,"527.2074","2","0","0","2.8","7.4","3.6","5.8","‡","‡","‡","1159.4","1151.4","53.0","‡","‡","‡","533.0","527.2","2.8"
"84.0","1",0,"526.1395","2","0","0","2.8","7.4","3.6","6.0","‡","‡","‡","1027.0","1019.0","50.4","‡","‡","‡","519.2","-524.0","-47.4"
"85.0","1",0,"18285.4702","2","0","0","2.8","7.4","3.4","6.0","18282.4","18280.6","422.0","1174.0","1165.8","53.4","‡","‡","‡","12827.0","-12821.6","-552.8"
"86.0","1",0,"1772.6218","2","0","0","2.6","7.6","3.4","6.0","1775.2","-1772.6","-8.8","58458.8","58440.4","1134.0","‡","‡","‡","597.4","591.2","5.4"
"85.0","1",0,"5101.3541","2","0","0","2.6","7.6","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","5094.8","-5095.4","-246.4"
"85.0","1",0,"687.888","2","0","0","2.6","7.6","3.2","6.2","690.4","-687.8","11.0","‡","‡","‡","‡","‡","‡","6413.4","-6413.8","-285.8"
"87.0","1",0,"555.6159","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","562.0","555.6","4.2"
"87.0","1",0,"11137.7459","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","11131.0","-11126.4","-502.6"
"86.0","1",0,"‡","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"508.0208","2","0","0","2.6","7.6","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","514.2","508.0","-4.6"
"86.0","1",0,"487.7601","2","0","0","2.6","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","480.4","-486.0","-41.4"
"88.0","1",0,"15446.688","2","0","0","2.4","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","15439.8","-15434.2","-621.0"
"87.0","1",0,"578.4125","2","0","0","2.4","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","584.8","578.4","-3.8"
"87.0","1",0,"‡","2","0","0","2.4","7.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.6","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"521.462","2","0","0","2.4","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","514.0","-519.8","-41.6"
"89.0","1",0,"4758.4235","2","0","0","2.4","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","4751.2","-4753.6","-214.2"
"88.0","1",1,"598.4075","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","605.0","598.4","-3.0"
"88.0","1",1,"‡","2","0","0","2.4","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.4","7.6","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.4","7.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"478.3045","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","470.6","-478.2","10.0","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"234.0477","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","225.6","-233.4","17.4","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"284.3254","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","276.2","-284.0","13.6","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"252.4853","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","244.4","-252.2","12.0","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"413.4012","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","405.6","-413.4","-1.0","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"413.4012","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","405.6","-413.4","-1.0","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"1382.8549","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","1375.6","-1381.0","-71.6","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"965.2459","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","972.0","960.4","96.6","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"310.9174","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","317.0","307.0","49.2","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"249.6272","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","255.8","246.0","42.4","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"190.5072","2","0","0","2.4","8.2","2.6","6.8","‡","‡","‡","196.8","186.8","37.4","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"171.8377","2","0","0","2.4","8.4","2.6","6.8","‡","‡","‡","178.2","168.4","34.2","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"192.0843","2","0","0","2.4","8.8","2.6","6.8","‡","‡","‡","199.2","189.4","32.0","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"177.9785","2","0","0","2.4","9.0","2.6","6.8","‡","‡","‡","185.4","175.6","29.0","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","2.4","9.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.4","9.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","3","0","0","2.4","9.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","2.2","9.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.2","9.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","2.2","9.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","3","0","0","2.4","9.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","2","0","0","2.2","9.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","2","0","0","2.2","9.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","2","0","0","2.2","9.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"550.7884","2","0","0","2.2","9.4","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","542.8","-549.2","-41.8"
"91.0","1",1,"475.0602","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","467.0","-473.2","-42.0"
"92.0","1",1,"493.3068","2","0","0","2.2","8.2","2.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","485.0","-491.6","-41.0"
"91.0","1",1,"543.9031","2","0","0","2.2","8.2","2.4","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","535.4","-541.6","-50.0"
"89.0","1",1,"172.3959","2","0","0","2.2","8.2","2.4","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","162.8","-169.4","-32.0"
"90.0","1",1,"148.4524","2","0","0","2.2","8.2","2.4","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","138.0","-144.6","-33.6"
"91.0","1",1,"256.4328","2","0","0","2.2","8.2","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","246.2","-252.2","-46.4"
"90.0","1",1,"276.1336","2","0","0","2.2","8.2","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","266.0","-272.0","-47.6"
"91.0","1",1,"414.2494","2","0","0","2.2","8.2","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","404.0","-409.4","-63.2"
"89.0","1",1,"5276.0249","2","0","0","2.2","8.0","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","5266.0","-5248.4","-539.2"
"89.0","1",1,"678.7796","2","0","0","2.2","8.0","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","688.0","677.6","40.0"
"89.0","1",1,"387.9044","2","0","0","2.2","8.0","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","396.8","387.8","9.0"
"90.0","1",1,"273.2422","2","0","0","2.2","8.0","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","281.8","273.2","-4.8"
"89.0","1",1,"201.4897","2","0","0","2.2","8.0","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","209.6","201.2","-10.8"
"89.0","1",1,"206.6349","2","0","0","2.2","8.0","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","214.6","206.2","-13.4"
"89.0","1",1,"276.6691","2","0","0","2.2","7.8","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","284.8","276.4","-12.2"
"89.0","1",1,"223.6935","2","0","0","2.2","8.0","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","231.4","223.0","-17.6"
"90.0","1",1,"290.9869","2","0","0","2.2","7.8","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","299.0","290.6","-15.0"
"90.0","1",1,"254.0817","2","0","0","2.2","7.8","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","261.6","253.4","-18.6"
"90.0","1",1,"‡","2","0","0","2.2","7.8","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.2","7.8","2.4","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.2","7.8","2.4","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"‡","2","0","0","2.2","7.8","2.4","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",1,"176.2763","2","0","0","2.2","7.8","2.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","181.6","173.6","-30.6"
"90.0","1",1,"291.2833","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","296.8","289.0","-36.4"
"90.0","1",1,"436.036","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","429.0","-436.0","-5.6"
"89.0","1",0,"252.2952","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","244.8","-251.8","-15.8"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.6","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
