"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"77.0","2",0,"20630.0145","3","-1","-1","Null","6.0","7.6","5.2","Null","Null","Null","20635.6","20621.2","603.0","‡","‡","‡","‡","‡","‡"
"77.0","Null",0,"1230.2866","Null","-1","-1","Null","6.0","Null","5.8","Null","Null","Null","1224.4","-1230.2","-14.6","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"33375.8846","3","-1","-1","Null","6.0","7.4","5.6","Null","Null","Null","33381.6","33360.0","1029.6","‡","‡","‡","‡","‡","‡"
"77.0","Null",0,"35.5179","Null","-1","-1","Null","6.0","Null","5.8","Null","Null","Null","27731.4","27710.8","912.0","Null","Null","Null","22.4","-27.4","-22.6"
"77.0","2",0,"894.4008","3","-1","-1","6.6","6.2","7.4","5.0","476.0","-469.2","23.2","888.2","-894.4","-1.2","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"1018.005","3","-1","-1","Null","6.2","7.4","5.0","Null","Null","Null","1011.8","-1018.0","-3.2","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","3","-1","-1","Null","6.0","7.4","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"20283.56","3","-1","-1","7.2","6.0","Null","Null","20276.0","20275.6","568.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"77.0","6",0,"22752.5251","7","-1","-1","25.0","6.0","Null","5.2","8499.8","8515.0","438.8","22758.2","22738.4","801.6","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"9928.2395","3","-1","-1","7.6","6.0","Null","5.2","644.8","651.2","51.4","9933.8","9920.0","404.4","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"943.112","3","-1","-1","7.6","6.0","6.4","5.2","6591.2","6592.8","292.6","948.6","941.4","56.8","‡","‡","‡","‡","‡","‡"
"77.0","6",0,"9928.2395","7","-1","-1","24.6","6.0","Null","5.4","21.8","3.4","33.2","9933.8","9920.0","404.4","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"10313.5471","Null","-1","-1","Null","6.0","Null","5.4","Null","Null","Null","10319.2","10305.6","404.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"13025.9667","3","-1","-1","7.6","6.0","Null","5.4","278.2","284.6","38.8","13031.6","13015.0","534.4","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"883.7633","3","-1","-1","7.6","6.0","Null","5.4","272.4","279.2","32.6","889.2","882.0","55.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"1091.0977","3","-1","-1","6.8","6.2","Null","5.4","313.2","-306.4","22.0","1085.0","-1091.0","-14.6","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"420.284","3","-1","-1","6.6","6.4","Null","5.4","88.0","-81.2","26.2","413.8","-420.2","8.4","Null","Null","Null","‡","‡","‡"
"77.0","6",0,"146.0674","Null","-1","-1","25.0","Null","Null","5.4","168.2","-143.2","28.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"76.0","Null",0,"‡","Null","-1","-1","Null","Null","Null","5.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"77.0","Null",0,"444.0145","Null","-1","-1","Null","6.6","Null","5.4","Null","Null","Null","437.2","-443.8","13.8","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"253.6206","3","-1","-1","6.4","6.6","Null","5.4","‡","‡","‡","246.6","-253.2","14.6","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"5361.5853","3","-1","-1","6.6","6.4","Null","5.2","81.8","88.0","46.6","5367.6","5358.8","172.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"732.6","3","-1","-1","6.8","6.4","Null","5.4","‡","‡","‡","726.2","-732.6","-0.2","Null","Null","Null","‡","‡","‡"
"77.0","6",0,"1102.0675","7","-1","-1","24.8","6.4","Null","5.4","1489.6","1510.6","135.8","1095.8","-1102.0","-12.2","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"467.4866","3","-1","-1","6.8","6.4","Null","5.4","360.0","-353.2","14.4","461.0","-467.4","9.0","Null","Null","Null","‡","‡","‡"
"76.0","6",0,"951.601","7","-1","-1","24.8","6.4","7.6","5.6","362.8","-338.0","28.2","945.2","-951.6","-1.4","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"8897.2353","3","-1","-1","7.2","6.4","Null","5.6","‡","‡","‡","8903.4","8894.4","224.6","Null","Null","Null","‡","‡","‡"
"78.0","6",0,"622.865","7","-1","-1","24.4","6.6","7.6","5.8","33.8","-9.4","28.4","616.2","-622.8","9.0","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"128.2318","3","-1","-1","6.2","6.4","7.6","5.8","1623.8","1628.2","114.8","809.8","-816.2","-0.6","‡","‡","‡","120.2","-125.4","-26.8"
"78.0","2",0,"642.6449","3","-1","-1","7.2","6.4","Null","5.8","144.2","150.8","30.4","636.2","-642.6","7.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"273.1001","3","-1","-1","6.8","6.4","7.6","5.8","396.8","-390.0","16.4","266.4","-272.8","12.8","53.4","60.8","-27.4","‡","‡","‡"
"78.0","2",0,"1358.0943","3","-1","-1","7.2","6.4","Null","Null","372.2","378.8","38.8","1351.8","-1358.0","-16.0","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"1929.5879","3","-1","-1","7.0","6.4","Null","5.8","‡","‡","‡","1159.2","-1165.4","-13.2","Null","Null","Null","1922.8","-1924.4","-141.4"
"78.0","Null",0,"1306.2729","Null","-1","-1","Null","6.4","Null","5.8","Null","Null","Null","1299.8","-1306.2","-13.8","Null","Null","Null","‡","‡","‡"
"78.0","6",0,"609.4064","7","-1","-1","25.0","6.4","Null","Null","881.4","903.4","101.2","603.0","-609.4","2.8","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"320.5896","3","-1","-1","7.2","6.6","7.2","5.2","‡","‡","‡","313.6","-320.2","15.8","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"676.2405","3","-1","-1","6.6","6.4","Null","5.6","‡","‡","‡","669.8","-676.2","7.4","Null","Null","Null","‡","‡","‡"
"78.0","6",0,"745.8","7","-1","-1","24.8","6.4","6.6","5.4","68.6","-43.8","28.0","739.4","-745.8","-0.2","22.6","-15.8","-19.2","‡","‡","‡"
"77.0","6",0,"16016.2499","7","-1","-1","24.4","6.4","Null","5.6","34.2","-9.6","31.6","16022.2","16008.0","514.0","Null","Null","Null","‡","‡","‡"
"77.0","6",0,"23577.6021","7","-1","-1","24.8","6.2","Null","Null","635.8","660.4","56.6","23583.4","23556.8","990.2","Null","Null","Null","Null","Null","Null"
"77.0","2",0,"438.0768","3","-1","-1","6.6","6.6","Null","5.6","‡","‡","‡","431.4","-438.0","8.2","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"93.983","3","-1","-1","7.2","6.6","7.4","6.0","459.4","465.4","46.6","361.0","-367.6","8.6","‡","‡","‡","84.0","-89.2","-29.6"
"79.0","2",0,"19791.1564","3","-1","-1","7.2","6.4","Null","5.4","395.6","401.6","46.0","19797.2","19777.6","732.4","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"428.8862","Null","-1","-1","6.6","Null","7.2","Null","435.4","-428.8","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"2938.8918","3","-1","-1","6.6","6.6","Null","Null","2931.2","2933.0","186.0","15840.4","15821.6","633.6","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"554.2018","3","-1","-1","6.4","6.8","7.6","Null","‡","‡","‡","547.4","-554.2","1.4","‡","‡","‡","Null","Null","Null"
"77.0","2",0,"53.4333","3","-1","-1","6.2","6.8","7.4","5.8","259.4","-253.2","16.0","643.8","-650.6","1.0","‡","‡","‡","57.2","51.4","-14.6"
"80.0","2",0,"60.2342","3","-1","-1","6.0","6.8","Null","Null","46.4","52.0","30.4","607.0","-613.8","0.2","Null","Null","Null","Null","Null","Null"
"80.0","2",0,"8333.8876","3","-1","-1","5.8","6.8","Null","5.8","‡","‡","‡","8340.2","8327.2","333.8","Null","Null","Null","‡","‡","‡"
"79.0","6",0,"799.0507","7","-1","-1","23.6","7.0","Null","Null","‡","‡","‡","792.2","-799.0","-9.0","Null","Null","Null","Null","Null","Null"
"79.0","2",0,"705.8524","3","-1","-1","5.4","7.0","7.4","5.6","‡","‡","‡","699.0","-705.8","-8.6","‡","‡","‡","‡","‡","‡"
"79.0","1",0,"78.6539","2","-1","-1","4.4","7.0","Null","5.6","68.2","-63.8","46.0","601.4","-608.2","-7.8","Null","Null","Null","‡","‡","‡"
"79.0","1",0,"234.8814","2","-1","-1","4.6","7.0","Null","Null","237.8","-232.8","31.2","5104.6","5092.2","248.0","Null","Null","Null","Null","Null","Null"
"81.0","1",0,"182.8395","2","-1","-1","4.4","7.2","Null","Null","184.4","-179.8","33.2","9315.6","9298.2","445.6","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"27.0141","3","-1","-1","5.6","7.2","Null","Null","29.8","-24.0","12.4","471.2","-478.2","-5.0","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"18.2483","3","-1","-1","5.4","7.2","Null","Null","18.2","-12.6","13.2","171.8","-179.0","7.0","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"8350.818","3","-1","-1","5.6","7.4","Null","Null","‡","‡","‡","8357.6","8335.8","500.6","Null","Null","Null","Null","Null","Null"
"82.0","2",0,"172.6724","3","-1","-1","5.8","7.4","Null","6.2","178.4","-172.6","5.0","9370.6","9348.0","544.2","Null","Null","Null","561.4","-565.8","-61.4"
"82.0","2",0,"129.8345","3","-1","-1","5.6","7.4","Null","Null","135.2","-129.6","7.8","8371.4","8349.6","501.4","Null","Null","Null","Null","Null","Null"
"82.0","2",0,"347.8704","3","-1","-1","5.6","7.6","7.0","Null","353.6","-347.8","-7.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"81.0","2",0,"201.9214","3","-1","-1","5.2","7.6","Null","Null","207.0","-201.8","7.0","5675.0","5658.8","324.8","Null","Null","Null","Null","Null","Null"
"81.0","2",0,"321.6122","3","-1","-1","5.2","7.6","6.0","Null","327.0","-321.6","-2.8","4581.2","4561.6","342.2","‡","‡","‡","Null","Null","Null"
"81.0","1",0,"442.0219","3","-1","-1","5.0","7.8","Null","Null","‡","‡","‡","434.4","-442.0","-4.4","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"3764.652","3","-1","-1","5.4","7.8","Null","6.0","3758.6","3754.0","283.0","7445.0","7423.2","467.4","Null","Null","Null","1281.4","-1284.4","-107.0"
"82.0","2",0,"837.7843","3","-1","-1","5.2","8.0","Null","6.0","843.4","-836.8","-40.6","470.4","-478.2","-4.6","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"144.9145","4","-1","-1","9.6","8.0","Null","6.4","432.0","-422.4","4.0","487.0","476.6","59.2","Null","Null","Null","135.6","-141.2","-32.6"
"82.0","1",0,"603.6042","3","-1","-1","5.0","8.0","Null","6.4","609.0","-603.0","-27.0","410.4","-418.0","-8.6","Null","Null","Null","62.6","-68.6","-25.0"
"84.0","2",0,"1529.3379","3","-1","-1","5.2","8.2","Null","7.0","1523.4","1522.6","143.4","5675.0","5658.2","325.4","Null","Null","Null","84.2","-90.0","-32.4"
"84.0","1",0,"487.7286","3","-1","-1","4.8","8.2","5.4","6.8","482.0","485.2","49.6","3866.6","3850.6","256.8","‡","‡","‡","82.2","-88.0","-33.2"
"84.0","1",0,"447.5352","3","-1","-1","4.6","8.4","Null","6.6","452.2","-447.4","-11.0","6992.4","6974.8","372.0","Null","Null","Null","44.4","-50.4","-29.4"
"84.0","3",0,"62.0674","4","-1","-1","9.2","8.4","5.2","7.6","291.6","299.8","36.4","‡","‡","‡","‡","‡","‡","48.0","-54.0","-30.6"
"83.0","1",0,"4097.8958","3","-1","-1","4.6","8.6","5.0","6.6","‡","‡","‡","158.6","149.0","30.2","‡","‡","‡","4090.6","-4094.2","-174.0"
"83.0","1",0,"373.8554","3","-1","-1","4.4","8.6","5.2","Null","368.6","372.0","37.2","193.8","-202.4","6.8","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"596.3155","3","-1","-1","4.4","8.8","5.2","Null","591.4","594.6","45.2","5274.0","5254.6","348.4","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"229.6031","3","-1","-1","4.2","8.8","Null","7.0","‡","‡","‡","221.0","-229.6","1.2","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"16271.5018","3","-1","-1","4.0","8.8","Null","6.8","16267.0","16258.8","642.8","5448.6","5422.8","442.2","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"7731.6997","3","-1","-1","4.0","9.0","Null","6.8","7727.2","7725.0","321.8","398.0","387.2","51.0","Null","Null","Null","‡","‡","‡"
"84.0","Null",0,"851.2926","Null","-1","-1","Null","9.0","Null","7.0","Null","Null","Null","859.2","848.0","74.8","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"754.8417","Null","-1","-1","Null","9.0","Null","7.0","Null","Null","Null","762.6","751.4","72.0","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"13488.2356","Null","-1","-1","Null","9.2","Null","7.0","Null","Null","Null","13496.8","13470.8","685.6","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"610.6239","Null","-1","-1","Null","9.4","Null","7.2","Null","Null","Null","601.4","-610.6","-5.4","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","-1","-1","Null","9.4","5.2","7.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","3","-1","-1","Null","9.2","4.6","7.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"4254.3223","3","-1","-1","4.0","9.4","4.4","7.4","4249.6","4248.4","224.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"475.4108","3","-1","-1","3.8","9.4","4.2","7.4","479.2","-475.4","3.2","1094.8","1083.2","84.0","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"602.7277","2","-1","-1","Null","9.4","4.2","7.6","Null","Null","Null","611.2","600.6","50.6","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"804.2084","3","-1","-1","Null","9.4","4.6","7.6","Null","Null","Null","812.8","802.2","56.8","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"937.7472","2","-1","-1","Null","9.4","4.2","7.4","Null","Null","Null","946.4","935.8","60.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1700.7818","3","-1","-1","Null","9.6","4.2","8.2","Null","Null","Null","26586.2","26555.4","1074.4","‡","‡","‡","1691.4","-1697.4","-107.2"
"88.0","1",0,"506.6267","3","-1","-1","Null","9.6","4.2","8.0","Null","Null","Null","497.0","-506.6","5.2","‡","‡","‡","‡","‡","‡"
"88.0","Null",0,"10857.5189","Null","-1","-1","Null","9.6","Null","7.8","Null","Null","Null","10866.6","10850.0","404.0","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"8829.2154","3","-1","-1","3.6","9.6","Null","7.8","8825.2","8825.0","272.8","603.4","593.2","43.2","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"458.2968","Null","-1","-1","Null","9.6","Null","7.8","Null","Null","Null","466.8","456.6","39.4","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"380.4037","Null","-1","-1","Null","9.6","Null","8.0","Null","Null","Null","388.8","378.6","37.0","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"335.6719","Null","-1","-1","Null","9.6","Null","8.0","Null","Null","Null","344.0","333.8","35.4","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"‡","Null","-1","-1","Null","9.8","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"820.0191","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","810.2","-820.0","-5.6","Null","Null","Null","Null","Null","Null"
"88.0","Null",0,"430.0637","Null","-1","-1","Null","9.8","Null","8.6","Null","Null","Null","420.2","-430.0","7.4","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"258.6884","3","-1","-1","3.8","9.8","4.0","8.4","253.6","256.8","31.2","683.6","673.2","45.4","‡","‡","‡","260.4","-268.2","-40.4"
"89.0","1",0,"337.4087","3","-1","-1","3.6","9.8","4.0","8.4","332.8","336.0","30.8","577.8","-587.6","4.8","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"718.2303","3","-1","-1","Null","9.8","4.0","8.4","Null","Null","Null","708.6","-718.2","-6.6","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"104.3274","3","-1","-1","3.2","9.8","3.4","8.4","103.4","-99.8","30.4","547.4","537.0","41.6","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"586.0067","Null","-1","-1","Null","9.8","4.2","Null","Null","Null","Null","576.2","-586.0","2.8","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"296.3135","3","-1","-1","Null","9.8","4.0","8.4","Null","Null","Null","286.4","-296.2","8.2","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"4240.6703","3","-1","-1","3.4","9.8","4.0","8.2","4236.8","4237.8","156.0","494.2","483.2","47.6","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"7601.4254","3","-1","-1","3.6","9.8","4.0","8.4","7597.4","7595.4","302.6","388.6","378.2","37.2","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"357.3127","3","-1","-1","Null","9.8","4.0","8.4","Null","Null","Null","366.2","356.0","30.6","‡","‡","‡","‡","‡","‡"
"89.0","Null",0,"419.8458","Null","-1","-1","Null","10.0","Null","8.4","Null","Null","Null","409.8","-419.8","6.2","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"154.2472","Null","-1","-1","Null","9.8","Null","8.4","Null","Null","Null","162.6","152.4","23.8","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"125.0333","3","-1","-1","3.4","10.0","Null","8.6","128.0","-124.6","10.4","159.6","-169.6","15.2","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","3","-1","-1","3.4","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"‡","3","-1","-1","3.8","10.0","4.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","Null","-1","-1","Null","10.0","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","3","-1","-1","Null","10.0","4.0","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","3","-1","-1","3.6","10.0","3.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"96.5992","4","-1","-1","6.6","10.0","3.8","8.6","87.8","93.2","25.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"87.521","4","-1","-1","6.4","10.0","Null","8.6","93.8","-87.4","4.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"64.1264","3","-1","-1","4.0","10.0","Null","8.4","59.6","63.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"97.6289","3","-1","-1","4.0","10.0","Null","9.0","100.4","-95.6","19.8","‡","‡","‡","Null","Null","Null","127.0","-135.4","-35.8"
