"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"81.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","4.0","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"324.2527","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","320.2","-324.0","12.8","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"‡","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"217.5095","2","0","0","6.2","3.8","6.2","3.4","‡","‡","‡","213.4","-217.2","11.6","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"212.3063","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","208.0","-212.0","11.4","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"213.5897","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","209.4","-213.4","9.0","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"200.7439","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","196.6","-200.6","7.6","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"262.6076","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","258.6","-262.6","2.0","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"639.491","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","642.8","636.4","62.8","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"901.0661","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","904.4","897.4","81.2","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"250.6527","2","0","0","6.2","4.0","6.2","3.4","‡","‡","‡","253.6","247.6","39.0","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"217.4033","2","0","0","6.2","4.2","6.2","3.4","‡","‡","‡","220.6","214.6","34.8","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"278.9329","2","0","0","6.2","4.4","6.2","3.4","‡","‡","‡","282.4","276.6","36.0","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"200.9915","2","0","0","6.2","4.6","6.2","3.4","‡","‡","‡","204.6","198.8","29.6","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"209.7317","2","0","0","6.2","4.8","6.2","3.4","‡","‡","‡","213.6","207.8","28.4","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"229.4419","2","0","0","6.2","5.0","6.2","3.4","‡","‡","‡","233.6","227.8","27.4","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"206.2961","2","0","0","6.2","5.2","6.2","3.4","‡","‡","‡","210.6","204.8","24.8","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"216.0279","2","0","0","6.2","5.4","6.2","3.4","‡","‡","‡","220.6","214.8","23.0","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"162.3898","2","0","0","6.2","5.4","6.2","3.6","‡","‡","‡","166.8","161.0","21.2","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"168.2988","2","0","0","6.2","5.6","6.2","3.6","‡","‡","‡","173.0","167.2","19.2","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"164.5305","2","0","0","6.2","5.6","6.2","3.8","‡","‡","‡","293.0","287.4","15.6","‡","‡","‡","159.6","-162.8","-23.8"
"82.0","2",0,"167.0269","2","0","0","6.2","5.6","6.2","3.8","‡","‡","‡","172.0","166.2","16.6","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"150.962","2","0","0","6.2","5.6","6.2","4.0","‡","‡","‡","227.8","222.2","12.2","‡","‡","‡","145.4","-148.6","-26.6"
"81.0","2",0,"151.6766","2","0","0","6.2","5.6","6.2","4.2","‡","‡","‡","207.2","201.6","12.6","‡","‡","‡","145.8","-148.8","-29.4"
"81.0","2",0,"1627.2308","2","0","0","6.0","5.6","6.2","4.2","‡","‡","‡","221.0","215.4","10.2","‡","‡","‡","1621.8","-1617.2","-180.4"
"81.0","2",0,"2648.5783","2","0","0","6.0","5.8","6.2","4.4","‡","‡","‡","370.2","364.4","-0.4","‡","‡","‡","2643.0","-2633.8","-279.4"
"81.0","2",0,"831.7665","2","0","0","6.0","5.8","6.4","4.6","‡","‡","‡","499.8","-504.4","43.0","‡","‡","‡","825.6","-824.0","-113.4"
"81.0","2",0,"2677.2573","2","0","0","5.8","5.8","6.2","4.8","‡","‡","‡","380.6","-385.2","38.6","‡","‡","‡","2671.0","-2658.4","-317.2"
"80.0","2",0,"539.7621","2","0","0","6.0","5.8","6.2","4.8","‡","‡","‡","533.4","-538.6","35.4","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"576.4671","2","0","0","6.0","5.6","6.4","4.8","‡","‡","‡","387.6","-392.4","34.6","‡","‡","‡","582.0","575.2","38.2"
"82.0","2",0,"131.746","2","0","0","5.8","5.4","6.2","4.8","‡","‡","‡","360.2","-365.0","30.2","‡","‡","‡","136.4","131.6","-6.2"
"82.0","2",0,"180.64","2","0","0","5.8","5.4","6.2","4.8","‡","‡","‡","411.0","-416.0","28.6","473.4","479.6","-2.4","185.4","180.6","-3.8"
"82.0","2",0,"175.3562","2","0","0","5.8","5.2","6.2","4.8","‡","‡","‡","431.0","-436.0","24.8","‡","‡","‡","180.0","175.2","-7.4"
"82.0","2",0,"293.4006","2","0","0","5.8","5.0","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","298.6","293.4","0.6"
"82.0","2",0,"273.6457","2","0","0","5.6","5.0","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","278.6","273.6","-5.0"
"81.0","2",0,"749.0346","2","0","0","5.6","4.8","6.2","5.0","‡","‡","‡","744.2","-749.0","7.2","‡","‡","‡","189.8","184.8","-10.8"
"81.0","2",0,"783.6004","2","0","0","5.6","4.6","6.2","5.0","‡","‡","‡","779.0","-783.6","-0.8","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"21805.513","2","0","0","5.6","4.6","6.0","5.0","‡","‡","‡","21809.8","21796.6","623.4","‡","‡","‡","343.2","-347.4","-37.4"
"81.0","2",0,"16024.3944","2","0","0","5.4","4.6","6.2","4.8","‡","‡","‡","16028.6","16016.2","512.4","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"1190.5157","2","0","0","5.4","4.8","6.0","4.8","‡","‡","‡","1185.8","-1190.4","-16.6","‡","‡","‡","224.4","219.6","-11.6"
"82.0","2",0,"193.1832","2","0","0","5.4","4.8","6.0","4.6","‡","‡","‡","31420.2","31400.2","988.2","‡","‡","‡","197.2","192.6","-15.0"
"84.0","2",0,"740.0909","2","0","0","5.2","4.8","6.4","4.4","‡","‡","‡","744.4","738.4","50.0","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"1082.8086","2","0","0","5.2","5.0","6.0","4.4","‡","‡","‡","1087.4","1081.2","59.0","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"1227.9718","2","0","0","5.2","5.0","5.8","4.2","‡","‡","‡","1232.4","1225.8","73.0","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"28720.3246","2","0","0","5.0","5.2","5.8","4.0","‡","‡","‡","28725.2","28698.4","1122.0","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"541.2009","2","0","0","5.0","5.2","5.8","4.0","546.2","-541.2","-1.0","830.8","824.4","52.8","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"21398.8033","2","0","0","4.8","5.2","6.0","4.0","21393.8","21390.8","585.2","977.0","970.2","66.6","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"607.4005","2","0","0","4.8","5.4","Null","4.0","612.2","-607.4","-0.8","29276.8","29249.8","1132.8","Null","Null","Null","‡","‡","‡"
"82.0","1",0,"17526.6798","2","0","0","4.8","5.4","5.6","4.2","17521.6","17513.8","671.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"700.8023","2","0","0","4.6","5.6","5.6","4.2","705.4","-700.8","-1.8","17281.2","17263.8","647.0","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"791.8971","2","0","0","4.6","5.6","5.4","4.2","796.6","-791.8","-12.4","21714.8","21689.6","931.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"176.9655","2","0","0","4.6","5.6","Null","4.4","11904.2","11901.6","421.4","1153.8","1146.6","71.6","Null","Null","Null","171.0","-174.8","-27.6"
"84.0","1",0,"25428.5378","2","0","0","4.4","5.8","5.4","4.4","25423.8","25414.2","853.8","25054.8","25028.2","1029.8","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"787.6884","2","0","0","4.4","5.8","5.2","4.4","792.2","-787.6","-11.8","12030.8","12014.4","513.8","‡","‡","‡","2022.6","-2023.6","-128.4"
"84.0","1",0,"910.4097","2","0","0","4.2","6.0","5.4","4.6","914.6","-910.4","-4.2","33494.6","33458.2","1438.2","‡","‡","‡","360.8","-364.2","-41.0"
"84.0","1",0,"903.1085","2","0","0","4.2","6.0","5.0","4.6","907.4","-903.0","-14.0","9051.0","9035.0","438.0","‡","‡","‡","1971.2","-1972.0","-135.4"
"84.0","1",0,"16033.1707","2","0","0","4.2","6.0","4.8","4.6","16028.6","16025.0","511.8","870.4","863.2","55.0","‡","‡","‡","6311.0","-6306.6","-350.2"
"84.0","1",0,"828.2062","2","0","0","4.0","6.2","4.8","4.6","832.2","-828.2","-3.2","32141.2","32112.6","1209.0","1171.8","-1164.6","-86.8","454.0","449.2","3.8"
"83.0","1",0,"34039.4057","2","0","0","4.0","6.2","4.8","4.8","34035.2","34023.6","1037.2","833.4","826.0","54.2","‡","‡","‡","4523.0","-4522.6","-229.8"
"85.0","1",0,"1145.5291","2","0","0","4.0","6.2","4.6","4.8","1149.6","-1145.4","-17.2","1129.4","1122.0","61.4","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"956.4084","2","0","0","3.8","6.4","4.8","5.0","960.2","-956.4","-4.0","12708.8","12695.2","441.2","‡","‡","‡","9910.0","-9904.6","-468.6"
"85.0","1",0,"1296.1038","2","0","0","3.8","6.4","4.4","5.0","1299.8","-1296.0","-16.4","1094.8","1087.2","60.4","‡","‡","‡","2323.0","-2324.6","-138.4"
"85.0","1",0,"1401.5399","2","0","0","3.8","6.4","4.8","5.0","1405.4","-1401.4","-19.8","20917.0","20898.0","735.4","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"14529.5879","2","0","0","3.8","6.4","4.4","5.2","14525.6","14523.4","424.0","1108.6","1101.0","61.4","‡","‡","‡","5255.4","-5255.2","-253.8"
"85.0","1",0,"1261.6217","2","0","0","3.6","6.6","Null","5.2","1265.2","-1261.6","-7.4","23862.6","23847.0","664.8","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"27141.0528","2","0","0","3.6","6.6","4.2","5.2","27137.2","27133.6","636.0","1027.0","1019.8","49.6","‡","‡","‡","4655.6","-4655.4","-237.0"
"84.0","1",0,"26345.9529","2","0","0","3.6","6.6","4.0","5.2","26342.2","26338.6","622.4","40508.0","40485.0","1165.8","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"18041.629","2","0","0","3.6","6.6","Null","5.4","18037.8","18036.8","417.4","1196.8","1189.0","63.4","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"1816.8223","2","0","0","3.4","6.8","4.0","5.4","1820.2","-1816.8","-9.0","1307.6","1300.0","55.0","‡","‡","‡","3259.2","-3259.8","-191.8"
"86.0","1",0,"1901.216","2","0","0","3.4","6.8","3.8","5.4","1904.6","-1901.2","-7.8","1224.8","1217.4","53.2","‡","‡","‡","466.8","461.4","-4.4"
"86.0","1",0,"2356.644","2","0","0","3.4","6.8","3.8","5.6","2360.0","-2356.6","-14.4","1224.8","1217.4","53.4","‡","‡","‡","4955.0","-4955.2","-244.4"
"86.0","1",0,"49096.6249","2","0","0","3.4","6.8","3.8","5.6","49093.0","49085.4","1049.8","1061.0","1053.6","50.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"2223.7502","2","0","0","3.4","6.8","3.8","5.6","2220.0","2222.8","65.0","49439.6","49415.2","1332.8","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"2621.0231","2","0","0","3.2","7.0","3.6","5.6","2624.2","-2621.0","-11.0","1553.2","-1560.0","-17.0","‡","‡","‡","3852.6","-3853.2","-213.6"
"86.0","1",0,"2596.4233","2","0","0","3.2","7.0","4.0","5.6","2599.6","-2596.4","-11.0","23862.6","23846.6","665.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"2649.03","2","0","0","3.2","7.0","3.6","5.8","2652.2","-2649.0","-12.6","‡","‡","‡","‡","‡","‡","364.2","-369.2","-38.2"
"88.0","1",0,"62679.9026","2","0","0","3.2","7.0","3.6","5.8","62676.6","62670.4","1091.4","1152.2","1144.6","52.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"2335.4269","2","0","0","3.2","7.0","3.6","5.8","2338.6","-2335.4","-11.2","1130.6","1123.0","51.8","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"3220.8503","2","0","0","3.2","7.0","3.4","5.8","3224.0","-3220.8","-18.0","1088.8","1081.2","51.2","‡","‡","‡","499.4","493.6","-5.0"
"88.0","1",0,"29573.3875","2","0","0","3.0","7.2","3.4","6.0","29570.2","29570.8","391.2","26025.2","26012.6","540.0","‡","‡","‡","435.8","-441.0","-40.8"
"87.0","1",0,"32899.8049","2","0","0","3.0","7.2","3.4","5.8","32896.6","32897.2","414.0","1158.8","-1166.0","-2.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"3653.03","2","0","0","3.0","7.2","3.4","6.0","3656.0","-3653.0","-14.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","3.0","7.2","3.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.0","7.2","3.6","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"858.0","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","850.8","-858.0","0.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"3852.576","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3845.8","-3849.6","-151.4"
"88.0","1",0,"‡","2","0","0","3.0","7.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.8","7.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.8","7.2","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.8","7.4","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
