"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"87.0","2",0,"922.5916","3","-1","-1","8.0","6.0","Null","4.4","‡","‡","‡","916.4","-922.4","18.8","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"18846.258","3","-1","-1","9.6","6.0","Null","Null","‡","‡","‡","18851.8","18843.4","328.2","Null","Null","Null","Null","Null","Null"
"87.0","6",0,"‡","7","-1","-1","25.0","6.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","3",0,"2022.4166","3","-1","-1","9.6","6.0","Null","4.8","‡","‡","‡","2016.4","-2022.4","8.2","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"1801.2196","3","-1","-1","9.6","6.0","Null","4.8","‡","‡","‡","1795.2","-1801.2","8.4","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"1593.6232","4","-1","-1","10.2","6.0","Null","4.8","3009.8","-2999.2","104.8","1587.6","-1593.6","8.6","Null","Null","Null","‡","‡","‡"
"86.0","7",0,"1398.8921","7","-1","-1","25.8","5.8","Null","4.8","‡","‡","‡","1404.4","1398.2","44.0","Null","Null","Null","‡","‡","‡"
"86.0","6",0,"732.3973","7","-1","-1","25.0","6.0","Null","4.8","‡","‡","‡","726.2","-732.2","17.0","Null","Null","Null","‡","‡","‡"
"86.0","7",0,"633.9292","7","-1","-1","25.2","6.0","Null","5.0","‡","‡","‡","627.8","-633.8","12.8","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","6.0","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","7",0,"52373.2753","7","-1","-1","25.6","6.0","Null","Null","‡","‡","‡","52379.2","52371.4","443.2","Null","Null","Null","Null","Null","Null"
"88.0","7",0,"58524.0766","7","-1","-1","25.4","6.0","7.0","4.8","‡","‡","‡","58530.0","58521.8","516.2","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"189.162","3","-1","-1","9.8","5.8","7.2","5.4","‡","‡","‡","578.0","571.4","38.8","‡","‡","‡","182.0","-186.8","-29.8"
"88.0","7",0,"657.2199","7","-1","-1","25.2","5.8","Null","4.8","255.2","280.4","26.8","662.6","656.2","36.6","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"82.0926","3","-1","-1","8.8","5.8","Null","5.2","22.0","30.4","16.6","436.0","429.4","34.8","Null","Null","Null","74.4","-79.2","-21.6"
"88.0","7",0,"826.7077","7","-1","-1","25.6","5.8","Null","5.0","89.8","-64.0","39.4","832.2","826.0","34.2","Null","Null","Null","‡","‡","‡"
"87.0","7",0,"‡","7","-1","-1","25.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"‡","4","-1","-1","10.6","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"‡","4","-1","-1","10.4","5.8","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"‡","4","-1","-1","11.0","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"58424.085","3","-1","-1","Null","5.8","7.2","5.0","Null","Null","Null","58429.8","58421.2","580.6","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"46095.8923","3","-1","-1","Null","5.8","7.4","5.0","Null","Null","Null","46101.6","46093.2","498.2","‡","‡","‡","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"30.4322","4","-1","-1","11.0","5.8","Null","5.0","10.2","20.6","22.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","3",0,"‡","4","-1","-1","10.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","3",0,"‡","4","-1","-1","11.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","3",0,"‡","4","-1","-1","11.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"373.3015","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","367.2","-373.0","15.0","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"1088.8144","Null","-1","-1","Null","5.8","Null","5.2","Null","Null","Null","1083.0","-1088.8","5.6","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"482.314","Null","-1","-1","Null","6.4","Null","5.0","Null","Null","Null","475.6","-482.0","17.4","Null","Null","Null","‡","‡","‡"
"90.0","Null",0,"‡","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"‡","3","-1","-1","7.4","5.8","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","3","-1","-1","7.4","6.2","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","-1","-1","10.6","6.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","Null",0,"411.2724","Null","-1","-1","Null","6.0","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","405.0","-409.4","-39.2"
"92.0","Null",0,"‡","Null","-1","-1","Null","6.0","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","3",0,"18.7297","4","-1","-1","10.6","6.0","Null","5.0","12.8","-2.2","18.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"437.0551","Null","-1","-1","Null","6.2","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","430.8","-435.4","-38.0"
"91.0","Null",0,"‡","Null","-1","-1","Null","6.2","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","3",0,"395.6267","4","-1","-1","10.2","6.2","Null","5.0","‡","‡","‡","1065.6","-1071.8","-2.2","Null","Null","Null","400.6","395.6","-4.6"
"91.0","Null",0,"212.4847","Null","-1","-1","Null","6.2","Null","5.2","Null","Null","Null","914.6","-920.8","-2.2","Null","Null","Null","205.6","-210.0","-32.4"
"91.0","3",0,"750.2","4","-1","-1","9.8","6.4","Null","5.0","‡","‡","‡","743.8","-750.2","-0.2","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"61.9484","Null","-1","-1","Null","6.6","Null","5.0","Null","Null","Null","189.2","-195.8","15.4","Null","Null","Null","53.0","-57.6","-22.8"
"93.0","Null",0,"54.0448","Null","-1","-1","Null","6.6","Null","5.0","Null","Null","Null","277.2","-283.8","4.6","Null","Null","Null","57.2","52.2","-14.0"
"93.0","Null",0,"‡","Null","-1","-1","Null","6.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","Null",0,"280.4685","Null","-1","-1","Null","6.8","Null","5.2","Null","Null","Null","301.0","-307.8","12.4","Null","Null","Null","273.8","-278.4","-34.0"
"92.0","Null",0,"‡","Null","-1","-1","Null","6.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"162.1985","3","-1","-1","6.4","6.8","Null","5.4","71.6","-65.2","15.2","270.4","263.0","27.8","Null","Null","Null","154.8","-159.4","-30.0"
"92.0","Null",0,"‡","Null","-1","-1","Null","7.0","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"241.5461","Null","-1","-1","Null","7.0","Null","5.2","Null","Null","Null","418.0","410.4","35.0","Null","Null","Null","246.6","241.4","-8.4"
"91.0","Null",0,"‡","Null","-1","-1","Null","7.2","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"71.1196","3","-1","-1","6.0","7.4","Null","5.6","29.0","-23.0","8.8","‡","‡","‡","Null","Null","Null","58.6","-63.0","-33.0"
"94.0","2",0,"155.2147","3","-1","-1","Null","7.4","7.0","5.2","Null","Null","Null","360.2","-367.6","4.0","‡","‡","‡","159.8","154.6","-13.8"
"93.0","2",0,"8749.3211","4","-1","-1","9.0","7.6","Null","4.8","387.2","-377.4","-8.0","8756.4","8738.6","433.0","Null","Null","Null","‡","‡","‡"
"93.0","Null",0,"76.2485","Null","-1","-1","Null","7.8","Null","5.6","Null","Null","Null","7518.4","7504.4","318.2","Null","Null","Null","66.0","-71.0","-27.8"
"93.0","Null",0,"433.3823","Null","-1","-1","Null","7.8","Null","Null","Null","Null","Null","440.4","431.8","37.0","Null","Null","Null","Null","Null","Null"
"93.0","Null",0,"881.8822","Null","0","-1","Null","7.8","Null","6.0","Null","Null","Null","339.8","331.4","33.2","Null","Null","Null","874.4","-877.4","-88.8"
"93.0","Null",0,"1953.8209","Null","0","-1","Null","8.0","Null","6.0","Null","Null","Null","295.2","286.6","32.0","Null","Null","Null","1946.4","-1946.2","-172.4"
"93.0","Null",0,"100.0744","Null","0","-1","Null","8.2","Null","6.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","105.2","99.2","-13.2"
"95.0","Null",0,"242.9098","Null","0","-1","Null","8.2","Null","6.0","Null","Null","Null","249.8","241.0","30.4","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"368.2263","Null","0","-1","Null","8.4","Null","Null","Null","Null","Null","359.8","-368.2","4.4","Null","Null","Null","Null","Null","Null"
"95.0","2",0,"377.0654","4","0","-1","7.6","8.4","Null","6.2","‡","‡","‡","384.4","375.4","35.4","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"252.6155","4","0","-1","7.6","8.6","Null","6.4","‡","‡","‡","384.2","375.0","35.6","Null","Null","Null","244.0","-249.2","-41.4"
"94.0","Null",0,"‡","Null","0","-1","Null","8.8","Null","6.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","Null",0,"328.7198","Null","0","-1","Null","8.8","Null","6.6","Null","Null","Null","471.6","462.2","38.6","Null","Null","Null","320.2","-325.4","-46.6"
"94.0","Null",0,"226.1081","Null","0","-1","Null","9.0","Null","6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","232.2","225.8","-11.8"
"94.0","1",0,"20.9619","2","0","-1","Null","9.0","4.8","6.8","Null","Null","Null","‡","‡","‡","18.0","-12.8","-16.6","471.4","-476.6","-56.6"
"96.0","1",0,"26.8127","2","0","-1","Null","9.2","4.6","7.0","Null","Null","Null","‡","‡","‡","23.0","-17.4","-20.4","‡","‡","‡"
"96.0","Null",0,"‡","Null","0","-1","Null","9.2","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","1",0,"50.1585","3","0","-1","3.6","9.2","4.2","6.6","45.0","47.8","15.2","275.8","266.2","27.8","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"183.6946","3","0","-1","3.4","9.4","Null","7.2","‡","‡","‡","4393.2","4380.6","180.0","Null","Null","Null","190.6","183.4","-10.4"
"96.0","1",0,"13.0231","3","0","0","3.6","9.4","Null","6.8","13.4","-9.6","8.8","‡","‡","‡","Null","Null","Null","266.2","259.4","-14.4"
"95.0","Null",0,"‡","Null","0","0","Null","9.6","Null","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"‡","Null","0","0","Null","9.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","Null",0,"‡","Null","0","0","Null","9.6","Null","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",0,"25.6445","2","0","0","Null","9.8","3.8","7.6","Null","Null","Null","‡","‡","‡","24.8","-20.8","-15.0","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","Null","9.8","3.6","7.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","Null",0,"123.0938","Null","0","0","Null","9.8","Null","7.8","Null","Null","Null","112.0","-121.8","17.8","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"44.1584","4","0","0","6.8","9.8","Null","7.8","19.6","25.0","36.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"96.9722","4","0","0","6.0","10.0","Null","8.2","84.4","89.8","36.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"647.6225","Null","0","0","Null","10.0","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","656.2","647.6","5.4"
"98.0","1",0,"1762.9086","2","0","0","Null","10.0","3.0","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","1753.4","-1758.4","-126.0"
"97.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"31.737","4","0","0","6.0","10.0","Null","Null","12.2","17.0","26.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","Null",0,"‡","Null","0","0","Null","10.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"50.157","3","0","0","3.0","10.2","Null","8.4","52.0","-48.6","12.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"‡","3","0","0","2.8","10.2","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",0,"158.6405","3","0","0","2.4","10.2","2.4","Null","‡","‡","‡","‡","‡","‡","160.2","-157.4","-19.8","Null","Null","Null"
"98.0","Null",0,"450.9065","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","459.4","450.8","-9.8"
"98.0","1",0,"35.3021","3","0","0","3.2","10.4","2.8","8.4","30.6","33.2","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","3","0","0","2.2","10.4","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","2.4","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"22.6433","4","0","0","7.2","10.4","3.0","8.8","14.6","-7.4","21.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","3","0","0","2.2","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","3","0","0","2.4","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
