"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"84.0","6",0,"7396.826","7","-1","-1","25.0","5.8","8.0","4.6","63.2","87.2","56.0","7402.2","7391.6","278.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"17083.9398","3","-1","-1","7.4","5.8","8.0","4.8","224.4","-217.0","17.0","17089.4","17071.0","664.8","‡","‡","‡","‡","‡","‡"
"84.0","7",0,"6576.1798","7","-1","-1","25.4","5.8","8.0","4.8","189.2","-163.8","31.6","6581.6","6569.8","289.6","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"1501.2428","3","-1","-1","7.8","5.8","Null","4.8","16701.8","16691.6","786.2","1495.6","-1501.0","-27.0","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"348.0704","3","-1","-1","7.6","5.8","6.6","5.0","10827.0","10823.8","497.8","342.2","-348.0","7.0","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"23102.3811","2","-1","-1","Null","5.8","6.6","5.0","Null","Null","Null","23107.8","23082.0","970.2","‡","‡","‡","‡","‡","‡"
"84.0","Null",0,"754.3532","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","759.6","752.6","51.4","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"28173.1619","3","-1","-1","7.6","5.8","7.0","5.0","183.4","190.2","35.4","28178.6","28151.2","1112.2","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"965.6796","3","-1","-1","7.2","6.0","Null","5.0","5050.2","5054.2","198.8","959.8","-965.6","-12.4","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"984.3143","3","-1","-1","7.0","6.0","Null","5.0","‡","‡","‡","978.4","-984.2","-15.0","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"852.4006","3","-1","-1","6.8","6.2","Null","5.2","‡","‡","‡","846.2","-852.4","-1.0","Null","Null","Null","‡","‡","‡"
"85.0","6",0,"340.3267","8","-1","-1","24.8","7.2","Null","5.2","60.2","-35.4","31.6","331.6","-338.8","32.2","Null","Null","Null","‡","‡","‡"
"86.0","6",0,"363.6325","7","-1","-1","24.6","6.4","7.4","5.2","38.6","-13.8","32.2","357.0","-363.4","13.0","‡","‡","‡","‡","‡","‡"
"85.0","Null",0,"1445.693","Null","-1","-1","Null","6.2","Null","5.2","Null","Null","Null","1439.6","-1445.6","-16.4","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"801.4811","3","-1","-1","7.6","6.0","Null","5.2","235.0","241.8","35.0","795.6","-801.4","-11.4","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","-1","-1","6.8","6.2","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"26258.2259","3","-1","-1","7.6","6.2","Null","5.2","‡","‡","‡","26264.2","26249.6","673.0","Null","Null","Null","‡","‡","‡"
"85.0","Null",0,"1172.0836","Null","-1","-1","Null","6.2","Null","5.0","Null","Null","Null","1166.0","-1172.0","-14.0","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"501.3845","3","-1","-1","7.4","6.4","Null","5.2","284.6","291.4","38.6","494.8","-501.2","13.6","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"101.4055","3","-1","-1","7.2","6.4","Null","6.0","507.2","-500.0","7.2","1024.8","-1031.2","-2.0","Null","Null","Null","92.8","-97.8","-26.8"
"87.0","2",0,"123.7921","3","-1","-1","7.4","6.4","Null","5.6","401.6","408.2","40.6","451.2","-457.6","13.4","Null","Null","Null","116.2","-121.2","-25.2"
"87.0","2",0,"1071.8023","3","-1","-1","7.4","6.2","7.4","5.0","8499.8","8497.4","427.4","1065.6","-1071.8","-2.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"536.8689","3","-1","-1","7.4","6.2","Null","5.0","278.0","284.6","37.0","530.6","-536.8","8.6","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"8492.057","3","-1","-1","7.4","6.2","Null","Null","12720.8","12721.0","442.8","8497.8","8487.4","281.2","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"567.8621","3","-1","-1","7.6","6.4","7.8","5.0","648.6","655.0","50.0","561.4","-567.8","8.4","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"537.0721","3","-1","-1","7.4","6.4","7.4","Null","512.8","519.6","39.4","530.6","-537.0","8.8","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"457.7962","3","-1","-1","7.0","6.4","Null","Null","11550.2","11550.8","401.8","451.2","-457.6","13.4","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"526.6735","3","-1","-1","6.6","6.4","Null","5.0","‡","‡","‡","520.2","-526.6","8.8","Null","Null","Null","‡","‡","‡"
"86.0","6",0,"977.8838","7","-1","-1","24.6","6.2","Null","5.8","53.4","-28.4","34.2","971.8","-977.8","-12.8","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"547.474","3","-1","-1","6.8","6.4","Null","Null","13002.4","13006.6","282.4","541.0","-547.4","9.0","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"341.6645","3","-1","-1","7.4","6.4","Null","5.6","17855.6","17844.6","822.2","312.0","-318.4","12.8","Null","Null","Null","335.0","-340.2","-31.6"
"88.0","6",0,"495.4646","7","-1","-1","25.0","6.4","Null","5.4","420.2","444.6","53.0","489.0","-495.4","8.0","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"142.2709","3","-1","-1","7.4","6.4","Null","5.8","815.6","-807.8","-19.6","479.6","-486.0","8.2","Null","Null","Null","134.6","-139.8","-26.4"
"88.0","2",0,"394.0348","3","-1","-1","6.8","6.6","7.4","5.8","476.0","482.6","29.0","387.2","-393.8","13.6","‡","‡","‡","‡","‡","‡"
"88.0","6",0,"12428.471","7","-1","-1","25.0","6.2","Null","5.6","‡","‡","‡","12434.2","12420.8","436.6","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"634.2879","3","-1","-1","6.6","6.2","Null","Null","‡","‡","‡","639.8","633.0","40.4","Null","Null","Null","Null","Null","Null"
"86.0","6",0,"8646.7301","7","-1","-1","24.8","6.2","Null","5.6","‡","‡","‡","8652.6","8641.2","309.2","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"28948.2215","3","-1","-1","7.4","6.4","Null","Null","426.6","432.8","43.4","28954.4","28939.4","714.6","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"889.2397","3","-1","-1","5.8","6.4","Null","Null","‡","‡","‡","882.8","-889.2","8.4","Null","Null","Null","Null","Null","Null"
"87.0","3",0,"48043.3917","4","-1","-1","13.0","6.4","Null","Null","‡","‡","‡","48049.6","48033.0","999.2","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"381.1194","3","-1","-1","6.6","6.4","Null","5.6","‡","‡","‡","374.4","-380.8","15.6","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"95.4325","3","-1","-1","6.8","6.4","Null","5.6","1125.8","1131.6","68.6","960.4","-966.8","8.8","Null","Null","Null","100.0","94.4","-14.0"
"89.0","2",0,"355.6971","3","-1","-1","6.0","6.4","7.6","5.8","360.4","-354.2","32.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"327.528","3","-1","-1","6.2","6.4","7.6","Null","332.4","-326.0","31.6","165.6","-172.0","16.4","33.8","-26.2","-21.4","Null","Null","Null"
"89.0","2",0,"191.7875","3","-1","-1","7.0","6.4","Null","Null","‡","‡","‡","184.8","-191.2","15.0","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"122.9432","3","-1","-1","6.6","6.4","Null","5.4","328.0","-321.4","13.8","115.6","-122.0","15.2","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"276.0079","3","-1","-1","6.6","6.4","7.2","Null","282.2","-275.6","15.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"422.6795","3","-1","-1","6.6","6.4","Null","Null","429.2","-422.6","8.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"465.611","3","-1","-1","6.8","6.4","Null","Null","472.4","-465.6","3.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"342.713","3","-1","-1","6.6","6.4","Null","5.2","478.2","-471.4","-0.8","336.2","-342.6","8.8","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"27.6449","3","-1","-1","6.6","6.4","Null","5.6","4664.0","4665.2","238.4","281.0","-287.4","8.4","Null","Null","Null","27.6","21.8","-17.0"
"90.0","2",0,"558.4104","3","-1","-1","6.4","6.4","Null","Null","565.0","-558.4","-3.4","490.2","-496.6","2.0","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"785.6539","3","-1","-1","6.4","6.4","7.4","Null","792.2","-785.6","-9.2","616.0","-622.2","-9.0","‡","‡","‡","Null","Null","Null"
"89.0","2",0,"5056.4468","3","-1","-1","6.6","6.6","Null","5.6","6534.0","6529.0","401.6","656.2","-662.6","-7.6","Null","Null","Null","5050.2","-5052.6","-197.2"
"89.0","2",0,"112.6831","3","-1","-1","6.4","6.6","Null","6.0","11905.0","11890.0","726.8","829.4","-835.8","-15.4","Null","Null","Null","104.0","-109.2","-27.8"
"88.0","3",0,"250.7161","4","-1","-1","11.0","6.6","Null","5.8","3038.6","3044.8","184.6","256.2","248.4","34.0","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"35.6438","3","-1","-1","6.4","6.6","Null","5.8","622.6","627.4","54.6","9046.6","9029.8","439.2","Null","Null","Null","22.8","-28.2","-21.8"
"91.0","2",0,"6426.7049","3","-1","-1","6.2","6.6","Null","5.2","6420.0","6417.8","338.2","306.0","298.2","36.6","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"7615.8769","3","-1","-1","6.0","6.8","Null","5.2","7609.4","7606.2","383.8","10209.6","10192.4","472.8","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"12850.2806","3","-1","-1","6.0","6.8","Null","6.6","12843.8","12833.0","666.2","6992.4","6976.4","370.4","Null","Null","Null","21.4","-26.8","-23.0"
"91.0","2",0,"473.5856","3","-1","-1","5.8","7.0","Null","5.2","467.0","472.2","36.2","406.4","-413.2","-5.6","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"459.8673","3","-1","-1","5.8","7.0","Null","Null","453.2","458.0","41.4","4190.6","4175.6","270.6","Null","Null","Null","Null","Null","Null"
"92.0","2",0,"567.4032","3","-1","-1","5.8","7.2","Null","5.2","561.0","565.6","45.2","5081.2","5061.6","365.2","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"14869.8675","3","-1","-1","5.6","7.2","Null","5.4","14863.8","14851.8","732.8","4534.8","4519.6","281.2","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"664.6506","3","-1","-1","5.4","7.4","Null","5.6","670.2","-664.6","-8.2","438.6","429.6","48.6","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"2329.5745","Null","-1","-1","Null","7.4","Null","5.8","Null","Null","Null","5802.6","5782.4","395.8","Null","Null","Null","2323.0","-2325.4","-139.4"
"92.0","Null",0,"389.2321","Null","-1","-1","Null","7.6","Null","5.8","Null","Null","Null","16753.2","16714.4","1033.6","Null","Null","Null","395.0","389.2","-5.0"
"91.0","2",0,"394.9718","3","-1","-1","5.2","7.8","6.8","5.8","388.4","392.4","45.0","12483.6","12447.6","849.8","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"5812.3678","Null","-1","-1","Null","7.8","Null","5.8","Null","Null","Null","5819.4","5800.4","372.8","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"1225.7873","3","-1","-1","4.6","8.0","6.4","5.8","1220.0","1223.2","79.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","3","-1","-1","4.2","8.0","6.4","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"14869.0094","3","-1","-1","5.0","8.2","Null","6.2","14863.6","14851.0","731.6","619.2","-627.0","-15.8","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"7437.5262","Null","-1","-1","Null","8.2","Null","6.2","Null","Null","Null","7445.0","7422.8","467.8","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"406.2012","2","-1","-1","Null","8.4","5.6","6.2","Null","Null","Null","348.2","-356.4","-1.6","400.8","406.2","1.0","‡","‡","‡"
"92.0","2",0,"307.4094","3","-1","-1","Null","8.4","6.0","6.4","Null","Null","Null","299.2","-307.4","-2.4","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"156.0333","Null","-1","-1","Null","8.6","Null","6.6","Null","Null","Null","13376.4","13345.4","787.4","Null","Null","Null","147.2","-153.2","-29.6"
"92.0","Null",0,"765.9166","Null","-1","-1","Null","8.6","Null","Null","Null","Null","Null","773.4","762.6","71.2","Null","Null","Null","Null","Null","Null"
"91.0","Null",0,"1031.1029","Null","-1","-1","Null","8.8","Null","6.6","Null","Null","Null","1022.6","-1030.6","-32.2","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"2711.8366","3","-1","-1","Null","8.8","5.6","6.8","Null","Null","Null","789.6","-797.6","-24.4","‡","‡","‡","2704.2","-2708.0","-144.2"
"92.0","2",0,"12519.042","3","-1","-1","Null","9.0","5.4","6.8","Null","Null","Null","12527.4","12502.0","653.0","‡","‡","‡","‡","‡","‡"
"94.0","Null",0,"3911.6854","Null","-1","-1","Null","9.2","Null","6.6","Null","Null","Null","3920.2","3907.0","191.4","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"43.0813","3","-1","-1","3.8","9.0","Null","7.0","45.6","-41.6","11.2","375.8","365.6","42.0","Null","Null","Null","‡","‡","‡"
"93.0","Null",0,"5064.5201","Null","-1","-1","Null","9.2","Null","7.0","Null","Null","Null","5073.0","5055.4","303.8","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"223.1037","3","-1","-1","3.2","9.2","Null","Null","‡","‡","‡","213.8","-223.0","6.8","Null","Null","Null","Null","Null","Null"
"93.0","Null",0,"355.887","Null","-1","-1","Null","9.2","Null","6.6","Null","Null","Null","363.8","353.4","42.0","Null","Null","Null","‡","‡","‡"
"93.0","Null",0,"39.7397","Null","-1","-1","Null","9.4","Null","8.4","Null","Null","Null","660.2","649.2","60.4","Null","Null","Null","21.4","-28.2","-28.0"
"93.0","1",0,"1458.3777","3","-1","-1","Null","9.4","5.0","7.4","Null","Null","Null","517.2","506.6","47.6","‡","‡","‡","1449.8","-1455.0","-99.2"
"95.0","1",0,"3474.532","3","-1","-1","3.4","9.4","5.2","7.2","3470.2","3470.4","169.4","392.2","381.8","42.6","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"144.4594","3","-1","-1","4.2","9.6","Null","7.8","138.2","141.6","28.6","336.2","-345.8","5.8","Null","Null","Null","222.8","-229.8","-36.8"
"95.0","Null",0,"3555.5618","Null","-1","-1","Null","9.6","Null","7.8","Null","Null","Null","3564.4","3551.6","167.8","Null","Null","Null","‡","‡","‡"
"95.0","1",0,"9332.9778","3","-1","-1","3.8","9.6","Null","7.4","9328.6","9322.2","448.4","417.8","407.2","43.8","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"2166.8598","Null","-1","-1","Null","9.8","Null","7.8","Null","Null","Null","309.2","-319.0","7.8","Null","Null","Null","2158.0","-2163.4","-122.4"
"94.0","Null",0,"339.0682","Null","-1","-1","Null","9.6","Null","8.2","Null","Null","Null","329.4","-339.0","6.8","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"10448.2458","3","-1","-1","Null","9.8","4.8","7.8","Null","Null","Null","10457.6","10441.6","372.6","‡","‡","‡","‡","‡","‡"
"94.0","Null",0,"392.5855","Null","-1","-1","Null","9.8","Null","8.0","Null","Null","Null","401.2","390.8","37.4","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"426.2154","3","-1","-1","Null","9.8","4.4","8.2","Null","Null","Null","244.4","-254.2","11.6","‡","‡","‡","416.6","-424.2","-41.4"
"94.0","1",0,"529.234","3","-1","-1","3.6","9.8","4.2","8.0","532.8","-529.2","6.0","7639.6","7626.2","250.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"141.2438","3","-1","-1","3.6","9.8","Null","8.2","‡","‡","‡","149.0","138.4","28.2","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"313.2019","3","-1","-1","3.4","10.0","4.2","8.4","‡","‡","‡","322.2","311.8","29.6","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"9583.7989","3","-1","-1","3.6","10.0","4.2","8.4","‡","‡","‡","9593.2","9576.8","366.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"499.825","3","-1","-1","Null","10.0","4.0","8.2","Null","Null","Null","489.8","-499.8","5.0","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"63.0546","4","-1","-1","6.6","10.0","Null","8.4","52.2","57.8","25.2","23027.8","23009.0","651.4","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"609.1995","4","-1","-1","6.6","10.0","4.2","8.4","601.0","601.2","98.4","551.0","-561.0","12.2","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"84.838","4","-1","-1","6.4","10.0","4.0","8.6","‡","‡","‡","14760.6","14743.0","488.0","‡","‡","‡","71.6","-79.8","-28.8"
"94.0","1",0,"1777.3086","3","-1","-1","3.8","10.0","4.2","8.6","1780.4","-1767.8","183.6","1219.2","-1229.0","-12.6","‡","‡","‡","3139.6","-3146.2","-135.6"
"96.0","1",0,"62.8856","3","-1","-1","4.0","10.0","4.0","8.2","65.4","-60.6","16.8","16022.2","16004.4","517.6","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"1114.2583","3","-1","-1","4.2","10.0","4.0","8.4","‡","‡","‡","1104.4","-1114.2","-11.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"85.3616","3","-1","-1","4.6","10.0","4.6","8.4","‡","‡","‡","1043.0","-1052.8","-12.2","78.2","81.8","-24.4","‡","‡","‡"
"96.0","1",0,"981.4413","3","-1","-1","4.8","10.0","Null","8.4","‡","‡","‡","971.6","-981.4","-9.0","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"5546.2489","3","-1","-1","4.8","10.0","3.8","8.6","‡","‡","‡","5555.6","5541.2","236.6","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"759.4806","3","-1","-1","4.6","10.0","4.0","8.4","‡","‡","‡","768.6","758.0","47.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"22220.5554","3","-1","-1","4.6","10.0","4.0","8.4","‡","‡","‡","22230.0","22206.6","787.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"718.5081","3","-1","-1","4.6","10.0","4.0","Null","‡","‡","‡","727.6","716.4","55.0","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"331.9364","3","-1","-1","4.6","10.0","Null","8.8","‡","‡","‡","340.6","329.8","37.6","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"759.027","3","-1","-1","4.6","10.0","3.8","8.6","‡","‡","‡","749.2","-759.0","-6.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"311.0433","3","-1","-1","4.6","10.2","4.4","8.6","‡","‡","‡","300.4","-310.6","16.6","‡","‡","‡","‡","‡","‡"
