"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"66.0","1",1,"397.6733","2","0","0","4.6","5.0","5.2","4.0","8222.2","8217.0","410.6","9785.4","9760.0","641.4","‡","‡","‡","393.0","-396.2","-34.2"
"67.0","1",1,"2251.5553","2","0","0","4.6","5.2","5.2","4.0","470.4","-465.6","-8.2","668.6","-673.4","-19.4","‡","‡","‡","2247.0","-2247.6","-133.4"
"66.0","1",1,"10201.0239","2","0","0","4.4","5.2","5.0","4.0","10196.2","10190.2","469.8","619.2","-624.0","-18.8","356.2","-350.4","-35.8","‡","‡","‡"
"66.0","1",1,"512.679","2","0","0","4.4","5.2","5.4","4.0","517.2","-512.6","-9.0","696.0","-700.2","-31.0","‡","‡","‡","‡","‡","‡"
"66.0","1",1,"255.5203","2","0","0","4.4","5.4","5.4","4.2","551.8","-547.2","-9.4","8613.4","8593.2","513.2","‡","‡","‡","250.2","-253.8","-29.6"
"66.0","1",1,"300.2043","2","0","0","4.2","5.4","5.0","4.2","304.4","-300.2","1.6","734.0","-738.4","-32.6","‡","‡","‡","‡","‡","‡"
"65.0","1",1,"592.0737","2","0","0","4.2","5.4","4.8","4.2","596.4","-591.8","-18.0","9075.6","9050.2","611.4","‡","‡","‡","365.6","361.4","-3.0"
"66.0","1",1,"676.7448","2","0","0","4.2","5.6","4.8","4.2","681.0","-676.4","-21.6","614.8","-619.6","-25.4","‡","‡","‡","‡","‡","‡"
"66.0","1",1,"332.6038","2","0","0","4.0","5.6","4.8","4.4","336.6","-332.6","-1.6","‡","‡","‡","‡","‡","‡","346.8","-350.4","-34.6"
"65.0","1",1,"804.5947","2","0","0","4.0","5.6","4.6","4.4","808.8","-804.2","-25.2","‡","‡","‡","‡","‡","‡","313.8","-317.6","-33.4"
"65.0","1",1,"887.6224","2","0","0","4.0","5.8","4.6","4.4","891.8","-886.8","-38.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"727.9205","2","0","0","3.8","5.8","4.6","4.4","731.8","-727.6","-21.6","4408.8","4389.8","350.2","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"892.4865","2","0","0","3.8","5.8","4.4","4.6","896.4","-891.8","-35.0","7775.8","7746.0","620.2","‡","‡","‡","325.2","-329.2","-34.2"
"67.0","1",1,"764.1813","2","0","0","3.8","6.0","4.8","4.6","768.2","-763.6","-29.8","3864.6","3848.6","287.2","‡","‡","‡","4513.8","-4513.0","-231.6"
"67.0","1",1,"779.3454","2","0","0","3.6","6.0","4.4","4.6","783.0","-779.0","-23.2","496.8","488.6","56.6","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"401.6161","2","0","0","3.6","6.2","4.2","4.8","405.2","-401.6","-3.6","629.8","-635.2","-25.6","‡","‡","‡","388.8","-392.8","-36.2"
"67.0","1",1,"910.7277","2","0","0","3.6","6.2","4.2","4.8","914.4","-910.0","-36.4","4535.4","4518.8","318.0","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"377.2153","2","0","0","3.4","6.4","4.2","4.8","380.6","-377.2","-3.4","8597.4","8571.6","588.2","‡","‡","‡","‡","‡","‡"
"66.0","1",1,"420.019","2","0","0","3.4","6.4","4.2","5.0","423.4","-420.0","-4.0","‡","‡","‡","‡","‡","‡","360.4","-364.6","-35.0"
"67.0","1",1,"748.5596","2","0","0","3.4","6.4","4.0","5.0","752.0","-748.2","-23.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",1,"368.8002","2","0","0","3.2","6.6","4.0","5.0","372.0","-368.8","0.4","4648.8","4631.8","321.8","‡","‡","‡","‡","‡","‡"
"66.0","1",1,"352.4014","2","0","0","3.2","6.6","3.8","5.2","355.6","-352.4","1.0","4298.6","4281.8","306.4","‡","‡","‡","‡","‡","‡"
"66.0","1",1,"329.8005","2","0","0","3.2","6.6","3.8","5.2","333.0","-329.8","0.6","645.2","-651.2","-20.0","‡","‡","‡","‡","‡","‡"
"68.0","1",1,"829.1303","2","0","0","3.2","6.6","3.6","5.2","832.4","-828.8","-23.4","8841.0","8814.4","604.8","‡","‡","‡","‡","‡","‡"
"68.0","1",1,"963.7839","2","0","0","3.0","6.8","3.6","5.2","966.8","-963.4","-27.2","609.2","-615.6","-14.0","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"350.0028","2","0","0","3.0","6.8","3.6","5.4","353.0","-350.0","1.4","659.8","-666.2","-16.6","‡","‡","‡","‡","‡","‡"
"68.0","1",1,"19520.868","2","0","0","3.0","6.8","3.4","5.4","19517.6","19501.4","871.6","627.8","-634.2","-16.0","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"792.5345","2","0","0","3.0","6.8","3.4","5.4","795.6","-792.4","-14.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",1,"754.102","2","0","0","2.8","7.0","3.4","5.6","757.0","-754.0","-12.4","607.0","-613.8","-9.6","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"861.7599","2","0","0","2.8","7.0","3.4","5.6","864.6","-861.6","-16.6","5412.2","5399.6","258.4","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"906.7556","2","0","0","2.8","7.0","3.2","5.6","909.6","-906.6","-16.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",1,"861.7599","2","0","0","2.8","7.0","3.2","5.6","864.6","-861.6","-16.6","9046.6","9029.4","439.6","‡","‡","‡","‡","‡","‡"
"67.0","1",1,"16690.0781","2","0","0","2.8","7.0","3.2","5.8","16687.0","16681.8","525.6","376.4","368.8","34.0","‡","‡","‡","‡","‡","‡"
"70.0","1",1,"20741.591","2","0","0","2.8","7.0","3.2","5.8","20738.6","20728.2","745.2","336.6","329.0","32.6","‡","‡","‡","‡","‡","‡"
"69.0","1",1,"14137.2584","2","0","0","2.6","7.2","3.0","5.8","14134.4","14133.6","321.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","1",1,"52052.9067","2","0","0","2.6","7.2","3.0","5.8","52050.2","52042.4","1045.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","1",1,"‡","2","0","0","2.6","7.2","3.0","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",1,"‡","2","0","0","2.6","7.2","3.0","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","1",0,"‡","2","0","0","2.6","7.2","3.0","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.4","7.2","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.4","7.4","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.4","7.4","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.4","7.4","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.4","7.4","2.8","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.4","7.4","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.4","7.4","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.4","7.4","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"‡","2","0","0","2.2","7.4","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","1",0,"‡","2","0","0","2.2","7.4","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","1",0,"‡","2","0","0","2.4","7.4","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","1",0,"‡","2","0","0","2.2","7.4","2.6","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"‡","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"‡","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"65.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"‡","Null","0","0","2.2","Null","Null","6.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"66.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"576.81","2","0","0","2.2","Null","2.4","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","583.2","576.8","-3.4"
"66.0","1",0,"‡","2","0","0","2.2","7.2","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"531.0182","2","0","0","2.2","7.2","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","537.4","531.0","-4.4"
"67.0","1",0,"‡","2","0","0","2.2","7.2","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","1",0,"10820.2662","2","0","0","2.2","7.2","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","10813.2","-10808.8","-498.0"
"66.0","1",0,"2551.3133","2","0","0","2.2","7.2","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","2544.2","-2547.6","-137.6"
"67.0","1",0,"438.4029","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","444.8","438.4","-1.6"
"66.0","1",0,"8494.4286","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","8487.2","-8483.8","-424.8"
"67.0","1",0,"‡","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","1",0,"382.444","2","0","0","2.2","7.4","Null","6.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","388.8","382.4","-5.8"
"66.0","1",0,"526.6024","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","533.0","526.6","1.6"
"67.0","1",0,"557.4144","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","564.0","557.4","4.0"
"67.0","1",0,"578.4354","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","585.0","578.4","6.4"
"67.0","1",0,"544.6053","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","551.2","544.6","2.4"
"67.0","1",0,"‡","2","0","0","2.2","7.4","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"5271.4246","2","0","0","2.2","7.6","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","5264.0","-5261.8","-318.4"
"66.0","1",0,"3611.7139","2","0","0","2.2","7.6","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","3604.4","-3605.8","-206.6"
"66.0","1",0,"475.8095","2","0","0","2.2","7.6","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","482.4","475.8","3.0"
"66.0","1",0,"‡","2","0","0","2.2","7.6","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"‡","2","0","0","2.0","7.6","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"551.0044","2","0","0","2.0","7.6","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","557.6","551.0","2.2"
"66.0","1",0,"‡","2","0","0","2.0","7.6","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"4256.2041","2","0","0","2.0","7.8","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","4248.8","-4250.4","-222.2"
"66.0","1",0,"675.2384","2","0","0","2.0","7.6","2.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","681.8","675.2","7.2"
"65.0","1",0,"3489.0224","2","0","0","2.0","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","3481.6","-3482.6","-211.6"
"66.0","1",0,"‡","2","0","0","2.0","7.6","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"7224.2023","2","0","0","2.0","7.6","2.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","7216.8","-7214.0","-383.8"
"67.0","1",0,"3020.1545","2","0","0","2.0","7.6","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","3012.6","-3015.6","-165.8"
"67.0","1",0,"460.6028","2","0","0","2.0","7.6","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","467.4","460.6","-1.6"
"67.0","1",0,"269.3932","2","0","0","2.0","7.6","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","275.8","269.2","-10.2"
"67.0","1",0,"471.2382","2","0","0","2.0","7.6","2.2","6.6","‡","‡","‡","739.4","731.8","1.4","‡","‡","‡","477.8","471.2","-6.0"
"67.0","1",0,"606.2107","2","0","0","2.2","7.6","2.2","6.6","‡","‡","‡","31088.6","-31087.4","749.8","‡","‡","‡","613.0","606.2","3.6"
"67.0","1",0,"354.0929","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","361.2","353.8","14.4","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"6064.1664","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","365.6","358.2","14.2","‡","‡","‡","6056.8","-6057.8","-277.8"
"67.0","1",0,"5732.8089","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","5725.4","-5726.4","-271.0"
"69.0","1",0,"‡","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","1",0,"387.1046","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","393.6","387.0","-9.0"
"69.0","1",0,"‡","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"600.4161","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","607.2","600.4","4.4"
"68.0","1",0,"407.6785","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","414.2","407.6","-8.0"
"69.0","1",0,"409.0822","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","415.6","409.0","-8.2"
"68.0","1",0,"12469.1949","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","12462.0","-12457.2","-546.8"
"68.0","1",0,"‡","2","0","0","2.2","7.4","2.2","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"474.4027","2","0","0","2.2","7.2","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","481.0","474.4","-1.6"
"68.0","1",0,"10203.593","2","0","0","2.4","7.2","2.4","6.6","‡","‡","‡","546.0","538.8","14.8","‡","‡","‡","10196.2","-10192.4","-477.8"
"68.0","1",0,"644.6298","2","0","0","2.4","7.2","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","651.4","644.6","6.2"
"68.0","1",0,"‡","2","0","0","2.4","7.2","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","1",0,"527.4256","2","0","0","2.4","7.2","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","533.8","527.4","-5.2"
"69.0","1",0,"505.8267","2","0","0","2.4","7.2","2.4","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","512.2","505.8","-5.2"
