"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"72.0","7",0,"32855.4177","7","1","-1","26.2","5.6","Null","5.2","‡","‡","‡","32860.8","32848.8","659.4","Null","Null","Null","‡","‡","‡"
"71.0","7",0,"‡","8","1","-1","26.0","6.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","7",0,"636.6944","7","1","-1","25.6","5.8","Null","4.6","660.6","-634.6","51.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","7",0,"‡","Null","1","-1","26.0","Null","Null","5.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"125.7509","3","1","-1","9.2","5.8","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","118.6","-123.2","-25.2"
"72.0","7",0,"2235.0225","7","1","-1","26.0","5.4","Null","5.2","‡","‡","‡","2240.0","2234.0","67.6","Null","Null","Null","‡","‡","‡"
"72.0","7",0,"224.9456","7","1","-1","26.0","5.4","Null","5.2","‡","‡","‡","102338.4","102311.0","2139.4","Null","Null","Null","218.0","-222.6","-32.4"
"72.0","3",0,"2123.0245","3","1","-1","9.2","5.6","Null","5.0","‡","‡","‡","2117.4","-2123.0","-10.2","Null","Null","Null","‡","‡","‡"
"72.0","7",0,"341.1428","7","1","-1","25.8","5.6","Null","Null","364.2","-338.0","46.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"72.0","7",0,"631.657","7","1","-1","26.0","5.6","Null","4.4","656.0","-629.8","48.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"34.9451","3","1","-1","9.8","5.6","Null","5.4","38.8","47.6","31.2","‡","‡","‡","Null","Null","Null","20.8","-25.4","-24.0"
"72.0","3",0,"1119.1834","3","1","-1","9.6","5.6","Null","4.4","1107.4","1112.0","126.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","3",0,"297.5394","3","1","-1","9.4","5.6","Null","4.8","232.6","240.4","45.0","‡","‡","‡","Null","Null","Null","291.8","-296.2","-28.2"
"72.0","3",0,"47.4046","Null","1","-1","9.2","Null","Null","5.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","35.8","-40.4","-24.8"
"72.0","2",0,"91.8455","Null","1","-1","9.0","Null","Null","4.8","4743.8","4740.8","357.2","Null","Null","Null","Null","Null","Null","84.2","-88.6","-24.2"
"72.0","2",0,"136.341","3","1","-1","8.8","5.4","Null","5.0","168.2","176.0","40.0","‡","‡","‡","Null","Null","Null","141.2","136.2","-6.2"
"72.0","2",0,"39.6429","3","1","-1","8.6","5.8","Null","5.2","199.2","206.8","43.4","‡","‡","‡","Null","Null","Null","27.6","-32.0","-23.4"
"72.0","2",0,"91.0007","3","1","-1","8.4","5.6","8.2","4.6","263.2","270.8","44.6","‡","‡","‡","‡","‡","‡","84.0","-88.4","-21.6"
"72.0","2",0,"34.4006","3","1","-1","8.0","5.6","8.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","22.8","-27.4","-20.8"
"72.0","2",0,"32.2453","3","1","-1","7.8","5.8","8.6","5.4","‡","‡","‡","494.8","-500.4","23.0","‡","‡","‡","18.4","-23.0","-22.6"
"72.0","2",0,"50.3591","3","1","-1","7.8","5.6","Null","5.4","14063.2","14068.4","301.0","‡","‡","‡","Null","Null","Null","40.6","-44.8","-23.0"
"72.0","2",0,"59.2088","3","1","-1","7.6","5.6","9.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","61.2","55.8","-19.8"
"72.0","2",0,"197.4287","3","1","-1","7.6","5.6","9.4","4.8","‡","‡","‡","‡","‡","‡","183.0","191.2","-49.2","‡","‡","‡"
"72.0","Null",0,"266.4267","Null","1","-1","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","260.2","-264.4","-32.8"
"72.0","3",0,"116.0801","3","1","-1","Null","5.6","9.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","109.0","-113.4","-24.8"
"72.0","Null",0,"469.1035","Null","1","-1","Null","7.6","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","462.6","-466.6","-48.4"
"72.0","Null",0,"69.8813","Null","1","-1","Null","5.6","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","60.0","-64.2","-27.6"
"72.0","Null",0,"‡","Null","1","1","Null","5.6","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","2",0,"1172.1744","3","1","1","7.4","5.6","9.0","5.0","‡","‡","‡","3280.4","-3286.0","-19.0","‡","‡","‡","1166.2","-1169.4","-80.6"
"71.0","2",0,"43.2782","3","1","1","7.6","5.6","9.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","28.8","-33.0","-28.0"
"72.0","2",0,"330.0088","3","1","1","7.6","5.6","Null","5.2","‡","‡","‡","1117.6","-1123.2","15.4","Null","Null","Null","323.4","-327.6","-39.8"
"72.0","Null",0,"‡","Null","1","1","Null","6.0","Null","4.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"71.0","7",0,"192.1954","7","1","1","25.6","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","185.0","-189.2","-33.8"
"71.0","2",0,"132.4738","3","1","1","7.8","6.0","9.2","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","124.2","-128.4","-32.6"
"73.0","7",0,"425.3475","7","1","1","25.4","5.4","9.2","4.8","‡","‡","‡","419.8","-425.2","11.2","‡","‡","‡","‡","‡","‡"
"73.0","7",0,"544.3302","7","1","1","25.8","5.4","9.2","5.0","‡","‡","‡","11442.2","11434.4","246.8","‡","‡","‡","538.4","-542.4","-45.8"
"74.0","7",0,"‡","7","1","1","25.4","5.4","9.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"73.0","7",0,"92.9114","7","1","1","25.4","5.6","9.2","4.6","‡","‡","‡","449.0","-454.6","6.6","‡","‡","‡","84.2","-88.4","-28.6"
"73.0","7",0,"69.9588","7","1","1","25.4","5.6","8.8","5.0","‡","‡","‡","739.4","-745.0","-1.2","‡","‡","‡","59.0","-63.2","-30.0"
"73.0","7",0,"50.813","7","1","1","25.4","5.6","Null","4.8","‡","‡","‡","17542.2","17533.4","343.6","Null","Null","Null","37.8","-42.0","-28.6"
"73.0","2",0,"69.8996","3","1","1","8.0","5.6","Null","4.8","‡","‡","‡","36315.6","36303.4","704.8","Null","Null","Null","59.4","-63.6","-29.0"
"73.0","7",0,"64944.0697","7","1","1","25.2","5.6","Null","Null","‡","‡","‡","64949.4","64931.6","1272.6","Null","Null","Null","Null","Null","Null"
"73.0","7",0,"27749.9368","7","1","1","25.4","5.6","8.8","4.4","121.6","146.8","43.8","27755.2","27743.6","593.0","‡","‡","‡","‡","‡","‡"
"72.0","7",0,"1825.8462","7","1","1","25.2","5.6","Null","4.8","‡","‡","‡","1831.0","1824.8","61.8","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"954.5","3","1","1","7.8","5.6","Null","4.8","‡","‡","‡","959.6","953.2","49.8","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","3","1","1","7.8","6.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"1050.3188","3","0","1","7.8","6.2","Null","6.4","‡","‡","‡","1044.0","-1050.2","15.8","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"2593.4185","Null","0","1","Null","6.0","Null","Null","Null","Null","Null","2587.4","-2593.4","-9.8","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"1540.2774","3","0","1","8.0","5.8","Null","Null","198.4","206.4","13.6","1545.6","1539.2","57.6","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"2251.2205","3","0","1","8.0","6.2","7.8","4.8","475.2","483.2","10.0","2245.0","-2251.2","-9.6","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"21895.4291","3","0","1","8.2","6.0","Null","4.8","‡","‡","‡","21901.2","21889.6","505.2","Null","Null","Null","‡","‡","‡"
"74.0","6",0,"168.2528","7","0","1","25.0","6.0","Null","4.8","139.6","164.4","35.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"44391.9554","3","0","1","8.0","6.2","Null","4.8","‡","‡","‡","44397.8","44374.6","1241.2","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"537.0721","3","0","1","8.2","6.4","Null","4.8","‡","‡","‡","530.6","-537.0","8.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"986.4659","3","0","1","8.6","6.2","Null","4.8","‡","‡","‡","980.4","-986.4","-11.4","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"1215.6829","3","0","1","8.2","6.4","Null","4.8","10097.8","-10083.6","368.0","1209.4","-1215.6","-14.2","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"19326.2455","3","0","1","8.6","6.2","8.4","4.8","‡","‡","‡","19332.0","19313.0","715.4","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"249.6337","3","0","1","8.4","6.4","Null","5.2","9095.6","-9085.8","188.4","631.4","-637.8","-1.0","Null","Null","Null","243.2","-247.6","-31.8"
"75.0","2",0,"113.9918","3","0","1","8.4","6.4","Null","5.2","9726.8","-9716.0","239.6","‡","‡","‡","Null","Null","Null","106.2","-110.6","-27.6"
"75.0","2",0,"932.0134","3","0","1","8.4","6.6","Null","Null","174.2","-165.4","32.6","925.4","-932.0","-5.0","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"339.4438","Null","0","1","Null","6.6","7.2","Null","Null","Null","Null","345.4","338.4","26.6","46.8","54.0","-15.4","Null","Null","Null"
"74.0","2",0,"145.1832","3","0","0","8.8","6.6","Null","5.0","‡","‡","‡","6412.2","6399.6","287.0","Null","Null","Null","136.8","-141.0","-34.6"
"75.0","2",0,"9903.9597","3","0","0","8.6","6.6","7.0","Null","‡","‡","‡","9910.0","9893.0","465.8","‡","‡","‡","Null","Null","Null"
"75.0","2",0,"316.3634","3","0","0","8.6","6.8","7.0","5.2","‡","‡","‡","3845.8","3836.6","145.4","‡","‡","‡","309.4","-313.4","-43.2"
"77.0","2",0,"186.8232","3","0","0","8.6","6.8","7.4","5.4","44.8","53.0","46.4","15207.0","15188.8","598.8","‡","‡","‡","179.2","-183.4","-35.6"
"76.0","2",0,"7234.8601","3","0","0","Null","7.0","7.8","5.2","Null","Null","Null","335.6","-342.6","8.8","‡","‡","‡","7228.8","-7224.8","-381.4"
"75.0","2",0,"1555.4309","3","0","0","Null","7.0","6.8","5.2","Null","Null","Null","9971.6","9954.6","456.6","‡","‡","‡","1549.4","-1552.6","-93.8"
"75.0","Null",0,"3045.2196","Null","0","0","Null","7.0","Null","5.2","Null","Null","Null","435.8","-442.8","-3.6","Null","Null","Null","3039.2","-3039.8","-181.6"
"76.0","Null",0,"226.8427","Null","0","0","Null","7.2","Null","5.4","Null","Null","Null","606.2","597.4","56.4","Null","Null","Null","219.8","-224.4","-33.2"
"76.0","2",0,"354.8005","3","0","0","Null","7.2","7.2","5.4","Null","Null","Null","471.2","462.4","50.0","‡","‡","‡","360.4","354.8","-0.6"
"75.0","2",0,"1191.3073","2","0","0","Null","7.4","6.2","5.4","Null","Null","Null","413.6","405.0","42.2","68.8","-61.8","-24.2","1184.6","-1186.6","-105.8"
"75.0","2",0,"746.3185","3","0","0","Null","7.4","7.0","5.6","Null","Null","Null","343.8","335.4","38.6","‡","‡","‡","739.2","-741.8","-82.0"
"78.0","Null",0,"7015.0995","Null","0","0","Null","7.6","Null","5.6","Null","Null","Null","442.8","434.0","43.0","Null","Null","Null","7008.6","-7000.6","-450.8"
"77.0","Null",0,"746.4298","Null","0","0","Null","7.6","Null","5.8","Null","Null","Null","388.4","379.6","41.4","Null","Null","Null","739.2","-742.0","-81.2"
"77.0","Null",0,"529.35","Null","0","0","Null","7.8","Null","5.8","Null","Null","Null","288.2","279.8","31.8","Null","Null","Null","535.6","529.2","12.6"
"77.0","Null",0,"1552.2967","Null","0","0","Null","7.8","Null","5.8","Null","Null","Null","320.6","311.8","38.0","Null","Null","Null","1545.4","-1547.4","-123.2"
"77.0","Null",0,"6595.5498","Null","0","0","Null","8.0","Null","5.8","Null","Null","Null","363.4","-371.2","-2.8","Null","Null","Null","6588.8","-6581.4","-431.8"
"77.0","Null",0,"1552.4406","Null","0","0","Null","8.0","Null","5.8","Null","Null","Null","243.6","235.0","30.2","Null","Null","Null","1545.4","-1547.4","-125.0"
"78.0","Null",0,"1242.8587","Null","0","0","Null","8.2","Null","6.0","Null","Null","Null","158.6","149.4","29.8","Null","Null","Null","1235.6","-1238.6","-102.8"
"78.0","2",0,"28.3641","2","0","0","Null","8.2","5.2","6.2","Null","Null","Null","1661.6","1647.4","152.4","28.4","-22.4","-17.4","399.6","-404.2","-51.2"
"78.0","2",0,"6595.8255","2","0","0","Null","8.4","5.2","6.2","Null","Null","Null","336.6","-344.8","-3.2","‡","‡","‡","6588.6","-6581.2","-439.0"
"78.0","Null",0,"390.2185","Null","0","0","Null","8.4","Null","6.0","Null","Null","Null","2435.6","2424.6","126.0","Null","Null","Null","396.4","390.2","-3.8"
"78.0","2",0,"599.0974","4","0","0","8.0","8.6","5.8","6.2","17.0","23.8","20.0","336.6","-345.2","5.4","‡","‡","‡","605.6","599.0","10.8"
"78.0","Null",0,"281.6557","Null","0","0","Null","8.6","Null","6.4","Null","Null","Null","273.0","-281.6","5.6","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"1098.0203","2","0","0","Null","8.8","5.4","6.4","Null","Null","Null","4251.4","4241.4","116.8","1093.2","1096.2","63.2","3834.0","-3833.2","-251.0"
"79.0","2",0,"5999.8115","4","0","0","7.2","8.8","Null","6.4","‡","‡","‡","966.6","956.6","62.6","Null","Null","Null","5992.2","-5985.8","-409.8"
"78.0","Null",0,"712.4202","Null","0","0","Null","8.8","Null","6.6","Null","Null","Null","720.2","710.2","56.2","Null","Null","Null","‡","‡","‡"
"79.0","2",0,"54.7759","3","0","0","6.4","9.0","Null","6.8","39.2","44.6","31.8","83.2","73.4","24.0","Null","Null","Null","2264.4","-2266.4","-164.0"
"79.0","2",0,"3409.6274","4","0","0","7.4","9.0","Null","6.8","146.4","153.4","32.2","164.6","-173.6","10.4","Null","Null","Null","3401.6","-3401.0","-242.4"
"78.0","1",0,"25.9307","3","0","0","4.4","11.4","4.4","7.0","29.0","-24.6","8.2","‡","‡","‡","51.6","-46.4","-19.4","162.4","-168.6","-32.8"
"78.0","1",0,"1442.8725","2","0","0","Null","9.2","4.4","6.8","Null","Null","Null","75.8","66.2","20.0","1446.6","-1440.0","-91.0","404.4","397.4","-4.4"
"81.0","Null",0,"4074.6449","Null","0","0","Null","9.2","Null","7.0","Null","Null","Null","208.0","-217.2","10.6","Null","Null","Null","4066.6","-4066.2","-262.2"
"80.0","Null",0,"224.1888","Null","0","0","Null","9.4","Null","7.2","Null","Null","Null","89.2","-98.6","13.8","Null","Null","Null","231.2","224.0","-9.2"
"80.0","1",0,"26.4008","2","0","0","Null","9.4","4.2","7.2","Null","Null","Null","‡","‡","‡","27.6","-23.2","-12.6","456.6","449.2","0.4"
"81.0","1",0,"19.804","2","0","0","Null","9.4","3.8","7.4","Null","Null","Null","220.8","-230.2","11.8","19.8","-15.6","-12.2","‡","‡","‡"
"81.0","1",0,"1904.2802","3","0","0","Null","9.4","4.6","7.4","Null","Null","Null","‡","‡","‡","1899.2","1902.4","-84.6","2681.2","-2684.2","-170.6"
"80.0","Null",0,"‡","Null","0","0","Null","9.4","Null","7.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","1",0,"24.5544","3","0","0","3.4","9.4","4.6","7.6","26.2","-22.6","9.6","360.4","349.4","46.6","46.8","-42.0","-15.0","2472.6","-2476.0","-163.0"
"79.0","1",0,"‡","3","0","0","3.6","9.6","Null","7.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"24.7976","4","0","0","7.0","9.6","4.6","7.6","‡","‡","‡","‡","‡","‡","21.4","-16.4","-18.6","467.2","459.4","-4.0"
"82.0","1",0,"‡","2","0","0","Null","9.6","3.8","7.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"81.004","4","0","0","6.8","9.6","3.8","7.8","‡","‡","‡","180.0","-189.6","12.0","77.8","81.0","0.8","7217.0","-7215.2","-390.6"
"81.0","2",0,"312.9243","4","0","0","6.8","9.6","3.4","7.8","‡","‡","‡","336.6","-346.2","6.4","315.4","-310.8","-36.4","488.0","480.0","-2.6"
"81.0","Null",0,"653.6122","Null","0","0","Null","9.6","Null","7.8","Null","Null","Null","644.0","-653.6","4.0","Null","Null","Null","‡","‡","‡"
"81.0","1",0,"713.4395","3","0","0","2.8","9.8","Null","8.0","715.8","-712.6","34.6","294.6","-304.4","18.8","Null","Null","Null","‡","‡","‡"
"82.0","1",0,"273.9788","2","0","0","Null","9.8","3.4","8.0","Null","Null","Null","263.6","-273.4","17.8","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"110.6797","4","0","0","6.8","9.8","3.4","8.2","‡","‡","‡","223.4","-233.2","17.2","107.2","110.6","-4.2","1537.6","-1543.6","-100.6"
"80.0","2",0,"280.4568","4","0","0","6.6","9.8","Null","8.2","‡","‡","‡","270.2","-280.0","16.0","Null","Null","Null","‡","‡","‡"
"81.0","1",0,"113.8297","2","0","0","Null","9.8","3.0","8.6","Null","Null","Null","211.2","-221.0","15.8","115.6","-111.8","-21.4","40.4","-48.2","-29.0"
"82.0","1",0,"446.7974","2","0","0","Null","9.8","3.0","8.2","Null","Null","Null","‡","‡","‡","449.0","-444.8","-42.2","165.8","157.6","-16.8"
"83.0","1",0,"7405.6377","3","0","0","2.8","9.8","Null","Null","7402.6","7403.2","190.0","26253.8","26241.8","352.6","Null","Null","Null","Null","Null","Null"
"82.0","1",0,"781.8831","3","0","0","2.6","9.8","3.0","8.2","‡","‡","‡","772.0","-781.8","11.4","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"343.0315","3","0","0","2.8","9.8","3.0","8.4","345.6","-342.6","17.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"4265.529","4","0","0","6.8","10.2","2.8","8.4","‡","‡","‡","102.2","-112.0","22.2","4268.0","-4260.6","-205.0","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","Null","11.0","2.8","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"‡","2","0","0","6.8","Null","3.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"28.1603","3","0","0","3.4","9.8","2.8","Null","30.0","-26.4","9.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",0,"28.5412","3","0","0","Null","9.8","3.0","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","22.4","13.4","-25.2"
