"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"62.0","3",0,"858.9875","5","-1","-1","10.8","10.0","Null","Null","‡","‡","‡","868.2","857.4","52.2","Null","Null","Null","Null","Null","Null"
"62.0","3",0,"182.7931","5","-1","-1","10.8","10.0","Null","8.2","193.4","-182.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"838.0917","5","-1","-1","10.6","10.0","Null","8.4","‡","‡","‡","828.0","-838.0","12.4","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"466.8525","5","-1","-1","10.6","10.2","Null","Null","‡","‡","‡","456.0","-466.0","28.2","Null","Null","Null","Null","Null","Null"
"63.0","3",0,"98015.2307","5","-1","-1","10.6","9.8","Null","Null","721.6","730.6","62.2","98024.8","98010.0","1012.6","Null","Null","Null","Null","Null","Null"
"63.0","2",0,"893.4833","4","-1","-1","8.0","9.8","Null","8.4","‡","‡","‡","883.6","-893.4","12.2","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"147.1054","5","-1","-1","10.4","10.2","Null","8.4","135.2","145.2","23.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"63.0","3",0,"875.1563","5","-1","-1","10.4","10.0","Null","8.6","240.0","250.2","23.0","864.8","-874.6","31.2","Null","Null","Null","‡","‡","‡"
"63.0","2",0,"31.0483","4","-1","-1","7.0","10.0","8.0","8.4","17.6","24.4","19.2","532.6","522.6","12.2","‡","‡","‡","‡","‡","‡"
"62.0","3",0,"567.7354","5","-1","-1","10.4","10.0","Null","8.6","‡","‡","‡","577.6","567.6","12.4","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"25.855","4","-1","-1","7.6","10.0","Null","8.6","14.2","21.2","14.8","490.2","480.2","5.6","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"597.0121","5","-1","-1","10.2","10.0","Null","8.6","‡","‡","‡","607.0","597.0","3.8","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"221.9631","4","-1","-1","10.0","9.8","Null","8.6","100.8","-90.8","16.2","231.2","221.4","15.8","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"12145.6568","5","-1","-1","10.2","10.0","7.6","8.6","115.2","-105.0","15.4","12135.0","-12134.0","532.0","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"24.28","4","-1","-1","7.6","10.0","Null","8.6","12.4","19.4","14.6","12827.0","-12825.6","553.8","Null","Null","Null","‡","‡","‡"
"62.0","3",0,"51220.3185","5","-1","-1","10.2","9.8","Null","8.4","83.6","-73.4","14.4","51210.2","-51208.8","1086.2","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"174.0991","4","-1","-1","8.0","9.8","Null","8.6","164.2","171.8","28.2","474.8","-483.4","46.2","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"869.1823","Null","-1","-1","Null","9.4","7.8","Null","Null","Null","Null","859.0","-867.8","49.0","‡","‡","‡","Null","Null","Null"
"62.0","2",0,"428.6437","4","-1","-1","7.6","9.6","7.8","9.0","‡","‡","‡","417.8","-426.4","43.8","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","Null","-1","-1","Null","9.6","8.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"62.0","Null",0,"7005.7517","Null","-1","-1","Null","9.4","Null","8.6","Null","Null","Null","6995.6","-6991.4","448.2","Null","Null","Null","‡","‡","‡"
"61.0","2",0,"502.4193","4","-1","-1","Null","9.2","8.0","8.4","Null","Null","Null","511.8","502.4","-4.4","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"11140.516","4","-1","-1","Null","9.0","7.8","9.2","Null","Null","Null","11131.0","-11129.2","502.0","‡","‡","‡","37.4","-46.0","-28.2"
"63.0","Null",0,"457.7778","Null","-1","-1","Null","9.2","Null","Null","Null","Null","Null","447.6","-455.6","44.6","Null","Null","Null","Null","Null","Null"
"63.0","Null",0,"9056.1731","Null","-1","-1","Null","9.0","Null","Null","Null","Null","Null","9046.6","-9045.4","441.6","Null","Null","Null","Null","Null","Null"
"62.0","2",0,"510.9317","4","-1","-1","7.6","8.8","Null","Null","518.4","-510.8","11.6","2054.6","-2062.8","68.6","Null","Null","Null","Null","Null","Null"
"63.0","2",0,"245.517","4","-1","-1","7.2","8.8","Null","Null","252.0","-244.6","21.2","3044.6","-3052.2","97.6","Null","Null","Null","Null","Null","Null"
"63.0","2",0,"343.368","4","-1","-1","7.2","8.8","Null","8.6","‡","‡","‡","333.6","-341.6","34.8","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"287.1959","4","-1","-1","8.0","8.8","Null","Null","278.0","285.2","33.8","301.2","-309.2","33.6","Null","Null","Null","Null","Null","Null"
"62.0","2",0,"95.2491","4","-1","-1","8.6","8.8","8.2","Null","83.2","90.2","30.6","384.2","-392.2","36.6","‡","‡","‡","Null","Null","Null"
"64.0","2",0,"5899.4484","4","-1","-1","7.4","8.8","Null","Null","5891.2","5892.8","280.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"62.0","2",0,"360.4726","4","-1","-1","7.4","8.6","Null","8.2","351.6","358.4","38.6","409.8","401.2","4.8","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"180.1139","3","-1","-1","7.0","8.6","Null","8.4","186.0","-179.0","20.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"289.9806","3","-1","-1","7.2","8.6","Null","Null","280.8","287.4","38.6","587.8","-595.8","41.6","Null","Null","Null","Null","Null","Null"
"62.0","Null",0,"‡","Null","-1","-1","Null","8.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"62.0","2",0,"3395.2597","3","-1","-1","6.8","8.6","Null","8.6","3387.6","3391.6","157.6","‡","‡","‡","Null","Null","Null","102.6","-110.4","-35.0"
"62.0","2",0,"81.93","3","-1","-1","6.6","8.6","Null","Null","86.2","-79.6","19.4","310.4","-318.6","27.2","Null","Null","Null","Null","Null","Null"
"62.0","2",0,"205.8766","3","-1","-1","6.4","8.4","Null","7.6","211.8","-205.4","14.0","344.4","-352.6","23.4","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"140.69","3","-1","-1","6.4","8.6","Null","Null","146.2","-139.8","15.8","353.0","-361.2","28.0","Null","Null","Null","Null","Null","Null"
"62.0","2",0,"290.2625","3","-1","-1","5.4","8.8","Null","8.0","‡","‡","‡","280.8","-289.6","19.6","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"‡","3","-1","-1","5.4","8.4","Null","7.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"116.655","3","-1","-1","5.4","8.8","Null","7.8","105.0","109.8","39.4","743.8","-752.6","2.4","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"1669.2152","3","-1","-1","5.2","9.0","Null","7.8","1661.6","1660.8","167.4","110.4","-119.2","18.6","Null","Null","Null","499.8","491.6","2.6"
"64.0","1",0,"‡","3","-1","-1","4.8","9.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"64.0","Null",0,"‡","Null","-1","-1","Null","9.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"64.0","Null",0,"76.6587","Null","-1","-1","Null","9.4","Null","Null","Null","Null","Null","63.8","-73.0","23.4","Null","Null","Null","Null","Null","Null"
"63.0","Null",0,"48.951","Null","-1","-1","Null","9.6","Null","Null","Null","Null","Null","32.2","-41.6","25.8","Null","Null","Null","Null","Null","Null"
"63.0","Null",0,"226.3736","Null","-1","-1","Null","10.4","Null","Null","Null","Null","Null","230.2","218.0","61.0","Null","Null","Null","Null","Null","Null"
"64.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"65.0","Null",0,"218.5693","Null","-1","-1","Null","9.2","Null","Null","Null","Null","Null","209.2","-218.4","8.6","Null","Null","Null","Null","Null","Null"
"64.0","Null",0,"85.1934","Null","-1","-1","Null","9.4","Null","Null","Null","Null","Null","74.2","-83.6","16.4","Null","Null","Null","Null","Null","Null"
"65.0","Null",0,"74.8438","Null","-1","-1","Null","9.4","Null","7.6","Null","Null","Null","63.8","-73.2","15.6","Null","Null","Null","‡","‡","‡"
"66.0","Null",0,"93.1253","Null","-1","-1","Null","9.0","Null","7.4","Null","Null","Null","83.4","-92.4","11.6","Null","Null","Null","‡","‡","‡"
"66.0","5",0,"100.8772","7","-1","-1","21.0","9.0","Null","Null","289.4","308.8","54.8","91.4","-100.4","9.8","Null","Null","Null","Null","Null","Null"
"66.0","5",0,"4218.4474","7","-1","-1","20.8","9.0","Null","Null","325.2","-304.2","9.8","4226.4","4201.8","374.4","Null","Null","Null","Null","Null","Null"
"65.0","5",0,"59.3997","7","-1","-1","20.6","9.2","Null","Null","74.2","-53.6","25.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"65.0","5",0,"355.5296","7","-1","-1","19.4","9.2","Null","Null","258.8","271.4","108.4","346.8","-355.4","-9.6","Null","Null","Null","Null","Null","Null"
"67.0","1",0,"17.377","3","-1","-1","3.8","9.2","Null","7.6","7.6","-3.6","17.0","395.4","-404.0","-11.4","Null","Null","Null","‡","‡","‡"
"67.0","5",0,"2669.7369","7","-1","-1","21.0","9.2","Null","Null","272.0","292.0","48.0","2677.8","2658.6","243.6","Null","Null","Null","Null","Null","Null"
"66.0","1",0,"629.0567","3","-1","-1","3.8","9.2","Null","Null","623.6","624.4","76.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"66.0","Null",0,"268.0001","Null","-1","-1","Null","9.4","Null","Null","Null","Null","Null","258.8","-268.0","0.2","Null","Null","Null","Null","Null","Null"
"68.0","1",0,"74.571","3","-1","-1","4.0","9.4","Null","Null","67.6","71.0","22.8","3128.4","3111.8","224.6","Null","Null","Null","Null","Null","Null"
"68.0","1",0,"16.3414","3","-1","-1","3.8","9.4","Null","Null","10.0","-6.0","15.2","3128.4","3111.8","224.6","Null","Null","Null","Null","Null","Null"
"67.0","Null",0,"4018.4157","Null","-1","-1","Null","9.4","Null","Null","Null","Null","Null","4027.0","4009.8","263.0","Null","Null","Null","Null","Null","Null"
"67.0","5",0,"3884.6347","7","-1","-1","20.8","9.6","Null","Null","‡","‡","‡","3893.6","3879.4","201.6","Null","Null","Null","Null","Null","Null"
"69.0","5",0,"174.3929","7","-1","-1","20.8","9.6","Null","Null","‡","‡","‡","164.6","-174.2","8.2","Null","Null","Null","Null","Null","Null"
"68.0","1",0,"282.8011","3","-1","-1","4.6","9.6","Null","Null","‡","‡","‡","273.4","-282.8","-0.8","Null","Null","Null","Null","Null","Null"
"68.0","Null",0,"654.1232","Null","-1","-1","Null","9.6","Null","Null","Null","Null","Null","662.4","650.6","67.8","Null","Null","Null","Null","Null","Null"
"68.0","5",0,"35.2687","7","-1","-1","21.0","9.6","Null","Null","23.2","-2.2","35.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"70.0","Null",0,"11897.4917","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","11906.6","11880.8","630.0","Null","Null","Null","Null","Null","Null"
"70.0","Null",0,"11300.1152","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","11309.2","11283.4","614.4","Null","Null","Null","Null","Null","Null"
"69.0","Null",0,"528.458","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","537.2","526.2","48.8","Null","Null","Null","Null","Null","Null"
"70.0","Null",0,"561.4129","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","551.8","-561.4","-3.8","Null","Null","Null","Null","Null","Null"
"69.0","6",0,"‡","7","-1","-1","21.4","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"71.0","1",0,"635.1059","3","-1","-1","3.6","10.0","Null","Null","638.8","-635.0","-11.6","231.2","-241.2","12.4","Null","Null","Null","Null","Null","Null"
"71.0","1",0,"4646.438","Null","-1","-1","Null","9.8","4.4","Null","Null","Null","Null","4655.6","4640.4","236.8","‡","‡","‡","Null","Null","Null"
"71.0","Null",0,"8478.129","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","8487.2","8467.6","422.4","Null","Null","Null","Null","Null","Null"
"71.0","Null",1,"‡","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"71.0","1",1,"38.924","Null","-1","-1","Null","9.8","4.2","Null","Null","Null","Null","‡","‡","‡","35.2","-30.8","-23.8","Null","Null","Null"
"71.0","Null",1,"‡","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"72.0","Null",1,"‡","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"72.0","Null",1,"‡","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"72.0","Null",1,"‡","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"71.0","Null",1,"6505.9337","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","6515.2","6500.0","277.8","Null","Null","Null","Null","Null","Null"
"71.0","1",1,"176.6905","3","-1","-1","3.2","9.6","Null","Null","178.8","-175.6","19.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"71.0","Null",1,"249.2794","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","239.2","-249.0","11.8","Null","Null","Null","Null","Null","Null"
"72.0","1",1,"114.336","Null","-1","-1","Null","9.8","3.6","Null","Null","Null","Null","103.6","-113.4","14.6","‡","‡","‡","Null","Null","Null"
"72.0","Null",1,"223.7224","Null","-1","-1","Null","9.8","Null","Null","Null","Null","Null","213.8","-223.6","7.4","Null","Null","Null","Null","Null","Null"
"73.0","1",1,"75.9497","3","-1","-1","3.2","9.8","3.6","Null","67.6","70.6","28.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","1",1,"48.3707","3","-1","-1","4.2","10.0","Null","Null","37.4","40.4","26.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"72.0","1",1,"‡","Null","-1","-1","Null","9.8","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","1",1,"36.456","3","-1","-1","3.2","10.0","3.8","Null","32.0","35.0","10.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","1",1,"‡","Null","-1","-1","Null","10.0","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","1",1,"137.5456","3","-1","-1","3.2","10.0","3.6","Null","132.4","135.4","24.2","‡","‡","‡","64.2","-60.4","-15.4","Null","Null","Null"
"71.0","1",1,"5642.0933","3","-1","-1","3.4","10.0","3.6","Null","5638.4","5640.8","120.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","6",1,"‡","7","-1","-1","21.6","10.0","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","1",1,"189.4871","3","-1","-1","4.0","10.0","3.4","Null","184.0","187.0","30.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","6",1,"‡","7","-1","-1","21.4","10.0","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"71.0","1",1,"‡","Null","-1","-1","Null","10.0","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"72.0","6",1,"78.836","7","-1","-1","21.4","10.0","3.8","Null","48.8","69.4","37.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"73.0","6",1,"267.8824","Null","-1","-1","21.4","Null","3.8","Null","243.2","263.4","48.8","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"72.0","Null",1,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"71.0","Null",1,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"74.0","1",1,"5317.1773","Null","-1","-1","3.2","Null","Null","Null","5313.2","5311.4","247.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"72.0","4",1,"‡","Null","-1","-1","13.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"74.0","5",1,"475.7331","Null","-1","-1","20.6","Null","Null","Null","495.6","-475.0","26.4","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"73.0","1",1,"382.915","Null","-1","-1","3.8","Null","Null","Null","378.4","381.2","36.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"74.0","1",1,"25.7449","Null","-1","-1","3.6","Null","Null","Null","14.8","17.8","18.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"73.0","5",1,"‡","Null","-1","-1","20.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"74.0","6",1,"135.4709","Null","-1","-1","21.4","Null","Null","Null","109.8","130.6","36.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
