"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"63.0","2",0,"252.4713","3","0","0","7.0","7.6","Null","6.2","259.4","-252.4","6.0","466.2","-473.6","-5.0","Null","Null","Null","‡","‡","‡"
"62.0","2",0,"415.4212","3","0","0","7.0","7.4","Null","6.2","422.6","-415.4","-4.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"428.6067","3","0","0","6.8","7.6","7.8","6.4","435.4","-428.6","2.4","12527.4","12503.4","651.6","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"339.6603","3","0","0","6.8","7.6","7.8","6.4","346.4","-339.6","6.4","12527.4","12503.4","651.6","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"948.1192","3","0","0","6.8","7.6","7.6","6.4","955.2","-947.8","-24.6","5221.8","5206.0","303.2","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"17880.8489","3","0","0","6.8","7.6","7.6","6.4","17873.6","17862.0","820.8","13496.8","13472.4","684.0","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","3","0","0","6.8","7.6","Null","6.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"16274.2759","3","0","0","6.8","7.6","Null","6.4","16267.0","16261.6","642.2","14962.8","14931.8","849.2","Null","Null","Null","‡","‡","‡"
"64.0","2",0,"699.424","3","0","0","6.6","7.6","Null","6.4","706.0","-699.4","-5.8","15221.2","15196.0","742.6","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"737.9347","3","0","0","6.6","7.6","Null","6.4","‡","‡","‡","744.8","736.0","53.4","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"684.5175","3","0","0","6.6","7.6","Null","6.6","‡","‡","‡","691.4","682.6","51.2","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"803.2574","3","0","0","6.6","7.8","Null","6.6","‡","‡","‡","795.6","-803.2","-9.6","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"1029.2952","3","0","0","6.6","7.8","Null","6.6","1036.0","-1029.2","-14.0","17089.2","17068.8","666.8","Null","Null","Null","‡","‡","‡"
"66.0","2",0,"1034.0628","3","0","0","6.6","7.8","Null","6.6","1040.6","-1034.0","-11.4","9665.8","9651.4","372.0","Null","Null","Null","‡","‡","‡"
"65.0","2",0,"1026.8701","3","0","0","6.6","7.8","Null","6.6","1033.6","-1026.8","-12.0","24889.6","24867.8","848.6","Null","Null","Null","‡","‡","‡"
"68.0","2",0,"493.882","3","0","0","6.4","7.8","Null","6.6","500.2","-493.8","9.0","614.0","605.4","41.8","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"1354.8787","3","0","0","6.4","7.8","7.2","6.6","1361.4","-1354.8","-14.6","20755.6","20734.6","751.0","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"1293.0035","3","0","0","6.4","7.8","7.0","6.6","1299.4","-1293.0","-3.0","598.2","589.8","41.2","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"1293.0035","3","0","0","6.4","7.8","7.0","6.6","1299.4","-1293.0","-3.0","13573.8","13558.6","462.0","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"1337.8054","3","0","0","6.4","7.8","6.8","6.6","1344.2","-1337.8","-3.8","21742.2","21721.0","777.0","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"1291.805","3","0","0","6.4","7.8","6.8","6.6","1298.2","-1291.8","-3.6","533.0","524.6","39.4","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"1203.4028","3","0","0","6.4","8.0","6.8","6.6","1209.8","-1203.4","-2.6","26920.2","26903.8","683.0","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"1291.805","3","0","0","6.4","8.0","6.8","6.6","1298.2","-1291.8","-3.6","23791.2","23769.4","820.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"1368.8099","3","0","0","6.4","8.0","6.6","6.6","1375.2","-1368.8","-5.2","23263.0","23241.2","811.8","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"52974.2341","3","0","0","6.4","8.0","6.6","6.8","52967.6","52956.0","1389.8","23262.8","23241.0","812.0","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"35415.0404","3","0","0","6.2","8.0","6.6","6.8","‡","‡","‡","35422.6","35398.8","1072.4","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"498.8437","3","0","0","6.2","8.0","6.6","6.8","492.2","498.0","29.0","768.6","760.0","45.4","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"580.863","3","0","0","6.2","8.0","6.4","6.8","‡","‡","‡","588.0","579.4","41.2","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"20748.0034","3","0","0","6.2","8.0","6.6","6.8","‡","‡","‡","20755.6","20734.4","751.2","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"274.6506","3","0","0","6.2","8.0","6.4","6.8","267.8","273.6","24.0","603.4","594.8","41.6","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"1717.7051","3","0","0","6.2","8.2","6.4","6.8","1724.0","-1717.6","-19.0","19315.4","19294.4","716.8","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"1539.2961","3","0","0","6.2","8.2","6.4","6.8","1545.6","-1539.2","-17.2","400.6","392.0","31.4","‡","‡","‡","‡","‡","‡"
"71.0","2",1,"1385.007","3","0","0","6.0","8.2","6.4","6.8","1391.0","-1385.0","-4.4","308.2","299.4","31.0","‡","‡","‡","‡","‡","‡"
"70.0","2",1,"1276.8098","3","0","0","6.0","8.2","6.4","6.8","1282.8","-1276.8","-5.0","391.6","383.2","27.2","‡","‡","‡","‡","‡","‡"
"69.0","2",1,"1075.4027","3","0","0","6.0","8.4","6.4","6.8","1081.4","-1075.4","-2.4","367.2","358.6","24.8","‡","‡","‡","‡","‡","‡"
"70.0","2",1,"‡","3","0","0","6.0","8.4","6.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",1,"1122.803","3","0","0","6.0","8.4","6.2","6.8","1128.8","-1122.8","-2.6","332.8","324.4","21.2","‡","‡","‡","‡","‡","‡"
"72.0","2",1,"1320.8073","3","0","0","5.8","8.4","6.4","7.0","1326.6","-1320.8","-4.4","419.2","410.8","17.4","‡","‡","‡","‡","‡","‡"
"71.0","2",1,"1339.6054","3","0","0","5.8","8.4","6.2","6.8","1345.4","-1339.6","-3.8","500.4","492.0","15.0","‡","‡","‡","‡","‡","‡"
"70.0","2",1,"21009.3506","3","0","0","5.8","8.6","6.2","7.0","21003.2","21000.4","613.2","202.8","194.2","16.4","‡","‡","‡","‡","‡","‡"
"71.0","2",1,"32727.37","3","0","0","5.8","8.6","6.2","7.0","32721.2","32711.8","1009.4","22864.4","-22863.0","692.2","‡","‡","‡","356.2","-362.6","-40.2"
"72.0","2",1,"24877.6434","3","0","0","5.6","8.8","6.2","6.8","24871.6","24863.2","847.6","24828.2","-24819.4","950.6","‡","‡","‡","‡","‡","‡"
"73.0","2",1,"572.4126","3","0","0","5.4","8.8","6.4","7.0","577.8","-572.4","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","2",1,"446.7408","3","0","0","5.4","8.8","6.4","6.8","440.4","445.0","39.4","1612.8","1603.6","-28.0","‡","‡","‡","401.2","-407.2","-43.0"
"74.0","2",1,"350.6005","3","0","0","5.2","8.8","6.2","6.8","344.0","348.6","37.4","705.8","697.0","3.0","6760.0","-6744.6","-368.6","7228.8","-7226.4","-384.6"
"73.0","1",1,"379.5164","3","0","0","4.8","8.8","6.2","7.0","384.2","-379.4","9.4","‡","‡","‡","812.2","-804.4","-67.4","2125.4","-2127.6","-160.6"
"75.0","1",1,"1455.3228","3","0","0","4.6","8.8","Null","7.0","‡","‡","‡","54801.2","-54791.8","1427.8","Null","Null","Null","1447.0","-1450.4","-119.6"
"75.0","1",1,"3153.3487","3","0","0","4.4","8.8","6.2","7.0","3147.8","3147.4","193.6","846.2","837.4","1.6","‡","‡","‡","6329.8","-6319.4","-486.8"
"76.0","1",1,"68.5136","3","0","0","4.2","8.6","6.0","7.0","57.8","61.4","30.4","427.8","419.2","15.8","‡","‡","‡","502.0","494.4","9.8"
"76.0","1",1,"129.0597","3","0","0","4.0","8.6","6.0","7.0","120.0","123.4","37.8","‡","‡","‡","‡","‡","‡","532.2","524.6","8.4"
"75.0","1",1,"211.8634","3","0","0","3.6","8.6","6.6","7.0","214.4","-210.8","21.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",1,"294.2055","2","0","0","3.2","8.6","6.0","7.2","‡","‡","‡","‡","‡","‡","288.4","294.2","-1.8","‡","‡","‡"
"77.0","2",1,"1835.7225","3","0","0","Null","8.6","5.8","7.2","Null","Null","Null","‡","‡","‡","1840.2","-1828.4","-163.8","179.6","172.2","-9.2"
"78.0","Null",1,"560.5328","Null","0","0","Null","8.4","Null","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","551.0","-555.6","-74.2"
"78.0","2",1,"145.2012","3","0","0","Null","8.4","5.4","6.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","150.0","143.4","-22.8"
"78.0","1",1,"3665.8627","3","0","0","4.0","8.4","6.0","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","3656.8","-3655.0","-282.0"
"79.0","1",1,"‡","3","0","0","4.0","8.2","5.8","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",1,"742.3019","3","0","0","3.8","8.2","5.0","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","732.6","-738.0","-79.8"
"78.0","1",1,"371.231","3","0","0","3.8","8.2","4.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","379.0","371.2","-4.8"
"80.0","1",1,"6597.9542","2","0","0","3.6","8.0","4.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","6588.8","-6583.4","-438.0"
"80.0","1",1,"‡","2","0","0","3.6","8.0","Null","7.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","1",1,"246.2003","2","0","0","3.6","7.8","4.4","7.8","249.8","-246.2","0.4","‡","‡","‡","312.4","316.6","3.8","‡","‡","‡"
"81.0","1",1,"210.4745","2","0","0","3.4","7.8","4.4","7.8","‡","‡","‡","‡","‡","‡","206.0","210.4","-5.6","266.6","258.8","-18.8"
"80.0","1",1,"4517.4968","2","0","0","3.4","7.6","Null","7.6","4513.8","4511.8","226.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","1",1,"409.4012","2","0","0","3.2","7.6","4.0","7.6","412.6","-409.4","-1.0","‡","‡","‡","1933.2","-1925.2","-136.0","‡","‡","‡"
"81.0","1",1,"5406.5697","2","0","0","3.2","7.4","3.8","7.6","5403.0","5400.6","254.0","‡","‡","‡","163.0","166.8","-3.0","‡","‡","‡"
"82.0","1",1,"6956.2032","2","0","0","3.2","7.4","3.8","7.4","6952.6","6949.8","298.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"8759.828","2","0","0","3.0","7.2","3.8","7.4","8756.6","8753.0","345.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"799.9225","Null","0","0","3.0","Null","Null","7.4","803.0","-799.8","-14.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"85.0","1",1,"13287.297","2","0","0","3.0","Null","3.6","7.2","13284.0","13279.6","452.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"16677.2781","2","0","0","2.8","Null","3.4","7.2","16674.2","16669.0","525.4","Null","Null","Null","230.2","233.6","-2.8","‡","‡","‡"
"84.0","1",1,"1337.2154","2","0","0","2.8","8.4","3.4","7.2","1340.0","-1337.0","-24.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"27715.8775","2","0","0","2.8","8.4","Null","7.0","27712.8","27701.0","908.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","1",1,"20339.5212","2","0","0","2.6","8.4","3.2","7.0","20336.8","20334.4","456.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","2","0","0","2.6","8.2","3.2","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.6","8.2","3.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.6","8.2","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","2","0","0","2.6","8.2","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.4","8.2","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","8.2","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","8.0","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","8.0","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","1","0","0","2.4","3.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","1","0","0","2.4","3.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"64.2725","1","0","0","2.2","3.6","2.6","Null","‡","‡","‡","58.0","-61.4","19.0","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","1","0","0","2.2","3.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"‡","1","0","0","2.2","3.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","2","0","0","2.2","Null","2.4","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
