"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"75.0","2",1,"368.0176","2","0","0","6.0","4.2","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","363.2","-368.0","-3.6"
"77.0","2",1,"2970.2227","2","0","0","6.0","4.2","6.2","4.6","‡","‡","‡","2966.0","-2970.2","-11.6","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"1054.6159","2","0","0","6.0","4.2","6.2","4.4","‡","‡","‡","1050.4","-1054.6","5.8","‡","‡","‡","333.0","-337.4","-3.6"
"77.0","2",1,"35527.5765","2","0","0","5.8","4.2","6.2","4.4","‡","‡","‡","35531.6","35517.2","858.6","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"19855.3895","2","0","0","5.8","4.2","6.2","4.2","‡","‡","‡","19859.4","19848.6","519.2","‡","‡","‡","‡","‡","‡"
"77.0","2",1,"1242.2175","2","0","0","5.8","4.4","6.2","4.0","‡","‡","‡","1237.8","-1242.2","-6.6","‡","‡","‡","‡","‡","‡"
"76.0","2",1,"1372.1207","2","0","0","5.8","4.4","6.2","3.8","‡","‡","‡","1367.8","-1372.0","-18.2","‡","‡","‡","‡","‡","‡"
"76.0","2",1,"1220.8657","2","0","0","5.6","4.4","6.0","3.6","1392.2","-1386.6","-4.2","1224.8","1219.8","51.0","332.2","-325.6","-35.0","‡","‡","‡"
"78.0","2",1,"33377.4346","2","0","0","5.6","4.4","6.0","3.6","1254.2","-1248.6","-3.6","33381.6","33361.6","1028.0","‡","‡","‡","‡","‡","‡"
"78.0","2",1,"20631.1673","2","0","0","5.6","4.6","6.0","3.6","22191.6","22188.4","635.0","20635.4","20622.4","601.4","343.2","-336.4","-37.0","‡","‡","‡"
"78.0","2",1,"901.0316","2","0","0","5.4","4.6","6.0","3.6","1344.2","-1338.8","-4.8","905.2","899.4","54.2","3501.4","-3491.6","-177.6","‡","‡","‡"
"78.0","2",1,"34731.0333","2","0","0","5.4","4.8","6.0","3.6","1149.6","-1144.0","-15.6","34735.6","34715.2","1048.6","4382.0","-4370.6","-230.2","‡","‡","‡"
"78.0","2",1,"15481.1","2","0","0","5.4","4.8","6.0","3.6","16069.0","16062.8","618.8","15485.6","15469.6","596.6","2827.6","-2818.0","-157.4","‡","‡","‡"
"78.0","2",1,"882.466","2","0","0","5.2","4.8","6.0","3.6","640.4","-635.2","1.6","886.8","880.8","54.2","568.6","574.2","10.0","‡","‡","‡"
"78.0","2",1,"193.4372","2","0","0","5.2","5.0","5.8","3.8","27111.8","27095.8","1080.2","26586.2","26560.0","1069.6","2267.0","-2257.0","-152.8","188.4","-191.4","-28.0"
"79.0","1",1,"277.8952","2","0","0","5.0","5.0","5.8","3.8","569.0","-564.0","0.8","784.8","778.2","59.4","1274.8","-1265.8","-103.0","273.0","-276.0","-32.4"
"79.0","1",1,"20821.5564","2","0","0","5.0","5.2","5.8","3.8","20816.2","20801.6","911.4","20816.2","20791.4","911.4","348.8","-341.8","-42.0","‡","‡","‡"
"79.0","1",1,"432.0778","2","0","0","4.8","5.2","5.8","3.8","854.6","-849.6","-13.8","710.0","703.2","58.0","370.2","375.8","1.4","436.2","432.0","8.2"
"79.0","1",1,"1583.1959","2","0","0","4.8","5.4","5.6","4.0","‡","‡","‡","11727.8","11708.4","581.6","1047.0","-1038.4","-92.0","1578.2","-1577.8","-130.6"
"79.0","1",1,"2632.3818","2","0","0","4.6","5.4","5.6","4.0","1424.2","-1419.2","-33.0","‡","‡","‡","280.0","-273.2","-40.8","2627.6","-2625.0","-197.0"
"79.0","1",1,"505.2409","2","0","0","4.6","5.6","5.4","4.2","1156.6","-1151.6","-29.6","869.0","861.8","63.0","4743.8","-4726.4","-349.4","509.8","505.0","15.6"
"78.0","1",1,"3001.7524","2","0","0","4.4","5.6","5.4","4.2","1335.4","-1330.6","-32.2","10739.8","10716.8","620.2","352.6","-346.0","-42.4","2996.8","-2994.2","-212.8"
"78.0","1",1,"28678.1441","2","0","0","4.4","5.8","5.4","4.2","28673.4","28648.8","1297.0","‡","‡","‡","290.4","295.6","0.0","‡","‡","‡"
"80.0","1",1,"597.2263","2","0","0","4.2","5.8","5.2","4.4","601.4","-597.2","-5.6","6767.6","6750.0","408.6","6311.0","-6296.8","-348.6","471.6","466.8","12.8"
"80.0","1",1,"1185.5307","2","0","0","4.2","6.0","5.0","4.4","1189.8","-1185.2","-28.0","25281.6","25247.6","1199.4","‡","‡","‡","3292.8","-3290.0","-229.6"
"80.0","1",1,"1152.1959","2","0","0","4.2","6.0","5.0","4.6","1156.4","-1151.8","-30.2","25670.2","25628.8","1357.6","2101.0","-2092.8","-129.2","120.6","116.0","-6.8"
"80.0","1",1,"8691.1605","2","0","0","4.0","6.2","4.8","4.6","8686.8","8683.4","367.2","13512.4","13487.6","718.4","4581.2","-4564.4","-342.8","2059.4","-2059.2","-153.8"
"80.0","1",1,"1285.6033","2","0","0","4.0","6.2","4.8","4.6","1289.6","-1285.2","-32.2","710.0","702.2","59.0","3263.4","-3253.8","-191.2","3612.4","-3609.8","-239.8"
"80.0","1",1,"1271.8386","2","0","0","3.8","6.4","4.8","4.6","1275.8","-1271.4","-33.4","847.2","-853.2","-18.8","362.6","367.2","3.2","‡","‡","‡"
"80.0","1",1,"1271.8386","2","0","0","3.8","6.4","4.6","4.8","1275.8","-1271.4","-33.4","23512.4","23471.2","1289.2","200.2","204.8","-3.8","179.6","174.8","-6.2"
"82.0","1",1,"24343.2258","2","0","0","3.8","6.6","4.6","4.8","24339.0","24315.4","1163.6","10436.8","10416.8","540.4","336.4","340.8","2.4","2192.8","-2192.8","-159.8"
"82.0","1",1,"1168.5599","2","0","0","3.6","6.6","4.4","4.8","1172.2","-1168.2","-29.0","‡","‡","‡","2267.2","-2258.6","-150.8","321.2","316.4","-2.8"
"82.0","1",1,"1103.7352","2","0","0","3.6","6.8","4.2","5.0","1107.4","-1103.4","-27.2","9832.0","9812.0","520.0","2369.6","-2359.2","-181.2","6188.0","-6179.8","-417.2"
"81.0","1",1,"12782.4673","2","0","0","3.4","6.8","4.2","5.2","12778.8","12771.4","531.8","23018.6","22984.8","1125.2","232.2","236.4","-1.6","648.6","642.8","18.6"
"82.0","1",1,"12283.4596","2","0","0","3.4","6.8","4.2","5.2","12279.8","12272.6","516.4","974.0","965.0","76.8","‡","‡","‡","1496.0","-1497.6","-116.8"
"81.0","1",1,"917.9161","2","0","0","3.2","7.0","4.0","5.2","921.2","-917.8","-14.6","892.0","883.4","65.6","1756.8","-1749.6","-116.2","1633.6","-1634.4","-137.6"
"81.0","1",1,"849.1089","2","0","0","3.2","7.0","4.0","5.4","852.4","-849.0","-13.6","789.4","780.8","62.4","2022.6","-2015.2","-127.0","5473.0","-5469.8","-322.4"
"83.0","1",1,"802.344","2","0","0","3.2","7.2","3.8","5.4","805.6","-802.2","-15.2","9432.0","9418.2","366.8","1819.2","-1812.2","-119.2","3612.2","-3612.6","-206.6"
"83.0","1",1,"636.8071","2","0","0","3.0","7.2","3.8","5.6","639.8","-636.8","-3.0","779.6","771.2","54.0","329.0","332.8","-1.2","1819.2","-1821.4","-124.6"
"83.0","1",1,"967.5712","2","0","0","3.0","7.2","3.6","5.6","970.6","-967.4","-18.2","17477.2","17451.6","812.2","2260.4","-2252.6","-149.0","9910.0","-9905.2","-470.0"
"83.0","1",1,"1151.7842","2","0","0","3.0","7.4","3.6","5.8","1154.8","-1151.6","-20.6","711.6","703.4","43.8","333.0","336.6","-0.8","8371.4","-8362.8","-504.6"
"83.0","1",1,"805.8143","2","0","0","2.8","7.4","3.4","5.8","808.6","-805.8","-4.8","8987.4","8973.4","354.8","4017.2","-4006.0","-258.4","4249.6","-4250.2","-226.0"
"82.0","1",1,"1346.7545","2","0","0","2.8","7.4","3.4","5.8","1349.6","-1346.6","-20.4","16683.4","16663.8","651.0","317.4","320.8","-1.2","2112.8","-2116.0","-120.6"
"82.0","1",1,"1346.9575","2","0","0","2.8","7.4","3.2","5.8","1349.8","-1346.8","-20.6","568.0","559.8","40.2","‡","‡","‡","1804.0","-1807.4","-108.4"
"82.0","1",1,"1163.1332","2","0","0","2.8","7.6","3.2","6.0","1166.0","-1163.0","-17.6","19202.6","19187.4","550.6","278.6","281.8","-1.4","‡","‡","‡"
"82.0","1",1,"1183.2219","2","0","0","2.6","7.6","3.2","6.0","1185.8","-1183.2","-7.2","‡","‡","‡","‡","‡","‡","578.2","572.2","-3.2"
"83.0","1",1,"‡","2","0","0","2.6","7.6","3.2","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"239.0264","2","0","0","2.6","7.6","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","245.0","238.8","-10.4"
"84.0","1",1,"‡","2","0","0","2.6","7.6","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"9459.396","2","0","0","2.6","7.8","2.8","6.2","9456.6","9456.8","221.6","‡","‡","‡","‡","‡","‡","390.8","384.6","-9.8"
"84.0","1",1,"2436.0391","2","0","0","2.4","7.8","2.8","6.4","2438.4","-2436.0","-13.8","‡","‡","‡","‡","‡","‡","4379.2","-4380.4","-229.4"
"83.0","1",1,"2647.6425","2","0","0","2.4","7.8","2.8","6.4","2650.0","-2647.6","-15.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"‡","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"4282.8199","2","0","0","2.4","7.8","2.8","6.6","4285.2","-4282.6","-43.4","‡","‡","‡","‡","‡","‡","422.8","-428.8","-40.4"
"85.0","1",1,"22022.269","2","0","0","2.4","7.8","2.6","6.6","22019.6","22018.0","433.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"4070.0639","2","0","0","2.4","7.8","2.6","6.6","4072.4","-4070.0","-22.8","‡","‡","‡","‡","‡","‡","4373.6","-4375.2","-227.6"
"85.0","1",1,"258.0565","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","250.2","-258.0","5.4","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"85.9155","2","0","0","2.2","8.0","2.6","6.6","‡","‡","‡","76.8","-84.8","13.8","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"85.8711","2","0","0","2.2","8.0","2.6","6.6","‡","‡","‡","77.0","-85.0","12.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"141.3636","2","0","0","2.2","8.0","2.6","6.8","‡","‡","‡","133.2","-141.2","6.8","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"160.5971","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","166.6","157.0","33.8","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"156.1889","2","0","0","2.2","8.6","2.4","6.8","‡","‡","‡","162.8","153.0","31.4","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"1391.4601","2","0","0","2.2","9.0","2.4","6.8","‡","‡","‡","1399.2","1384.6","138.0","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","9.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","9.4","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","9.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","9.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"482.6444","2","0","0","2.2","8.8","2.4","7.0","‡","‡","‡","470.6","-479.0","59.2","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"68.949","2","0","0","2.2","9.0","2.4","7.0","‡","‡","‡","42.6","-51.0","46.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"345.4655","2","0","0","2.2","8.6","2.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","336.4","-343.0","-41.2"
"85.0","1",0,"184.2774","2","0","0","2.2","8.6","2.4","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","174.4","-181.0","-34.6"
"85.0","1",0,"96.8925","2","0","0","2.2","8.6","2.4","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","85.2","-92.0","-30.4"
"85.0","1",0,"208.7522","2","0","0","2.2","8.4","2.4","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","197.8","-203.8","-45.2"
"85.0","1",0,"175.5515","2","0","0","2.2","8.4","2.4","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","164.2","-170.6","-41.4"
"85.0","1",0,"‡","2","0","0","2.2","8.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"981.9375","2","0","0","2.2","8.2","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","971.4","-974.0","-124.6"
"85.0","1",0,"111.8188","2","0","0","2.2","8.2","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","99.0","-106.2","-35.0"
"85.0","1",0,"2710.0258","2","0","0","2.2","8.2","2.4","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","2699.6","-2694.4","-290.6"
"85.0","1",0,"491.6604","2","0","0","2.2","8.2","2.2","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","501.0","491.4","16.0"
"85.0","1",0,"‡","2","0","0","2.2","8.2","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"301.5465","2","0","0","2.2","8.2","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","309.8","301.4","-9.4"
"87.0","1",0,"‡","2","0","0","2.2","8.2","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.2","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"208.1439","2","0","0","2.2","8.2","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","215.6","207.2","-19.8"
"87.0","1",0,"248.6383","2","0","0","2.2","8.2","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","256.2","247.8","-20.4"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"891.5285","2","0","0","2.2","8.0","2.2","7.8","‡","‡","‡","883.2","-891.2","24.2","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"671.1153","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","676.6","667.6","-68.6"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"428.0292","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","421.0","-428.0","-5.0"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
