"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"65.0","2",0,"212.8313","2","0","0","6.0","4.4","6.0","3.6","‡","‡","‡","216.0","210.0","34.6","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"181.5967","2","0","0","6.0","4.6","6.0","3.6","‡","‡","‡","185.0","179.0","30.6","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"270.4702","2","0","0","6.0","4.8","6.0","3.6","‡","‡","‡","274.4","268.4","33.4","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"193.0214","2","0","0","6.0","4.8","6.0","3.6","‡","‡","‡","196.8","190.8","29.2","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"180.9177","2","0","0","6.0","5.0","6.0","3.6","‡","‡","‡","184.8","178.8","27.6","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"185.2338","2","0","0","6.0","5.2","6.0","3.6","‡","‡","‡","189.4","183.4","26.0","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"216.8133","2","0","0","6.0","5.2","5.8","3.6","‡","‡","‡","221.0","215.2","26.4","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"247.5468","2","0","0","6.0","5.4","5.8","3.6","‡","‡","‡","252.2","246.4","23.8","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","5.6","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","5.8","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","5.8","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"625.4072","2","0","0","6.0","5.8","6.0","3.8","‡","‡","‡","631.2","625.4","3.0","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"125.44","2","0","0","6.0","5.8","6.0","4.0","‡","‡","‡","579.8","574.0","2.6","‡","‡","‡","119.8","-123.2","-23.6"
"66.0","2",0,"108.7721","2","0","0","6.0","5.8","6.0","4.2","‡","‡","‡","222.0","216.2","12.2","‡","‡","‡","102.6","-106.0","-24.4"
"66.0","2",0,"255.8885","2","0","0","6.0","5.8","6.0","4.2","‡","‡","‡","214.8","209.0","10.4","‡","‡","‡","250.2","-253.4","-35.6"
"68.0","2",0,"228.3916","2","0","0","6.0","5.6","6.0","4.2","‡","‡","‡","80.0","72.8","24.4","‡","‡","‡","222.6","-225.6","-35.6"
"68.0","2",0,"2464.1168","2","0","0","6.0","5.8","6.0","4.4","‡","‡","‡","281.0","275.2","5.2","‡","‡","‡","2458.6","-2453.0","-233.8"
"68.0","2",0,"1344.5742","2","0","0","6.0","5.8","6.0","4.4","‡","‡","‡","635.4","-639.8","51.0","‡","‡","‡","1339.0","-1338.0","-132.8"
"68.0","2",0,"2437.9796","2","0","0","6.0","5.8","6.0","4.6","‡","‡","‡","702.0","695.4","-27.6","‡","‡","‡","2432.0","-2423.6","-264.4"
"68.0","2",0,"2960.3219","2","0","0","6.0","5.8","6.0","4.6","‡","‡","‡","666.8","660.2","-28.0","‡","‡","‡","2954.4","-2945.0","-300.8"
"67.0","2",0,"665.7881","2","0","0","6.0","5.8","6.0","4.8","‡","‡","‡","504.4","-509.0","43.0","‡","‡","‡","659.4","-660.0","-87.6"
"67.0","2",0,"69.9477","2","0","0","6.0","5.6","6.0","4.8","‡","‡","‡","352.4","-356.6","39.6","‡","‡","‡","74.0","69.2","-10.2"
"67.0","2",0,"574.9282","2","0","0","6.0","5.4","Null","5.0","‡","‡","‡","746.0","-750.6","42.6","Null","Null","Null","580.6","573.8","36.0"
"67.0","2",0,"332.5954","2","0","0","6.0","5.4","Null","5.0","‡","‡","‡","500.4","-504.8","39.6","Null","Null","Null","338.2","332.4","11.4"
"67.0","2",0,"251.2003","2","0","0","6.0","5.2","Null","5.0","‡","‡","‡","596.8","-601.2","39.0","Null","Null","Null","256.4","251.2","-0.4"
"67.0","2",0,"167.1466","2","0","0","6.0","5.2","Null","5.0","‡","‡","‡","717.8","-722.4","37.4","Null","Null","Null","172.0","167.0","-7.0"
"68.0","2",0,"93.2185","2","0","0","6.0","5.0","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","96.6","91.8","-16.2"
"67.0","2",0,"‡","2","0","0","6.0","4.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"67.0","2",0,"287.5227","2","0","0","6.0","4.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","292.4","287.4","-8.4"
"67.0","2",0,"186.2052","2","0","0","6.0","4.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","190.6","185.6","-15.0"
"67.0","2",0,"247.5961","2","0","0","6.0","4.2","6.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","252.2","247.2","-14.0"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","5.8","4.2","6.0","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"‡","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",0,"3721.3482","2","0","0","6.0","4.2","6.0","3.6","‡","‡","‡","3725.2","3720.4","84.0","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"‡","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"‡","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"72620.2913","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","72624.4","72614.4","925.0","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"4416.0002","2","0","0","6.0","4.4","6.0","3.6","‡","‡","‡","4411.6","-4416.0","-1.4","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"1740.3334","2","0","0","5.8","4.2","6.0","3.6","‡","‡","‡","1744.2","1739.2","62.8","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"2647.2263","2","0","0","5.8","4.4","6.0","3.6","‡","‡","‡","2642.8","-2647.2","-11.8","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"2413.0207","2","0","0","5.8","4.4","6.0","3.6","‡","‡","‡","2408.6","-2413.0","-10.0","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"22320.163","2","0","0","5.8","4.4","6.0","3.6","‡","‡","‡","22324.4","22316.6","398.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"1330.611","2","0","0","5.8","4.4","6.0","3.6","‡","‡","‡","1326.2","-1330.6","5.4","‡","‡","‡","‡","‡","‡"
"69.0","2",0,"2047.386","2","0","0","5.6","4.4","6.0","3.6","‡","‡","‡","2043.0","-2047.2","-27.6","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"66735.685","2","0","0","5.6","4.4","6.0","3.6","‡","‡","‡","66739.8","66716.0","1620.8","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"1733.7396","2","0","0","5.6","4.4","6.0","3.6","5060.6","5064.0","170.2","1729.4","-1733.6","-22.0","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"1586.1444","2","0","0","5.4","4.6","6.0","3.6","‡","‡","‡","1581.6","-1586.0","-21.4","‡","‡","‡","‡","‡","‡"
"70.0","2",0,"1600.1512","2","0","0","5.2","4.6","6.0","3.6","‡","‡","‡","1595.6","-1600.0","-22.0","‡","‡","‡","‡","‡","‡"
"70.0","1",0,"1122.6046","2","0","0","5.0","4.6","6.0","3.6","‡","‡","‡","1126.8","1121.0","60.0","475.8","481.8","-3.2","‡","‡","‡"
"69.0","1",0,"318.2251","2","0","0","5.0","4.8","6.0","3.6","928.0","932.4","66.0","17367.6","17354.8","538.0","‡","‡","‡","321.8","318.2","-4.0"
"72.0","1",0,"954.2833","2","0","0","4.8","4.8","5.8","3.6","947.6","951.8","68.8","985.8","979.8","56.6","4249.6","-4238.6","-223.2","‡","‡","‡"
"71.0","1",0,"1892.3368","2","0","0","4.6","4.8","5.8","3.8","1466.6","1469.6","101.6","927.0","921.0","55.0","2921.2","-2911.8","-159.0","1887.8","-1888.4","-122.0"
"71.0","1",0,"3268.2176","2","0","0","4.2","5.0","6.0","3.8","1301.4","-1297.0","7.4","889.2","883.0","54.6","2097.2","-2088.0","-131.4","3263.8","-3263.0","-184.6"
"70.0","1",0,"184.296","2","0","0","5.0","5.0","5.8","3.8","‡","‡","‡","1141.2","1134.6","70.8","1685.8","-1677.4","-108.0","179.0","-182.0","-29.0"
"72.0","1",0,"1570.3874","2","0","0","5.0","5.2","5.8","3.8","‡","‡","‡","13821.2","13805.0","559.4","2326.8","-2317.6","-140.0","1565.8","-1566.6","-109.0"
"72.0","1",0,"512.8397","2","0","0","4.8","5.2","5.8","3.8","‡","‡","‡","517.4","511.0","43.4","‡","‡","‡","‡","‡","‡"
"71.0","1",0,"1161.7731","2","0","0","4.8","5.2","5.6","4.0","‡","‡","‡","417.6","411.4","39.4","2125.6","-2115.2","-156.8","1156.8","-1157.8","-96.0"
"73.0","1",0,"12402.0776","2","0","0","4.8","5.4","5.6","4.0","‡","‡","‡","12407.0","12387.4","603.2","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"1761.5299","2","0","0","4.6","5.6","5.6","4.0","‡","‡","‡","20465.4","20433.8","1040.0","1926.2","-1916.4","-140.0","1756.8","-1757.6","-117.6"
"72.0","1",0,"370.6078","2","0","0","4.6","5.6","5.6","4.0","‡","‡","‡","836.4","829.2","62.8","798.8","-791.4","-68.6","374.8","370.6","2.4"
"73.0","1",0,"819.7493","2","0","0","4.4","5.8","5.4","4.2","‡","‡","‡","10850.2","10830.8","554.8","1101.2","-1092.4","-101.0","814.4","-816.2","-76.2"
"72.0","1",0,"6192.934","2","0","0","4.4","5.8","5.4","4.2","‡","‡","‡","19684.2","19653.0","1011.2","6531.6","-6517.0","-360.8","6188.0","-6179.0","-415.2"
"74.0","1",0,"1874.0957","2","0","0","4.4","5.8","5.2","4.2","‡","‡","‡","959.0","950.8","76.8","149.8","155.0","-5.6","1869.0","-1868.4","-146.0"
"74.0","1",0,"285.5398","2","0","0","4.2","6.0","5.2","4.4","‡","‡","‡","847.4","839.8","63.4","367.6","372.6","4.4","279.8","-283.0","-38.0"
"73.0","1",0,"309.2003","2","0","0","4.2","6.0","5.0","4.4","313.4","-309.2","0.4","808.2","800.0","70.4","‡","‡","‡","952.6","-953.8","-92.0"
"75.0","1",0,"495.0784","2","0","0","4.0","6.2","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","500.0","494.8","16.6"
"75.0","1",0,"380.2002","2","0","0","4.0","6.4","5.0","4.6","384.2","-380.2","-0.4","15221.2","15197.2","741.2","336.0","340.8","1.6","1870.0","-1870.0","-144.6"
"75.0","1",0,"13540.2086","2","0","0","3.8","6.4","4.8","4.6","13536.2","13533.2","435.6","15221.2","15197.2","741.4","2836.4","-2827.2","-170.8","‡","‡","‡"
"74.0","1",0,"448.0011","2","0","0","3.8","6.4","4.6","4.8","451.8","-448.0","-1.0","677.4","669.8","50.2","276.2","-270.4","-35.6","3192.4","-3190.4","-220.2"
"75.0","1",0,"523.6844","2","0","0","3.8","6.6","4.6","4.8","527.6","-523.6","-9.4","628.8","621.0","48.4","295.6","300.0","1.0","2289.6","-2288.0","-185.8"
"76.0","1",0,"532.403","2","0","0","3.6","6.6","4.4","5.0","536.0","-532.4","-1.8","11906.6","11883.6","634.6","142.0","-137.0","-25.2","2901.4","-2899.6","-211.4"
"76.0","1",0,"16255.3487","2","0","0","3.6","6.6","4.4","4.8","16251.4","16242.8","638.6","10730.6","10708.4","588.2","‡","‡","‡","374.8","369.8","0.0"
"76.0","1",0,"13917.3661","2","0","0","3.6","6.8","4.2","5.0","13913.4","13905.4","577.0","595.6","-602.2","-8.2","214.4","-209.4","-28.6","2264.4","-2264.6","-163.2"
"75.0","1",0,"20742.2194","2","0","0","3.4","6.8","4.2","5.2","20738.6","20728.8","746.0","502.8","494.8","44.2","325.0","329.0","3.0","252.8","-257.0","-38.0"
"77.0","1",0,"20260.4237","2","0","0","3.4","7.0","4.0","5.2","20256.8","20247.0","737.4","518.6","-525.6","-5.0","‡","‡","‡","348.8","-352.8","-42.4"
"77.0","1",0,"332.8154","2","0","0","3.4","7.0","4.0","5.2","‡","‡","‡","10196.2","10178.8","472.4","329.0","332.8","3.2","322.6","317.4","-5.8"
"76.0","1",0,"637.0038","2","0","0","3.2","7.0","4.0","5.4","640.2","-637.0","-2.2","401.0","393.4","34.6","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"899.3121","2","0","0","3.2","7.0","3.8","5.4","902.6","-899.2","-14.2","384.2","376.6","34.0","2837.4","-2829.0","-171.8","‡","‡","‡"
"78.0","1",0,"13287.3038","2","0","0","3.2","7.2","3.8","5.4","13283.8","13279.6","452.4","409.4","-416.6","2.8","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"981.6222","2","0","0","3.0","7.2","3.6","5.6","984.6","-981.6","-6.6","8234.6","8217.6","414.0","2837.4","-2829.2","-171.6","1772.0","-1773.8","-131.2"
"78.0","1",0,"1037.7055","2","0","0","3.0","7.2","3.6","5.4","1040.6","-1037.6","-14.8","328.8","321.0","32.4","‡","‡","‡","310.2","304.8","-10.0"
"79.0","1",0,"1160.1794","2","0","0","3.0","7.2","3.4","5.6","1163.2","-1160.0","-20.4","317.6","309.8","32.2","6992.4","-6979.8","-368.6","3488.2","-3489.0","-200.2"
"79.0","1",0,"29540.5896","2","0","0","3.0","7.4","3.4","5.8","29537.4","29525.4","947.2","‡","‡","‡","295.4","-291.2","-30.4","‡","‡","‡"
"79.0","1",0,"21798.4588","2","0","0","2.8","7.4","3.4","5.8","21795.4","21789.6","621.4","‡","‡","‡","‡","‡","‡","2738.0","-2740.2","-154.8"
"78.0","1",0,"14528.3651","2","0","0","2.8","7.4","3.2","6.0","14525.4","14522.2","423.2","295.6","287.4","31.8","292.0","-288.0","-29.6","‡","‡","‡"
"80.0","1",0,"1501.0049","2","0","0","2.8","7.6","3.2","5.8","1503.8","-1500.8","-24.8","‡","‡","‡","295.2","298.4","-1.0","387.8","382.0","-8.0"
"80.0","1",0,"10889.815","2","0","0","2.8","7.6","3.2","6.0","10886.8","10885.0","323.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"1409.0341","2","0","0","2.6","7.6","3.2","6.0","1411.6","-1409.0","-9.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"1685.1261","2","0","0","2.6","7.6","3.0","6.2","‡","‡","‡","‡","‡","‡","1687.6","-1681.4","-112.0","‡","‡","‡"
"81.0","1",0,"1993.9603","2","0","0","2.6","7.6","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","1986.8","-1990.2","-122.4"
"81.0","1",0,"452.2573","2","0","0","2.6","7.6","3.0","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","458.4","452.2","-7.2"
"81.0","1",0,"11923.6771","2","0","0","2.6","7.8","2.8","6.2","11920.8","11918.8","341.0","‡","‡","‡","295.4","-291.8","-29.0","‡","‡","‡"
"81.0","1",0,"184.4822","2","0","0","2.4","7.8","2.8","6.0","‡","‡","‡","176.4","-184.2","10.2","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"184.4108","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","176.6","-184.4","2.0","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"387.319","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","219.0","-226.6","-2.0","‡","‡","‡","393.6","387.2","-9.6"
"82.0","1",0,"1781.9661","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","1788.6","1772.0","188.2","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"1460.1203","2","0","0","2.4","8.2","2.6","6.6","‡","‡","‡","1467.0","1450.4","168.2","‡","‡","‡","‡","‡","‡"
