"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"74.0","2",0,"193.7524","3","-1","-1","7.6","5.4","Null","4.8","535.0","541.4","48.0","754.6","-760.0","-3.2","Null","Null","Null","187.2","-191.6","-28.8"
"74.0","2",0,"103.0809","3","-1","-1","7.4","5.4","Null","5.2","462.6","469.4","41.2","19315.4","19297.2","714.0","Null","Null","Null","95.8","-100.2","-24.2"
"75.0","2",0,"286.906","3","-1","-1","7.4","5.4","Null","5.0","759.4","765.6","55.0","281.4","-286.8","7.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"177.5848","3","-1","-1","7.4","5.4","Null","4.6","7578.0","7580.8","277.8","18856.0","18837.8","705.6","Null","Null","Null","181.6","177.0","-14.4"
"74.0","2",0,"53.8457","3","-1","-1","7.4","5.6","Null","5.2","759.6","765.8","53.8","705.4","-711.0","-1.0","Null","Null","Null","43.6","-48.0","-24.4"
"75.0","2",0,"14664.1538","3","-1","-1","7.4","5.4","Null","5.8","500.6","507.2","39.6","14669.2","14651.8","601.8","Null","Null","Null","25.6","-30.0","-24.6"
"74.0","2",0,"11139.7818","3","-1","-1","7.2","5.4","Null","4.6","480.2","486.8","34.6","11144.8","11128.6","499.0","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"12314.274","3","-1","-1","7.2","5.6","7.6","Null","19202.6","19202.2","551.0","12319.6","12307.4","411.4","‡","‡","‡","Null","Null","Null"
"76.0","2",0,"581.8006","3","-1","-1","7.2","5.6","7.0","Null","‡","‡","‡","576.2","-581.8","-0.8","‡","‡","‡","Null","Null","Null"
"76.0","2",0,"348.4664","3","-1","-1","7.2","5.6","7.6","Null","‡","‡","‡","342.8","-348.4","6.8","‡","‡","‡","Null","Null","Null"
"75.0","Null",0,"801.0869","Null","-1","-1","Null","5.6","Null","4.4","Null","Null","Null","795.6","-801.0","-11.8","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"646.0","3","-1","-1","Null","5.8","7.8","4.8","Null","Null","Null","640.2","-646.0","0.2","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"12456.7708","3","-1","-1","Null","5.6","7.8","4.8","Null","Null","Null","12462.0","12445.0","541.4","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"145.738","3","-1","-1","7.0","5.8","7.6","5.2","902.2","909.0","28.8","803.2","-809.0","-2.2","‡","‡","‡","138.8","-143.4","-26.0"
"76.0","Null",0,"717.6301","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","722.6","716.4","42.0","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"16681.777","3","-1","-1","Null","5.6","7.4","4.8","Null","Null","Null","16687.0","16673.4","528.6","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"920.4043","3","-1","-1","7.4","5.8","Null","5.0","34.2","41.2","47.8","914.6","-920.4","-2.8","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"1438.9475","3","-1","-1","8.0","5.8","Null","4.8","52.4","59.4","30.2","1433.2","-1438.8","-20.6","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"1150.6852","3","-1","-1","7.0","5.8","11.6","4.8","‡","‡","‡","1145.0","-1150.6","-14.0","‡","‡","‡","‡","‡","‡"
"75.0","Null",0,"313.5495","Null","-1","-1","Null","6.0","Null","4.8","Null","Null","Null","307.2","-313.2","14.8","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"410.9994","3","-1","-1","Null","6.0","7.2","4.8","Null","Null","Null","404.8","-410.8","12.8","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"934.818","3","-1","-1","6.6","6.2","7.2","4.8","185.0","-178.0","22.2","928.6","-934.8","5.8","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"1128.2045","3","-1","-1","7.4","6.0","7.2","5.0","179.2","-171.8","33.6","1122.2","-1128.2","-3.2","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"167.9605","3","-1","-1","7.2","6.0","7.2","5.2","546.8","-539.6","10.4","845.0","-851.0","8.2","‡","‡","‡","160.0","-164.4","-34.4"
"77.0","2",0,"1419.8088","3","-1","-1","7.2","6.0","7.4","5.4","265.6","272.4","27.0","1413.8","-1419.8","-5.0","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"319.7545","3","-1","-1","7.2","6.0","7.2","5.0","197.6","204.6","23.6","1517.2","-1523.2","-5.0","‡","‡","‡","313.8","-318.4","-29.4"
"77.0","2",0,"1199.0038","3","-1","-1","7.2","6.0","7.6","4.8","‡","‡","‡","1193.0","-1199.0","-3.0","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"10101.5056","3","-1","-1","7.2","6.0","7.2","5.0","‡","‡","‡","661.0","-667.0","8.2","‡","‡","‡","10096.2","-10099.6","-196.2"
"76.0","2",0,"342.4426","3","-1","-1","7.0","6.0","8.2","5.2","‡","‡","‡","1581.2","-1587.2","-7.4","35.6","42.6","-27.6","336.2","-341.0","-31.4"
"78.0","2",0,"135.1053","3","-1","-1","7.0","6.0","7.8","5.6","‡","‡","‡","1543.6","-1549.6","-4.2","14.8","21.8","-22.8","127.2","-132.0","-28.8"
"78.0","2",0,"60556.9245","3","-1","-1","7.2","6.0","Null","4.8","‡","‡","‡","60562.6","60537.8","1521.8","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"1502.2192","3","-1","-1","7.0","6.0","Null","4.8","‡","‡","‡","1496.2","-1502.2","-7.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"210.8582","3","-1","-1","7.2","6.0","Null","5.6","‡","‡","‡","933.0","-939.0","0.6","Null","Null","Null","203.4","-208.0","-34.6"
"78.0","2",0,"45.6438","3","-1","-1","7.2","6.2","7.4","5.4","‡","‡","‡","819.2","-825.4","8.2","‡","‡","‡","29.8","-34.4","-30.0"
"78.0","2",0,"29289.4307","3","-1","-1","7.0","6.0","7.6","Null","‡","‡","‡","29295.2","29279.6","758.8","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"666.3388","3","-1","-1","7.0","6.2","Null","5.4","‡","‡","‡","660.0","-666.2","13.6","Null","Null","Null","‡","‡","‡"
"78.0","2",0,"602.336","3","-1","-1","7.0","6.2","Null","Null","‡","‡","‡","596.0","-602.2","12.8","Null","Null","Null","Null","Null","Null"
"79.0","2",0,"486.476","3","-1","-1","7.0","6.2","7.2","Null","‡","‡","‡","480.2","-486.4","8.6","‡","‡","‡","Null","Null","Null"
"79.0","2",0,"830.7742","3","-1","-1","8.0","6.2","7.4","5.6","9.4","16.2","42.6","432.0","-438.2","12.8","‡","‡","‡","823.8","-827.4","-74.8"
"79.0","2",0,"372.0203","Null","-1","-1","Null","6.2","7.8","Null","Null","Null","Null","365.6","-371.8","12.8","‡","‡","‡","Null","Null","Null"
"79.0","2",0,"1004.8034","3","-1","-1","6.8","6.2","7.8","Null","‡","‡","‡","998.6","-1004.8","-2.6","‡","‡","‡","Null","Null","Null"
"79.0","Null",0,"284.834","Null","-1","-1","Null","6.2","Null","5.4","Null","Null","Null","601.8","-608.0","5.4","Null","Null","Null","290.4","284.8","-4.4"
"79.0","2",0,"928.0583","3","-1","-1","Null","6.2","7.2","5.0","Null","Null","Null","921.8","-928.0","-10.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"430.815","Null","-1","-1","Null","6.4","7.4","Null","Null","Null","Null","424.4","-430.8","3.6","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"1797.0192","3","-1","-1","Null","Null","7.4","5.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","1790.6","-1791.4","-142.0"
"80.0","2",0,"242.1215","3","-1","-1","Null","6.4","7.2","5.4","Null","Null","Null","804.0","-810.2","-12.2","‡","‡","‡","235.0","-239.4","-36.2"
"80.0","2",0,"113.9307","3","-1","-1","Null","6.6","7.2","5.6","Null","Null","Null","17661.2","17647.2","520.6","‡","‡","‡","105.2","-109.8","-30.4"
"80.0","2",0,"310.9303","Null","-1","-1","Null","6.6","7.4","Null","Null","Null","Null","304.2","-310.8","9.0","‡","‡","‡","Null","Null","Null"
"80.0","2",0,"170.5592","3","-1","-1","6.8","6.8","7.4","Null","‡","‡","‡","163.2","-170.0","13.8","364.0","371.4","-15.2","Null","Null","Null"
"80.0","2",0,"475.2425","3","-1","-1","7.2","6.6","7.6","Null","22.8","29.4","15.4","481.2","473.8","37.0","‡","‡","‡","Null","Null","Null"
"80.0","2",0,"73.0142","3","-1","-1","Null","6.6","7.4","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","61.6","-66.2","-30.8"
"80.0","2",0,"53.6448","3","-1","-1","Null","7.0","7.4","5.6","Null","Null","Null","179.0","-186.0","12.0","‡","‡","‡","41.4","-46.0","-27.6"
"80.0","2",0,"99.7028","3","-1","-1","Null","7.0","7.6","5.6","Null","Null","Null","401.4","-408.4","4.2","‡","‡","‡","105.0","99.2","-10.0"
"82.0","2",0,"215.4293","Null","-1","-1","Null","8.4","7.4","Null","Null","Null","Null","204.2","-212.6","34.8","‡","‡","‡","Null","Null","Null"
"81.0","3",0,"150.5517","4","-1","-1","9.4","7.0","7.4","5.4","390.4","394.2","83.2","15855.8","15836.6","634.6","‡","‡","‡","142.0","-146.8","-33.4"
"81.0","2",0,"93.4154","3","-1","-1","Null","8.4","7.4","5.4","Null","Null","Null","447.8","-456.2","21.4","‡","‡","‡","97.4","92.0","-16.2"
"81.0","2",0,"416.0524","3","-1","-1","6.6","7.4","7.4","Null","‡","‡","‡","408.6","-416.0","6.6","‡","‡","‡","Null","Null","Null"
"81.0","2",0,"406.8283","3","-1","-1","6.4","7.4","Null","5.4","‡","‡","‡","399.4","-406.8","4.8","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"18495.9685","3","-1","-1","6.6","7.4","Null","Null","‡","‡","‡","18502.8","18470.4","972.2","Null","Null","Null","Null","Null","Null"
"81.0","6",0,"994.5279","7","-1","-1","22.4","7.4","7.4","Null","576.2","-553.8","38.2","987.4","-994.0","-32.4","‡","‡","‡","Null","Null","Null"
"82.0","6",0,"739.0144","7","-1","-1","22.8","7.6","7.2","Null","328.6","-305.2","24.6","731.6","-738.8","-17.8","‡","‡","‡","Null","Null","Null"
"82.0","6",0,"58.3661","7","-1","-1","22.6","7.8","7.0","5.4","120.0","-97.4","42.0","304.4","-312.2","5.2","‡","‡","‡","44.4","-49.2","-31.4"
"82.0","6",0,"515.9089","7","-1","-1","23.0","7.8","Null","Null","281.2","303.2","56.8","522.8","513.8","46.6","Null","Null","Null","Null","Null","Null"
"82.0","6",0,"6752.8932","7","-1","-1","22.8","7.8","7.0","5.0","9328.6","9341.2","469.8","6760.0","6743.0","365.4","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"165.9003","3","-1","-1","6.8","8.0","7.2","6.6","‡","‡","‡","6980.6","6963.4","371.0","‡","‡","‡","156.2","-160.6","-41.6"
"81.0","6",0,"63.2383","7","-1","-1","22.8","8.0","7.0","6.6","749.4","-726.4","6.4","305.4","-313.2","-1.8","‡","‡","‡","51.4","-56.8","-27.8"
"82.0","6",0,"38.8021","7","-1","-1","23.0","8.0","Null","6.6","482.2","-459.0","8.4","4417.2","4398.8","315.8","Null","Null","Null","25.0","-30.8","-23.6"
"83.0","6",0,"116.3094","7","-1","-1","22.4","8.2","7.0","6.8","‡","‡","‡","515.6","-523.4","-11.2","‡","‡","‡","105.2","-110.2","-37.2"
"84.0","6",0,"398.7445","7","-1","-1","22.4","8.2","6.8","6.0","366.0","-343.6","24.0","170.2","161.0","30.8","‡","‡","‡","389.8","-393.8","-62.6"
"83.0","6",0,"216.9263","7","-1","-1","22.4","8.4","7.0","6.8","494.0","515.2","65.6","241.6","232.2","35.0","‡","‡","‡","205.8","-210.2","-53.6"
"83.0","2",0,"72.9301","3","-1","-1","6.2","8.6","Null","6.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","60.6","-66.2","-30.6"
"83.0","2",0,"159.1992","3","-1","-1","6.2","8.8","Null","6.4","‡","‡","‡","149.8","-158.6","13.8","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"98.6211","3","-1","-1","6.0","8.8","6.6","6.6","104.8","-98.4","6.6","180.2","-189.0","8.4","‡","‡","‡","294.8","-300.2","-43.4"
"82.0","2",0,"111.6459","3","-1","-1","6.0","8.8","6.8","6.6","118.0","-111.6","3.2","105.8","-114.6","11.2","‡","‡","‡","245.0","-250.6","-43.2"
"82.0","2",0,"59.397","3","-1","-1","6.0","9.0","7.0","6.6","64.8","-58.8","8.4","4668.6","4654.8","223.4","‡","‡","‡","185.4","-191.0","-39.8"
"85.0","2",0,"733.2345","3","-1","-1","5.8","9.0","7.0","Null","739.6","-731.0","-57.2","3193.2","3177.2","223.4","135.2","142.0","-23.6","Null","Null","Null"
"84.0","2",0,"332.6267","3","-1","-1","5.8","9.2","6.8","Null","325.6","328.6","51.6","151.4","-160.6","11.6","‡","‡","‡","Null","Null","Null"
"84.0","2",0,"558.0487","3","-1","-1","5.6","9.2","6.6","7.2","551.2","552.4","79.2","211.4","-220.6","6.6","‡","‡","‡","90.6","-96.6","-35.6"
"84.0","2",0,"226.7913","3","-1","-1","5.4","9.2","6.6","7.0","220.0","223.2","40.2","972.2","961.4","68.6","‡","‡","‡","162.6","-168.8","-35.4"
"84.0","6",0,"149.7284","7","-1","-1","21.6","9.4","6.4","6.6","567.4","587.4","68.2","602.2","-611.4","-5.0","154.2","-147.2","-27.4","‡","‡","‡"
"84.0","6",0,"114.4818","7","-1","-1","21.6","9.4","6.2","7.2","‡","‡","‡","448.2","438.2","38.2","118.0","-110.8","-28.8","137.8","-144.2","-35.8"
"84.0","2",0,"371.7666","Null","-1","-1","Null","9.4","6.2","Null","Null","Null","Null","380.0","370.0","36.2","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"3011.7022","3","-1","-1","3.6","9.6","6.2","Null","3007.4","3008.2","145.2","474.8","464.0","46.0","218.6","-211.6","-32.6","Null","Null","Null"
"86.0","6",0,"386.0063","7","-1","-1","21.4","9.6","6.0","Null","209.2","229.8","44.6","12827.0","12806.0","553.4","380.2","386.0","2.2","Null","Null","Null"
"85.0","1",0,"149.0038","3","-1","-1","3.4","9.6","6.0","7.0","151.8","-148.4","13.4","440.4","430.0","38.8","331.0","337.0","-5.0","‡","‡","‡"
"86.0","5",0,"508.0429","7","-1","-1","20.8","9.8","5.8","7.4","19026.6","19046.2","249.0","465.8","-475.6","5.2","502.4","508.0","6.6","‡","‡","‡"
"85.0","1",0,"83.757","3","-1","-1","3.2","10.0","5.8","7.6","75.4","78.2","30.0","643.8","-653.8","4.2","373.6","379.4","-5.0","‡","‡","‡"
"85.0","1",0,"434.421","3","-1","-1","3.2","9.8","5.4","7.4","429.6","432.0","45.8","‡","‡","‡","145.8","-139.8","-25.4","421.0","413.6","-11.8"
"85.0","5",0,"173.1353","7","-1","-1","21.0","9.8","5.4","8.0","26.4","47.0","52.8","312.0","-321.8","12.0","‡","‡","‡","162.6","-170.0","-32.8"
"85.0","5",0,"147.1223","7","-1","-1","20.8","9.8","5.4","8.0","73.4","-51.8","35.0","541.8","-551.6","3.6","149.8","-143.6","-32.0","818.8","-824.0","-88.0"
"87.0","1",0,"50.1538","3","-1","-1","3.0","9.8","6.0","8.4","‡","‡","‡","409.4","-419.2","5.4","‡","‡","‡","33.6","-41.2","-28.6"
"86.0","1",0,"94.785","3","-1","-1","3.4","9.8","5.8","8.4","‡","‡","‡","5781.4","5769.4","176.0","‡","‡","‡","80.2","-87.6","-36.2"
"87.0","1",0,"462.897","3","-1","-1","3.0","9.8","Null","8.0","‡","‡","‡","471.6","461.2","39.6","Null","Null","Null","‡","‡","‡"
"87.0","5",0,"2639.2385","7","-1","-1","21.0","9.8","Null","8.2","‡","‡","‡","2648.2","2634.8","153.0","Null","Null","Null","‡","‡","‡"
"86.0","6",0,"1652.8245","7","-1","-1","21.6","10.0","3.2","8.2","89.0","109.6","47.0","1642.8","-1652.8","-9.0","‡","‡","‡","‡","‡","‡"
"86.0","6",0,"360.1195","7","-1","-1","21.2","10.0","3.2","8.2","‡","‡","‡","369.2","358.8","30.8","‡","‡","‡","‡","‡","‡"
"86.0","5",0,"1479.4746","7","-1","-1","21.0","10.0","Null","8.2","‡","‡","‡","1488.8","1478.2","61.4","Null","Null","Null","‡","‡","‡"
"85.0","1",0,"27.3211","3","-1","-1","Null","10.0","4.2","8.4","Null","Null","Null","1973.6","1962.4","81.8","21.0","-16.2","-22.0","‡","‡","‡"
"85.0","Null",0,"1778.4432","Null","-1","-1","Null","10.4","Null","8.4","Null","Null","Null","1768.0","-1778.4","12.4","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"82.8903","2","-1","-1","Null","10.0","3.0","8.4","Null","Null","Null","2465.2","2454.6","75.6","83.8","-79.4","-23.8","‡","‡","‡"
"85.0","1",0,"2250.9711","2","-1","-1","Null","10.0","2.8","8.8","Null","Null","Null","2260.4","2249.8","72.6","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"434.6468","3","-1","-1","3.6","10.0","2.8","Null","437.0","-433.0","37.8","145252.0","145227.4","2072.4","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"109.4221","3","-1","-1","4.2","10.0","2.8","9.2","‡","‡","‡","902.6","892.0","46.2","‡","‡","‡","95.2","-103.4","-35.8"
"87.0","5",0,"58525.1807","7","-1","-1","21.0","10.2","3.0","8.4","20.0","1.4","33.0","58535.2","58519.6","808.2","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"127.508","3","-1","-1","4.4","10.0","3.0","8.6","121.6","125.8","20.8","2042.6","-2052.6","-3.0","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"50.9062","3","-1","-1","4.2","10.0","Null","8.8","49.4","-45.0","23.8","916.0","905.4","46.6","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"1547.8529","Null","-1","-1","Null","10.2","Null","8.6","Null","Null","Null","1537.6","-1547.8","12.8","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"26453.7089","Null","-1","-1","Null","10.0","Null","8.6","Null","Null","Null","26463.4","26449.2","488.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"1233.473","4","-1","-1","6.0","10.2","2.8","8.6","‡","‡","‡","1243.2","1232.6","46.4","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"93.8782","4","-1","-1","6.2","10.2","Null","8.6","84.0","88.4","31.6","33288.2","33276.8","300.0","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"1091.9359","3","-1","-1","5.4","10.2","3.2","8.6","389.6","395.0","7.0","1452.2","1441.6","49.0","1094.8","-1091.0","-45.2","‡","‡","‡"
"88.0","2",0,"69.6563","3","-1","-1","5.4","10.2","2.6","8.6","‡","‡","‡","1226.6","1216.0","46.0","70.8","-67.6","-16.8","‡","‡","‡"
"86.0","2",0,"503.2067","3","-1","-1","5.4","10.0","Null","8.6","‡","‡","‡","512.4","501.8","37.6","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"206.1977","3","-1","-1","5.6","10.0","2.6","8.8","200.2","205.8","12.8","514.8","504.4","34.4","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"3659.8752","3","-1","-1","5.6","10.2","2.4","8.8","‡","‡","‡","469.8","-480.0","11.2","3662.0","-3656.6","-154.8","‡","‡","‡"
"88.0","1",0,"241.4384","2","-1","-1","Null","10.2","2.6","8.8","Null","Null","Null","250.2","239.2","32.8","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"226561.0005","2","-1","-1","Null","10.2","2.6","8.8","Null","Null","Null","226571.0","226554.2","1755.4","‡","‡","‡","‡","‡","‡"
