"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"74.0","2",0,"792.7205","3","-1","-1","7.8","5.2","8.6","4.6","518.8","525.8","40.8","797.4","791.0","52.2","28.8","-20.2","-26.4","‡","‡","‡"
"74.0","2",0,"856.0019","3","-1","-1","8.0","5.2","8.0","4.4","598.0","605.0","48.4","850.8","-856.0","-1.8","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"67.6674","3","-1","-1","7.6","5.2","Null","4.8","320.2","-312.6","12.0","695.6","-700.8","-1.0","Null","Null","Null","58.6","-62.8","-25.2"
"74.0","2",0,"857.4785","3","-1","-1","7.6","5.2","Null","4.2","‡","‡","‡","852.4","-857.4","-11.6","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"711.057","3","-1","-1","7.6","5.2","Null","4.8","9426.6","9427.6","368.0","705.8","-711.0","-9.0","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"643.8015","3","-1","-1","7.6","5.2","Null","5.2","688.8","695.8","43.8","638.6","-643.8","-1.4","Null","Null","Null","55.2","-59.4","-23.6"
"74.0","2",0,"‡","3","-1","-1","7.6","5.2","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"17970.5156","3","-1","-1","7.6","5.2","Null","Null","799.2","806.2","43.4","17975.4","17957.6","681.2","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"8546.483","3","-1","-1","7.4","5.2","7.8","Null","8538.8","8544.8","169.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"75.0","2",0,"34.9337","3","-1","-1","7.4","5.2","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","20.8","-25.0","-24.4"
"74.0","2",0,"22224.99","3","-1","-1","7.4","5.4","Null","4.6","30338.6","30343.8","384.6","22230.0","22211.2","782.8","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"850.6034","Null","-1","-1","Null","5.6","Null","4.4","Null","Null","Null","845.0","-850.6","-2.4","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"466.0588","Null","-1","-1","Null","5.6","Null","4.4","Null","Null","Null","460.4","-466.0","7.4","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"11607.7436","3","-1","-1","7.2","5.6","Null","4.6","88440.2","88442.6","950.4","11613.0","11604.2","286.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"7522.4945","3","-1","-1","7.4","5.4","Null","4.6","722.4","-715.0","9.6","7527.6","7518.0","260.0","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"9830.0895","3","-1","-1","7.6","5.4","Null","4.6","497.2","504.4","31.4","9835.2","9824.4","334.4","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"960.8685","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","965.8","959.2","56.6","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"1045.8037","3","-1","-1","7.4","5.6","Null","4.4","23835.8","23840.0","415.4","1040.2","-1045.8","-2.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"40667.9792","3","-1","-1","7.4","5.6","Null","4.6","‡","‡","‡","40673.4","40658.2","891.8","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"1273.609","3","-1","-1","7.0","5.6","Null","4.6","240.0","-233.0","9.2","1268.0","-1273.6","-4.8","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"53075.366","3","-1","-1","7.4","5.6","Null","4.6","‡","‡","‡","53080.8","53064.8","1059.0","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"930.0124","3","-1","-1","7.4","5.8","Null","4.6","‡","‡","‡","924.2","-930.0","4.8","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"1880.3195","3","-1","-1","7.6","5.6","Null","4.6","353.0","360.2","27.0","1874.8","-1880.2","-21.2","Null","Null","Null","‡","‡","‡"
"73.0","Null",0,"187.8758","Null","-1","-1","Null","5.6","Null","5.2","Null","Null","Null","1778.0","-1783.4","-19.0","Null","Null","Null","181.0","-185.4","-30.4"
"73.0","Null",0,"154.9463","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","159.2","154.4","-13.0"
"74.0","2",0,"268.3499","3","-1","-1","7.6","5.6","7.6","4.8","883.6","891.0","29.2","86380.8","86354.2","1913.0","‡","‡","‡","262.4","-266.8","-28.8"
"76.0","2",0,"2127.1159","3","-1","-1","7.8","5.6","7.4","4.8","361.4","368.8","27.6","2121.6","-2127.0","-22.2","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"21578.3427","2","-1","-1","Null","5.6","7.2","4.6","Null","Null","Null","21583.6","21572.6","497.8","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"1990.2203","3","-1","-1","7.2","5.6","7.2","4.8","400.6","-393.2","23.2","1984.6","-1990.2","-9.0","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"2645.9656","3","-1","-1","7.6","5.6","7.4","4.8","‡","‡","‡","2640.4","-2645.8","-29.6","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"197.5697","3","-1","-1","7.6","5.6","Null","5.4","‡","‡","‡","1218.2","-1223.8","4.8","Null","Null","Null","189.4","-191.6","-48.2"
"75.0","2",0,"2097.5175","3","-1","-1","7.6","5.6","7.2","4.6","68134.2","68137.2","802.0","2092.0","-2097.4","-22.2","‡","‡","‡","‡","‡","‡"
"75.0","Null",0,"753.3918","Null","-1","-1","Null","5.8","Null","5.0","Null","Null","Null","747.4","-753.2","17.0","Null","Null","Null","‡","‡","‡"
"75.0","Null",0,"262.0831","Null","-1","-1","Null","5.6","Null","5.0","Null","Null","Null","855.8","-861.4","6.8","Null","Null","Null","267.0","262.0","-6.6"
"74.0","2",0,"817.691","3","-1","-1","8.4","5.6","Null","Null","10.0","17.4","50.8","812.0","-817.6","12.2","Null","Null","Null","Null","Null","Null"
"74.0","2",0,"1156.0166","3","-1","-1","8.4","5.6","Null","5.2","15.4","22.8","50.2","1150.4","-1156.0","6.2","Null","Null","Null","‡","‡","‡"
"74.0","Null",0,"985.8341","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","980.2","-985.8","8.2","Null","Null","Null","‡","‡","‡"
"76.0","2",0,"78.4176","3","-1","-1","7.8","5.8","7.8","5.0","‡","‡","‡","598.0","-603.8","16.6","78.4","-70.6","-19.6","68.8","-73.4","-27.6"
"77.0","2",0,"1694.4106","3","-1","-1","7.6","5.8","7.8","Null","‡","‡","‡","1688.6","-1694.4","-6.0","‡","‡","‡","Null","Null","Null"
"76.0","2",0,"478.0678","3","-1","-1","7.6","5.8","8.2","Null","30535.2","30539.4","476.6","472.0","-477.8","16.0","‡","‡","‡","Null","Null","Null"
"75.0","2",0,"431.2679","3","-1","-1","7.6","5.8","Null","Null","‡","‡","‡","425.2","-431.0","15.2","Null","Null","Null","Null","Null","Null"
"76.0","2",0,"392.2644","3","-1","-1","7.4","5.8","Null","Null","‡","‡","‡","386.2","-392.0","14.4","Null","Null","Null","Null","Null","Null"
"75.0","2",0,"305.312","3","-1","-1","7.6","5.8","Null","Null","‡","‡","‡","299.2","-305.0","13.8","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"856.8008","3","-1","-1","7.4","5.8","8.4","5.0","‡","‡","‡","851.0","-856.8","-1.2","29.2","36.8","-31.4","‡","‡","‡"
"77.0","2",0,"363.2117","3","-1","-1","7.2","6.0","Null","4.8","‡","‡","‡","357.0","-363.0","12.4","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"‡","3","-1","-1","7.2","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","2",0,"358.8983","3","-1","-1","Null","5.8","7.8","4.8","Null","Null","Null","353.0","-358.8","8.4","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"317.6958","3","-1","-1","Null","5.8","7.8","5.0","Null","Null","Null","311.8","-317.6","7.8","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"401.8796","3","-1","-1","7.4","5.8","7.8","Null","‡","‡","‡","396.0","-401.8","8.0","‡","‡","‡","Null","Null","Null"
"78.0","2",0,"334.1006","3","-1","-1","7.6","5.8","Null","Null","19.0","26.4","13.6","328.2","-334.0","8.2","Null","Null","Null","Null","Null","Null"
"78.0","Null",0,"313.6221","Null","-1","-1","Null","6.0","Null","Null","Null","Null","Null","307.4","-313.4","11.8","Null","Null","Null","Null","Null","Null"
"79.0","Null",0,"694.6583","Null","-1","-1","Null","5.8","Null","Null","Null","Null","Null","689.0","-694.6","-9.0","Null","Null","Null","Null","Null","Null"
"79.0","Null",0,"464.2844","Null","-1","-1","Null","6.0","Null","4.6","Null","Null","Null","457.6","-463.6","5.4","Null","Null","Null","457.8","-462.0","-46.0"
"79.0","2",0,"376.0983","3","-1","-1","Null","6.0","8.0","5.2","Null","Null","Null","370.0","-376.0","8.6","‡","‡","‡","‡","‡","‡"
"79.0","Null",0,"578.4581","Null","-1","-1","Null","6.2","Null","Null","Null","Null","Null","572.2","-578.4","8.2","Null","Null","Null","Null","Null","Null"
"78.0","2",0,"91.7187","3","-1","-1","Null","6.2","8.0","5.0","Null","Null","Null","490.0","-496.2","13.4","‡","‡","‡","94.6","89.6","-19.6"
"81.0","2",0,"1165.005","3","-1","-1","7.4","6.2","8.0","Null","‡","‡","‡","1158.8","-1165.0","-3.4","‡","‡","‡","Null","Null","Null"
"80.0","2",0,"352.3195","3","-1","-1","7.4","6.4","Null","5.0","‡","‡","‡","345.6","-352.0","15.0","Null","Null","Null","‡","‡","‡"
"81.0","6",0,"1046.0783","7","-1","-1","24.8","6.2","Null","Null","644.0","-618.8","20.0","1040.0","-1046.0","-12.8","Null","Null","Null","Null","Null","Null"
"80.0","6",0,"516.2651","7","-1","-1","24.6","6.4","Null","Null","320.0","-295.4","41.4","509.8","-516.2","8.2","Null","Null","Null","Null","Null","Null"
"79.0","6",0,"1098.9194","7","-1","-1","24.4","6.2","7.8","Null","739.6","-715.2","33.2","1092.8","-1098.8","-16.2","‡","‡","‡","Null","Null","Null"
"82.0","6",0,"11266.4549","7","-1","-1","24.6","6.4","8.0","Null","793.8","-769.2","27.8","11272.6","11262.0","316.8","‡","‡","‡","Null","Null","Null"
"82.0","6",0,"342.9129","7","-1","-1","24.4","6.6","Null","Null","‡","‡","‡","336.2","-342.8","8.8","Null","Null","Null","Null","Null","Null"
"81.0","6",0,"280.5444","7","-1","-1","24.2","6.6","8.0","Null","‡","‡","‡","273.8","-280.4","9.0","‡","‡","‡","Null","Null","Null"
"83.0","6",0,"361.4386","7","-1","-1","24.2","7.2","Null","Null","793.6","-769.4","33.2","353.8","-361.0","17.8","Null","Null","Null","Null","Null","Null"
"83.0","6",0,"342.5169","7","-1","-1","24.2","6.4","Null","5.4","979.2","-955.0","27.2","348.0","341.0","32.2","Null","Null","Null","‡","‡","‡"
"82.0","6",0,"851.716","7","-1","-1","24.2","6.6","Null","Null","1253.0","-1228.8","15.0","845.4","-851.4","-23.2","Null","Null","Null","Null","Null","Null"
"82.0","6",0,"12521.3138","7","-1","-1","24.2","6.6","7.8","Null","540.4","-516.2","26.6","12527.4","12504.4","650.6","‡","‡","‡","Null","Null","Null"
"82.0","6",0,"2701.5765","7","-1","-1","24.2","6.6","8.0","5.2","479.6","-455.4","26.4","2707.4","2695.6","179.6","‡","‡","‡","‡","‡","‡"
"84.0","6",0,"342.1566","7","-1","-1","24.0","6.8","Null","Null","12997.4","13018.6","302.0","348.0","340.6","32.6","Null","Null","Null","Null","Null","Null"
"84.0","6",0,"295.3311","7","-1","-1","24.0","7.0","7.6","Null","7945.2","7966.8","222.6","288.2","-295.2","8.8","‡","‡","‡","Null","Null","Null"
"83.0","6",0,"68.4342","7","-1","-1","23.8","7.0","Null","5.2","28927.6","28949.2","383.6","11178.2","11164.8","388.0","Null","Null","Null","53.8","-58.2","-36.0"
"83.0","6",0,"10836.9551","7","-1","-1","24.0","7.2","7.8","Null","10812.0","10829.6","399.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"85.0","6",0,"6293.1409","7","-1","-1","23.8","7.0","Null","Null","‡","‡","‡","6299.6","6283.6","346.4","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"59.7983","3","-1","-1","8.0","7.2","Null","5.4","55.6","62.2","25.4","490.8","-497.6","-11.2","Null","Null","Null","45.2","-50.0","-32.8"
"84.0","2",0,"253.671","3","-1","-1","7.6","7.2","Null","Null","1320.8","1321.2","149.4","246.4","-253.6","6.0","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"5406.8997","3","-1","-1","7.4","7.4","Null","5.4","5398.4","5379.2","546.6","201.4","-208.8","12.6","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"390.6108","3","-1","-1","7.2","7.2","Null","Null","382.0","386.4","57.2","309.6","301.8","31.6","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"439.3166","3","-1","-1","7.0","7.4","8.2","Null","431.0","435.2","60.0","12812.6","12793.8","550.6","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"79.1619","3","-1","-1","6.4","7.4","8.0","6.2","413.0","417.8","50.6","471.8","463.8","37.4","‡","‡","‡","66.2","-70.4","-36.2"
"85.0","2",0,"45.0795","3","-1","-1","6.6","7.6","Null","6.2","246.2","251.0","41.8","608.6","-616.2","2.4","Null","Null","Null","28.8","-34.0","-29.6"
"85.0","2",0,"287.4498","3","-1","-1","6.6","7.6","8.0","6.2","136.0","141.2","29.4","551.2","-558.8","2.4","‡","‡","‡","279.2","-284.0","-44.4"
"85.0","2",0,"264.3952","3","-1","-1","5.8","7.6","8.0","Null","257.0","262.2","34.0","7519.4","7505.8","314.4","‡","‡","‡","Null","Null","Null"
"87.0","6",0,"2692.8106","7","-1","-1","22.8","7.6","Null","6.0","623.6","646.2","61.8","2699.8","2689.2","139.4","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"14393.8122","3","-1","-1","5.4","7.8","Null","Null","14388.0","14386.6","455.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"9773.1445","3","-1","-1","5.4","7.8","Null","Null","9767.2","9766.6","357.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","6",0,"‡","7","-1","-1","22.8","7.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"481.4702","3","-1","-1","5.8","7.8","Null","6.6","474.8","479.4","44.6","8987.4","8973.0","355.2","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"366.1967","3","-1","-1","5.2","8.0","7.6","6.6","371.2","-366.0","12.0","479.6","-487.6","9.8","‡","‡","‡","270.2","263.0","0.2"
"88.0","1",0,"158.4841","3","-1","-1","4.8","7.8","7.6","6.8","‡","‡","‡","471.8","463.4","37.8","‡","‡","‡","148.6","-154.2","-36.6"
"87.0","1",0,"13527.9312","3","-1","-1","5.0","8.0","7.4","6.0","13522.6","13525.0","281.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"75.6545","3","-1","-1","5.4","8.0","7.6","Null","67.4","72.2","22.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","2",0,"100.3954","3","-1","-1","5.2","8.0","7.4","6.6","93.2","98.0","21.8","5555.6","5543.2","234.6","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"467.7122","3","-1","-1","4.8","8.0","Null","Null","‡","‡","‡","474.8","465.6","44.4","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"276.2843","3","-1","-1","5.0","8.2","Null","Null","270.2","274.8","28.6","12476.2","12456.6","544.6","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"233.8763","3","-1","-1","4.8","8.2","6.6","Null","228.0","232.6","24.4","9432.0","9417.2","368.0","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"95.5761","3","-1","-1","5.6","8.2","6.4","Null","87.2","91.8","26.6","859.8","850.6","56.2","‡","‡","‡","Null","Null","Null"
"88.0","6",0,"39.2938","7","-1","-1","22.4","8.2","Null","7.2","343.2","-320.6","37.6","9134.8","9117.2","425.4","Null","Null","Null","24.4","-30.8","-24.4"
"90.0","1",0,"53.2616","3","-1","-1","4.4","8.4","Null","6.4","56.2","-51.6","13.2","22758.2","22736.0","804.0","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"560.3119","Null","-1","-1","Null","8.8","Null","6.8","Null","Null","Null","551.4","-560.2","11.2","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"1320.9824","3","-1","-1","5.2","8.6","Null","6.8","‡","‡","‡","1329.0","1319.2","68.6","Null","Null","Null","‡","‡","‡"
"89.0","6",0,"1083.5982","7","-1","-1","22.4","8.6","Null","Null","‡","‡","‡","1091.6","1081.8","62.4","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"4013.3057","3","-1","-1","5.2","8.8","Null","Null","4018.0","-4012.2","94.2","17012.6","16995.8","536.6","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"12125.3453","3","-1","-1","4.8","8.8","Null","Null","‡","‡","‡","12133.8","12120.2","353.2","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"1020.0617","3","-1","-1","5.2","8.8","4.8","6.4","‡","‡","‡","1028.2","1018.2","61.6","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","-1","-1","5.4","9.0","Null","7.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"848.6006","3","-1","-1","5.2","9.0","Null","7.0","‡","‡","‡","839.6","-848.6","1.0","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"126.4244","3","-1","-1","4.6","9.0","Null","7.0","130.0","-124.6","21.4","21725.0","21702.6","777.6","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"6018.6245","3","-1","-1","5.8","9.2","Null","7.2","6023.8","-6017.4","121.4","638.6","-647.8","2.6","Null","Null","Null","‡","‡","‡"
"90.0","6",0,"82.1523","7","-1","-1","22.0","9.2","Null","7.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","69.6","-76.4","-30.2"
"90.0","2",0,"8114.8699","3","-1","-1","6.0","9.2","Null","7.0","‡","‡","‡","8123.6","8112.0","215.8","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"1213.3314","3","-1","-1","6.4","9.2","4.6","7.0","‡","‡","‡","‡","‡","‡","1216.0","-1203.0","-158.0","‡","‡","‡"
"91.0","6",0,"1642.2324","7","-1","-1","21.6","9.2","Null","7.4","‡","‡","‡","518.2","-527.4","4.0","Null","Null","Null","1634.0","-1640.0","-85.6"
"92.0","2",0,"253.1906","3","-1","-1","6.4","9.2","Null","7.4","256.6","-250.2","38.8","542.8","533.0","41.2","Null","Null","Null","‡","‡","‡"
"91.0","6",0,"173.4826","7","-1","-1","21.4","9.2","Null","7.4","‡","‡","‡","181.2","171.4","26.8","Null","Null","Null","‡","‡","‡"
"91.0","6",0,"348.4937","7","-1","-1","21.4","9.4","Null","7.6","114.4","-92.8","40.6","357.0","347.2","30.0","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"1144.6584","2","-1","-1","Null","9.4","4.0","7.2","Null","Null","Null","1153.4","1142.8","65.2","‡","‡","‡","‡","‡","‡"
