"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"82.0","2",0,"3249.3043","4","-1","-1","7.0","10.0","8.0","8.0","3241.8","3246.2","142.0","431.4","420.8","38.6","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"8490.5535","4","-1","-1","7.0","10.0","8.2","8.2","‡","‡","‡","8499.8","8480.0","423.2","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"505.8019","4","-1","-1","6.8","10.0","Null","9.6","512.6","-505.8","1.4","273.4","262.8","33.2","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"126.3179","4","-1","-1","6.8","10.2","Null","9.6","‡","‡","‡","115.2","-125.4","15.2","Null","Null","Null","‡","‡","‡"
"81.0","2",0,"‡","4","-1","-1","6.8","10.2","7.8","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"6505.5511","4","-1","-1","6.6","10.2","Null","8.6","‡","‡","‡","6515.2","6499.6","278.2","Null","Null","Null","‡","‡","‡"
"82.0","2",0,"7762.2288","4","-1","-1","6.6","10.2","7.2","8.4","‡","‡","‡","7772.0","7759.6","202.0","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"2029.8038","4","-1","-1","6.8","10.2","7.2","8.4","‡","‡","‡","2039.2","2026.6","114.0","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"55147.82","4","-1","-1","6.8","10.2","7.2","8.6","55140.8","55143.4","698.2","194.6","-204.8","11.0","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"16273.0433","4","-1","-1","6.8","10.2","7.2","8.6","‡","‡","‡","16282.6","16260.2","646.4","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"4351.5661","5","-1","-1","11.2","10.2","7.2","8.8","‡","‡","‡","4360.8","4342.6","279.2","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"228.1204","3","-1","-1","Null","10.4","7.0","8.8","Null","Null","Null","217.2","-227.6","15.4","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"299.6287","4","-1","-1","6.2","10.6","7.0","8.8","‡","‡","‡","288.4","-299.0","19.4","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"551.3533","4","-1","-1","6.2","10.4","6.8","8.8","‡","‡","‡","540.8","-551.2","13.0","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"187.9991","4","-1","-1","6.4","10.4","6.8","8.8","‡","‡","‡","176.4","-186.8","21.2","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"130.0","4","-1","-1","6.0","11.6","6.8","9.0","133.0","-126.0","32.0","170.2","-181.6","41.6","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"67.2298","4","-1","-1","7.0","10.4","6.2","8.6","‡","‡","‡","74.0","62.8","24.0","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"37.4037","4","-1","-1","6.8","11.6","6.6","8.6","‡","‡","‡","63.2","-74.4","35.2","‡","‡","‡","37.2","28.0","-24.8"
"84.0","2",0,"119.784","4","-1","-1","7.0","10.2","6.8","9.0","‡","‡","‡","108.4","-118.6","16.8","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"129.0463","5","-1","-1","11.0","10.4","6.8","9.0","115.8","126.4","26.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","4","-1","-1","6.4","10.4","6.8","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","3",0,"95.814","5","-1","-1","11.0","10.4","6.8","9.0","105.4","-94.4","16.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"554.1189","5","-1","-1","11.0","10.4","6.8","8.8","1960.2","1970.0","83.0","‡","‡","‡","546.2","552.6","-41.0","‡","‡","‡"
"85.0","2",0,"‡","4","-1","-1","7.2","10.4","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"635.5854","4","-1","-1","7.6","10.4","Null","9.0","627.4","634.4","38.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"379.9184","5","-1","-1","11.0","10.4","Null","9.0","367.4","377.0","47.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"165.9553","4","-1","-1","7.6","10.2","Null","9.6","156.8","164.0","25.4","281.6","-291.8","18.6","Null","Null","Null","158.0","-166.8","-37.0"
"84.0","3",0,"121.8501","5","-1","-1","10.8","10.4","Null","Null","108.8","119.0","26.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"189.8446","4","-1","-1","7.6","10.4","Null","9.6","180.8","188.0","26.4","2690.0","2678.8","78.6","Null","Null","Null","42.2","-50.8","-35.6"
"86.0","3",0,"‡","5","-1","-1","10.2","10.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","3",0,"68.0943","5","-1","-1","10.6","10.2","7.0","9.6","231.6","-220.8","4.6","758.0","747.0","48.2","‡","‡","‡","49.2","-57.8","-36.0"
"86.0","2",0,"1209.513","4","-1","-1","7.6","10.2","Null","Null","‡","‡","‡","1219.0","1207.6","68.0","Null","Null","Null","Null","Null","Null"
"85.0","3",0,"444.4","5","-1","-1","10.4","10.4","Null","9.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","454.2","444.4","0.2"
"85.0","3",0,"‡","5","-1","-1","10.4","10.4","Null","9.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"265.5977","5","-1","-1","10.2","10.2","Null","9.0","2585.6","2595.2","76.0","728.2","717.4","43.2","Null","Null","Null","273.6","264.6","-23.0"
"85.0","3",0,"623.5494","5","-1","-1","10.2","10.2","Null","9.2","‡","‡","‡","633.0","622.2","41.0","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"341.0428","5","-1","-1","10.2","10.2","Null","9.2","351.2","-341.0","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"884.7913","4","-1","-1","7.6","10.2","Null","9.0","876.4","883.4","49.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"‡","5","-1","-1","10.0","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","3",0,"234.5135","5","-1","-1","10.0","10.4","Null","Null","‡","‡","‡","223.0","-233.0","26.6","Null","Null","Null","Null","Null","Null"
"87.0","3",0,"325.2689","5","-1","-1","10.0","10.4","Null","9.2","4668.8","4674.0","224.4","150.6","-160.6","25.8","Null","Null","Null","314.2","-322.8","-40.0"
"87.0","3",0,"351.6868","5","-1","-1","9.8","10.4","Null","9.0","66.4","-56.6","15.2","‡","‡","‡","Null","Null","Null","360.4","351.4","-14.2"
"87.0","3",0,"2478.5698","5","-1","-1","9.6","10.4","Null","9.2","2468.4","2477.0","88.2","7410.0","-7416.8","247.4","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"113.1799","5","-1","-1","9.6","10.4","Null","Null","101.0","110.2","25.8","2448.8","-2458.8","60.2","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"86.1538","4","-1","-1","8.0","10.4","Null","Null","75.4","82.2","25.8","381.4","-391.2","34.4","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"1948.1932","4","-1","-1","Null","10.4","7.6","9.0","Null","Null","Null","1937.4","-1947.2","62.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","4","-1","-1","6.6","10.2","8.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"75.739","4","-1","-1","Null","10.2","7.8","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","61.0","-69.8","-29.4"
"87.0","Null",0,"‡","Null","-1","-1","Null","10.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","Null",0,"296.3806","Null","-1","-1","Null","10.2","Null","9.4","Null","Null","Null","392.8","-402.4","37.6","Null","Null","Null","282.0","-287.8","-70.8"
"87.0","Null",0,"134.2886","Null","-1","-1","Null","9.8","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","120.4","-128.8","-38.0"
"86.0","2",0,"231.5516","3","-1","-1","5.6","9.8","Null","8.8","235.2","-229.6","30.0","662.4","-672.0","31.0","Null","Null","Null","499.4","490.6","-10.6"
"86.0","2",0,"‡","4","-1","-1","6.2","9.8","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"100.1966","4","-1","-1","7.8","9.8","Null","8.8","89.6","95.6","30.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","6",0,"98.9014","8","-1","-1","23.0","9.8","Null","9.2","607.0","-584.0","17.2","‡","‡","‡","Null","Null","Null","84.4","-92.8","-34.2"
"86.0","2",0,"4321.8184","4","-1","-1","6.4","9.6","Null","9.8","4314.4","4313.2","272.8","‡","‡","‡","Null","Null","Null","25.8","-34.4","-29.2"
"87.0","6",0,"39.7683","8","-1","-1","22.8","9.6","8.0","9.4","‡","‡","‡","‡","‡","‡","17.8","25.4","-30.6","130.2","-138.6","-38.8"
"86.0","Null",0,"94.6769","Null","-1","-1","Null","9.6","Null","9.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","79.0","-87.4","-36.4"
"87.0","2",0,"1734.2003","4","-1","-1","Null","9.6","7.6","9.4","Null","Null","Null","‡","‡","‡","1726.6","1734.2","1.0","71.6","-80.0","-36.8"
"86.0","6",0,"274.7674","8","-1","-1","22.6","9.6","7.8","9.2","11178.2","11194.4","404.0","381.4","-391.0","21.4","264.0","271.6","-41.6","61.2","-69.6","-36.6"
"86.0","6",0,"768.039","7","-1","-1","22.0","9.6","Null","8.8","33.8","-11.0","41.8","504.0","-513.6","20.0","Null","Null","Null","757.0","-764.6","-72.6"
"87.0","2",0,"124.0402","3","-1","-1","5.6","9.4","Null","9.0","115.0","120.0","31.4","710.6","-720.0","1.0","Null","Null","Null","396.8","387.8","-14.0"
"86.0","2",0,"70.5391","3","-1","-1","5.2","9.4","Null","Null","60.2","65.0","27.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"75.2861","3","-1","-1","6.2","9.4","Null","Null","67.4","73.2","17.6","145.4","135.4","25.2","Null","Null","Null","Null","Null","Null"
"86.0","Null",0,"719.2479","Null","-1","-1","Null","9.6","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","708.0","-715.2","-76.2"
"86.0","Null",0,"35.6202","Null","-1","-1","Null","Null","Null","9.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","12.0","-20.4","-29.2"
"87.0","1",0,"174.0282","3","-1","-1","4.8","9.4","7.2","Null","178.4","-173.6","12.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"482.7542","3","-1","-1","4.8","9.2","Null","9.2","488.0","-482.6","-12.2","198.4","189.0","21.2","Null","Null","Null","38.2","-46.4","-33.4"
"87.0","1",0,"2616.4192","3","-1","-1","4.2","9.2","Null","8.6","2610.4","2607.8","212.2","23091.6","23079.2","396.6","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"148.0261","Null","-1","-1","Null","9.0","Null","8.2","Null","Null","Null","138.4","-147.4","13.6","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"1845.9154","3","-1","-1","4.2","9.6","Null","8.2","1840.2","1838.4","166.4","56.2","-65.6","18.8","Null","Null","Null","‡","‡","‡"
"88.0","6",0,"301.2723","7","-1","-1","21.2","9.4","Null","8.4","80.2","101.0","32.6","291.8","-301.2","6.6","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"1251.8674","3","-1","-1","4.8","9.4","Null","8.2","1246.0","1242.8","150.4","191.6","-201.0","11.2","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"2371.563","3","-1","-1","3.6","9.2","Null","8.0","2366.4","2363.4","196.6","115.2","-124.4","12.8","Null","Null","Null","‡","‡","‡"
"87.0","5",0,"36.2944","7","-1","-1","20.8","9.2","6.0","8.4","40.6","-19.2","30.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"74.3425","3","-1","-1","3.4","9.4","6.0","8.6","63.0","65.8","34.6","348.2","-357.4","-0.6","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"381.0571","3","-1","-1","3.4","9.4","Null","8.6","374.8","376.8","56.8","305.4","-314.6","-0.4","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"563.6295","3","-1","-1","3.6","9.4","4.4","8.6","568.2","-563.2","-22.0","‡","‡","‡","813.6","-806.6","-76.8","‡","‡","‡"
"87.0","4",0,"54.0237","5","-1","-1","14.4","9.4","Null","Null","34.6","48.4","24.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"87.0","4",0,"177.5839","5","-1","-1","14.2","9.4","Null","8.8","‡","‡","‡","185.2","175.2","29.0","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"3371.4795","Null","-1","-1","Null","9.4","Null","8.2","Null","Null","Null","3380.2","3366.4","185.0","Null","Null","Null","‡","‡","‡"
"87.0","6",0,"169.9979","7","-1","-1","21.6","9.6","Null","8.4","316.8","332.4","91.4","160.2","-169.8","8.2","Null","Null","Null","‡","‡","‡"
"88.0","5",0,"‡","7","-1","-1","20.8","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"‡","3","-1","-1","Null","9.8","5.2","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","6",0,"49.6858","7","-1","-1","21.4","9.8","Null","8.8","33.6","54.0","32.8","‡","‡","‡","Null","Null","Null","31.8","-40.2","-29.2"
"88.0","Null",0,"‡","Null","-1","-1","Null","9.8","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","9.8","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","6",0,"28.0856","7","-1","-1","21.4","9.8","Null","8.0","16.2","5.2","27.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"782.3996","Null","-1","-1","Null","11.6","Null","8.4","Null","Null","Null","788.8","774.6","110.2","Null","Null","Null","‡","‡","‡"
"90.0","Null",0,"608.0182","Null","-1","-1","Null","11.6","Null","8.6","Null","Null","Null","614.4","601.2","90.8","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"122.5881","Null","-1","-1","Null","12.0","Null","8.6","Null","Null","Null","100.8","-112.8","48.0","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"1873.2474","Null","-1","-1","Null","11.6","Null","8.2","Null","Null","Null","1881.8","1867.2","150.4","Null","Null","Null","‡","‡","‡"
"90.0","Null",0,"362.821","Null","-1","-1","Null","11.4","Null","8.6","Null","Null","Null","350.6","-361.8","27.2","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"102.3226","Null","-1","-1","Null","11.6","Null","Null","Null","Null","Null","80.0","-91.6","45.6","Null","Null","Null","Null","Null","Null"
"89.0","Null",0,"512.7009","Null","-1","-1","Null","11.4","Null","8.8","Null","Null","Null","500.8","-512.0","26.8","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"184.5873","Null","-1","-1","Null","11.0","Null","Null","Null","Null","Null","170.2","-181.2","35.2","Null","Null","Null","Null","Null","Null"
"88.0","Null",0,"269.6763","Null","-1","-1","Null","11.0","Null","9.0","Null","Null","Null","256.6","-267.6","33.4","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"50.4575","3","-1","-1","4.0","10.8","Null","8.6","40.2","43.0","26.4","897.6","885.2","90.2","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"767.0482","Null","-1","-1","Null","10.8","Null","Null","Null","Null","Null","756.6","-767.0","8.6","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"424.0226","Null","-1","-1","Null","10.8","3.4","Null","Null","Null","Null","412.4","-423.2","26.4","‡","‡","‡","Null","Null","Null"
"91.0","Null",0,"60.5151","Null","-1","-1","Null","Null","Null","8.8","Null","Null","Null","Null","Null","Null","Null","Null","Null","64.0","55.2","-24.8"
"90.0","1",0,"‡","Null","-1","-1","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","3","-1","-1","3.0","11.2","3.4","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","6",0,"122.946","8","-1","-1","21.6","10.6","3.4","8.8","‡","‡","‡","108.0","-118.6","32.4","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"484.1658","Null","-1","-1","Null","10.8","Null","8.8","Null","Null","Null","472.8","-483.6","23.4","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"301.5975","3","-1","-1","3.4","Null","3.4","9.0","297.2","300.2","29.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"43.7383","3","-1","-1","Null","10.6","4.2","8.8","Null","Null","Null","172.8","-183.4","28.6","35.4","39.0","-19.8","‡","‡","‡"
"91.0","5",0,"830.6004","7","-1","-1","20.6","10.4","3.4","Null","‡","‡","‡","820.6","-830.6","-0.8","‡","‡","‡","Null","Null","Null"
"91.0","5",0,"83.2159","7","-1","-1","21.0","10.4","3.4","Null","552.0","572.2","65.6","532.6","521.2","60.2","83.8","-80.2","-22.2","Null","Null","Null"
"91.0","1",0,"221.8335","3","-1","-1","3.8","10.4","3.2","Null","216.6","219.6","31.4","2689.8","2677.2","132.4","‡","‡","‡","Null","Null","Null"
"91.0","5",0,"544.0268","7","-1","-1","20.8","10.2","3.4","Null","201.6","-180.6","34.0","534.0","-544.0","5.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"19753.9924","3","-1","-1","3.6","10.4","Null","Null","19750.2","19746.2","554.8","495.8","-506.2","18.2","Null","Null","Null","Null","Null","Null"
"91.0","5",0,"655.8244","7","-1","-1","21.0","10.2","Null","9.0","‡","‡","‡","664.4","653.0","60.8","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"54.3871","3","-1","-1","3.8","10.2","Null","8.6","46.8","50.0","21.4","8976.8","8960.0","364.2","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"5077.2","3","-1","-1","3.8","10.2","Null","8.8","5073.0","5068.4","298.8","658.8","-669.0","8.4","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","3","-1","-1","3.0","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","6",0,"68.7913","7","-1","-1","21.4","10.2","Null","9.4","‡","‡","‡","435.8","-446.0","10.4","Null","Null","Null","52.4","-61.0","-31.8"
"91.0","5",0,"11168.7658","7","-1","-1","21.0","10.0","Null","Null","‡","‡","‡","11178.2","11161.8","394.4","Null","Null","Null","Null","Null","Null"
"91.0","5",0,"‡","7","-1","-1","21.0","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","6",0,"‡","7","-1","-1","21.2","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","5",0,"714.2072","7","-1","-1","21.0","10.0","Null","8.8","‡","‡","‡","704.2","-714.2","3.2","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"29.5845","3","-1","-1","3.2","10.0","Null","9.0","23.2","-20.0","21.8","24325.4","24301.4","841.0","Null","Null","Null","‡","‡","‡"
