"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"84.0","2",0,"1045.2276","3","-1","-1","8.0","5.6","Null","5.0","214.0","221.6","24.4","1039.6","-1045.2","7.6","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"61.9167","3","-1","-1","8.2","6.0","8.2","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","53.2","-57.8","-22.2"
"82.0","2",0,"41.999","3","-1","-1","7.8","5.6","8.0","5.4","2972.0","2979.0","89.2","682.6","-688.2","12.0","‡","‡","‡","30.8","-35.4","-22.6"
"83.0","5",0,"1467.5104","6","-1","-1","18.6","5.6","Null","Null","‡","‡","‡","1462.0","-1467.4","-18.0","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"1258.4077","3","-1","-1","8.2","5.4","Null","Null","247.6","255.2","29.4","1253.0","-1258.4","-4.4","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"554.5342","3","-1","-1","8.2","5.6","Null","Null","603.4","611.0","42.0","548.8","-554.4","12.2","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"1087.2026","3","-1","-1","7.6","5.4","Null","4.8","273.6","-265.8","22.0","1081.8","-1087.2","-2.4","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"‡","3","-1","-1","Null","5.6","8.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"198.8291","3","-1","-1","8.2","5.6","Null","Null","189.4","197.2","25.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"569.7181","3","-1","-1","7.8","5.6","Null","Null","‡","‡","‡","564.0","-569.6","11.6","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"476.3827","3","-1","-1","8.2","5.6","Null","Null","467.2","474.8","38.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"505.7671","3","-1","-1","7.8","5.6","7.6","Null","‡","‡","‡","500.0","-505.6","13.0","‡","‡","‡","Null","Null","Null"
"85.0","Null",0,"380.7116","Null","-1","-1","Null","5.8","Null","Null","Null","Null","Null","374.6","-380.4","15.4","Null","Null","Null","Null","Null","Null"
"85.0","Null",0,"655.4488","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","650.0","-655.4","8.0","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"328.3959","3","-1","-1","8.2","5.8","Null","Null","319.4","327.2","28.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"338.498","3","-1","-1","8.0","5.6","Null","Null","245.0","252.6","26.8","332.6","-338.2","14.2","Null","Null","Null","Null","Null","Null"
"87.0","2",0,"401.8039","3","-1","-1","8.0","5.6","Null","Null","5396.8","5401.8","196.4","396.0","-401.6","12.8","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"34851.5862","3","-1","-1","7.8","5.6","8.2","Null","168.0","-160.2","13.2","34856.8","34842.2","808.8","‡","‡","‡","Null","Null","Null"
"86.0","Null",0,"‡","Null","-1","-1","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"38374.3159","Null","-1","-1","Null","5.4","Null","Null","Null","Null","Null","38379.6","38370.4","548.2","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"177.1419","3","-1","-1","8.4","5.6","Null","4.6","79.6","87.2","24.4","171.2","-176.8","11.0","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"138.5898","3","-1","-1","8.0","5.4","8.0","Null","129.2","136.6","23.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"50.636","3","-1","-1","Null","5.6","8.8","4.6","Null","Null","Null","‡","‡","‡","28.6","36.4","-35.2","‡","‡","‡"
"87.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"86.0","2",0,"‡","3","-1","-1","7.6","5.6","8.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","Null",0,"‡","Null","-1","-1","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"95.9542","3","-1","-1","8.2","5.4","Null","4.8","85.6","92.8","24.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","-1","-1","7.0","5.6","Null","4.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"173.3502","3","-1","-1","7.2","5.6","8.2","4.6","180.0","-172.8","13.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"8491.66","3","-1","-1","7.4","5.6","8.2","Null","8483.8","8485.4","326.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"‡","3","-1","-1","7.4","5.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"4118.1847","3","-1","-1","7.4","5.6","Null","Null","4110.2","4112.4","218.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"252.3408","3","-1","-1","7.2","5.8","Null","4.8","243.6","250.2","32.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"314.777","3","-1","-1","7.2","5.8","Null","4.6","306.4","313.0","33.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"5769.1765","3","-1","-1","7.4","5.8","8.2","4.8","392.2","398.6","40.6","5774.6","5763.6","253.6","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"5086.994","3","-1","-1","7.0","5.8","Null","4.6","5060.6","5064.4","190.8","5092.4","5081.6","234.2","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"4345.8463","3","-1","-1","7.0","5.8","8.0","4.4","435.6","-428.4","-7.2","4351.0","4337.2","274.0","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"42.0409","3","-1","-1","6.8","6.0","Null","5.2","316.2","-309.4","3.8","93.8","-99.8","10.0","Null","Null","Null","29.2","-33.8","-25.0"
"89.0","2",0,"9323.0358","3","-1","-1","6.8","6.0","Null","4.8","11798.4","11794.2","521.6","9328.6","9312.4","445.2","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"6305.5001","3","-1","-1","6.8","6.0","Null","Null","‡","‡","‡","6311.0","6296.0","346.0","Null","Null","Null","Null","Null","Null"
"89.0","2",0,"2008.0167","3","-1","-1","6.6","6.0","7.2","Null","8483.8","8484.6","323.2","2013.4","2003.2","139.0","‡","‡","‡","Null","Null","Null"
"89.0","2",0,"358.619","3","-1","-1","6.6","6.2","Null","5.0","309.6","315.6","31.8","340.0","332.6","38.0","Null","Null","Null","352.4","-356.6","-38.0"
"89.0","Null",0,"440.4382","Null","-1","-1","Null","6.4","Null","5.0","Null","Null","Null","434.2","-440.4","-5.8","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"252.2026","3","-1","-1","6.4","6.4","7.4","5.0","245.0","251.0","24.6","434.2","-440.4","-5.8","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"390.8062","3","-1","-1","Null","6.6","7.4","5.2","Null","Null","Null","384.2","-390.8","2.2","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","-1","-1","Null","6.4","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","Null",0,"365.2879","Null","-1","-1","Null","6.6","Null","5.2","Null","Null","Null","370.8","363.2","39.0","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"533.8408","3","-1","-1","Null","6.8","7.6","5.2","Null","Null","Null","527.2","-533.8","-6.6","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"357.9969","3","-1","-1","5.8","6.8","Null","5.2","‡","‡","‡","363.8","355.8","39.6","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"4516.7481","3","-1","-1","Null","7.0","7.2","5.2","Null","Null","Null","4523.2","4511.0","227.8","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"203.2291","3","-1","-1","Null","7.4","6.8","5.4","Null","Null","Null","195.4","-202.8","13.2","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"4354.7424","3","-1","-1","Null","7.0","7.0","5.2","Null","Null","Null","4361.0","4346.0","275.8","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"6753.4599","3","-1","-1","Null","7.2","6.8","5.4","Null","Null","Null","6760.0","6743.6","364.8","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"247.5998","3","-1","-1","Null","7.2","7.0","5.6","Null","Null","Null","253.6","245.8","29.8","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"1624.7576","3","-1","-1","Null","7.4","6.6","5.6","Null","Null","Null","1631.4","1621.4","104.4","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"11009.1922","3","-1","-1","Null","7.4","6.6","5.8","Null","Null","Null","11016.0","10992.6","604.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"9026.7106","3","-1","-1","Null","7.6","6.6","5.8","Null","Null","Null","9033.8","9016.0","439.6","‡","‡","‡","‡","‡","‡"
"86.0","Null",0,"12520.3672","Null","-1","-1","Null","7.6","Null","5.8","Null","Null","Null","12527.4","12503.4","651.6","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"8493.8294","3","-1","-1","Null","7.8","6.2","5.8","Null","Null","Null","174.0","-181.8","10.0","‡","‡","‡","8487.2","-8483.2","-424.8"
"86.0","2",0,"257.8969","3","-1","-1","5.2","7.8","6.2","6.0","‡","‡","‡","504.2","-511.8","-4.6","‡","‡","‡","250.2","-255.4","-35.8"
"87.0","2",0,"58.3222","3","-1","-1","Null","8.0","6.2","6.6","Null","Null","Null","11178.2","11163.8","389.0","‡","‡","‡","46.4","-51.8","-26.8"
"87.0","2",0,"370.8238","3","-1","-1","Null","8.0","6.6","6.2","Null","Null","Null","362.8","-370.8","4.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"379.2762","3","-1","-1","5.2","8.0","6.6","6.4","384.4","-379.2","7.6","7316.6","7303.0","296.8","‡","‡","‡","216.8","-222.0","-40.4"
"87.0","Null",0,"4514.7648","Null","-1","-1","Null","8.0","Null","Null","Null","Null","Null","4522.2","4508.8","232.0","Null","Null","Null","Null","Null","Null"
"87.0","Null",0,"11598.4045","Null","-1","-1","Null","8.0","Null","5.8","Null","Null","Null","11605.8","11581.8","620.4","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"124.1588","3","-1","-1","4.8","8.2","6.0","6.4","128.2","-123.2","15.4","‡","‡","‡","‡","‡","‡","116.8","-122.6","-28.4"
"87.0","2",0,"35.7099","3","-1","-1","Null","8.2","6.0","7.0","Null","Null","Null","13182.6","13163.0","559.4","‡","‡","‡","20.8","-26.8","-23.6"
"87.0","2",0,"73.4542","3","-1","-1","Null","8.4","6.0","6.4","Null","Null","Null","456.8","-465.2","2.8","‡","‡","‡","78.0","71.6","-16.4"
"87.0","2",0,"212.2739","3","-1","-1","5.2","8.4","6.2","6.0","205.6","210.2","29.6","336.6","-345.0","5.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"574.7098","3","-1","-1","Null","8.4","6.2","6.2","Null","Null","Null","582.2","572.6","49.2","‡","‡","‡","‡","‡","‡"
"88.0","Null",0,"8475.4335","Null","-1","-1","Null","8.6","Null","6.2","Null","Null","Null","8483.6","8469.2","325.0","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"408.2216","3","-1","-1","Null","8.6","5.8","6.6","Null","Null","Null","399.6","-408.2","4.2","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","Null","-1","-1","Null","8.6","5.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","2",0,"343.6257","Null","-1","-1","Null","8.6","5.6","Null","Null","Null","Null","335.0","-343.6","4.2","‡","‡","‡","Null","Null","Null"
"88.0","Null",0,"60.4665","Null","-1","-1","Null","8.8","Null","7.2","Null","Null","Null","250.2","-259.0","6.4","Null","Null","Null","47.4","-53.8","-27.6"
"87.0","Null",0,"‡","Null","-1","-1","Null","8.8","Null","6.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"169.4472","3","-1","-1","4.8","8.8","5.6","6.6","174.2","-169.4","4.0","145.8","-154.6","11.2","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"166.4242","3","-1","-1","Null","9.0","5.4","6.6","Null","Null","Null","156.8","-165.8","14.4","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"74.8465","3","-1","-1","4.6","9.0","5.4","7.4","‡","‡","‡","230.4","-239.4","11.6","‡","‡","‡","62.4","-69.0","-29.0"
"86.0","2",0,"48.7032","3","-1","-1","Null","9.0","5.2","7.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","33.6","-40.4","-27.2"
"87.0","2",0,"‡","Null","-1","-1","Null","9.0","5.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","2",0,"663.0037","3","-1","-1","Null","9.2","5.2","7.2","Null","Null","Null","653.8","-663.0","2.2","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"106.9205","3","-1","-1","Null","9.2","5.2","6.8","Null","Null","Null","96.8","-106.0","14.0","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"565.1209","4","-1","-1","7.4","9.2","Null","Null","556.4","559.6","78.8","9757.6","9738.6","449.4","Null","Null","Null","Null","Null","Null"
"87.0","1",0,"748.0291","3","-1","-1","4.6","9.2","Null","Null","‡","‡","‡","739.0","-748.0","-6.6","Null","Null","Null","Null","Null","Null"
"89.0","1",0,"655.6374","3","-1","-1","4.8","9.2","5.4","7.0","‡","‡","‡","646.6","-655.6","-7.0","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"490.0069","3","-1","-1","4.8","9.2","5.2","Null","‡","‡","‡","481.0","-490.0","-2.6","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"443.6406","3","-1","-1","5.0","9.4","4.8","7.4","‡","‡","‡","434.2","-443.6","6.0","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","-1","-1","5.4","9.4","Null","7.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"313.4074","3","-1","-1","5.4","9.6","5.0","7.6","‡","‡","‡","303.6","-313.2","11.4","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"511.4127","3","-1","-1","5.4","9.6","5.0","7.6","‡","‡","‡","501.8","-511.4","3.6","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"5212.9302","3","-1","-1","5.2","9.4","Null","7.4","‡","‡","‡","5221.6","5204.0","305.0","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"342.5598","3","-1","-1","5.2","9.6","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","332.6","-340.0","-41.8"
"88.0","2",0,"‡","3","-1","-1","5.2","9.6","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"790.9004","3","-1","-1","5.2","9.6","Null","Null","‡","‡","‡","781.4","-790.8","-12.6","Null","Null","Null","Null","Null","Null"
"88.0","2",0,"620.1504","3","-1","-1","5.2","9.6","Null","8.0","‡","‡","‡","628.8","618.0","51.6","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"4942.7754","3","-1","-1","5.0","9.6","Null","7.8","‡","‡","‡","4951.6","4936.6","247.0","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"322.0237","3","-1","-1","5.0","9.8","5.0","8.0","‡","‡","‡","312.0","-321.8","12.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"48.6526","3","-1","-1","5.0","9.8","5.2","8.0","52.2","-47.2","11.8","530.6","-540.4","3.6","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"44.6878","3","-1","-1","5.0","9.8","4.8","8.2","48.6","-43.6","9.8","517.2","-526.8","-3.6","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"448.2178","3","-1","-1","Null","9.6","5.4","8.0","Null","Null","Null","438.8","-448.2","-4.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"98.4807","3","-1","-1","4.2","9.8","5.2","8.0","90.4","93.8","30.0","137.8","-147.6","14.8","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1459.2951","3","-1","-1","4.8","9.8","5.4","8.4","1453.8","1453.0","135.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"85.703","3","-1","-1","4.6","9.8","5.2","8.0","80.0","84.0","17.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","Null",0,"‡","Null","-1","-1","Null","9.8","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"‡","3","-1","-1","Null","9.8","5.2","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"‡","3","-1","-1","Null","9.8","5.2","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
